yt : [INFO     ] 2017-07-25 14:03:14,692 Parameters: current_time              = 3.75573047392e+16
yt : [INFO     ] 2017-07-25 14:03:14,692 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-25 14:03:14,693 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:03:14,693 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: current_redshift          = 4.99999997271
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:03:14,779 Parameters: current_time              = 158.01758038228
yt : [INFO     ] 2017-07-25 14:03:14,779 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-25 14:03:14,780 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:03:14,780 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: current_redshift          = 4.9999999727121
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:03:14,784 Allocating for 1.116e+04 particles (index particle type 'all')
yt : [INFO     ] 2017-07-25 14:03:14,790 Identified 3.609e+03 octs
TimeNow:  1.1898342197710972 Gyr
1553 0.0 s
1555 4205835099301277.0 s
IsSatellite
IsSatellite
1560 0.0 s
1561 0.0 s
1563 0.0 s
1567 1.257183634939309e+16 s
1568 0.0 s
1571 0.0 s
1572 0.0 s
1573 0.0 s
1574 2619849962572989.5 s
1575 0.0 s
1577 0.0 s
1578 0.0 s
1579 0.0 s
1580 0.0 s
1581 8285904446942810.0 s
1582 6618538004102448.0 s
1583 0.0 s
1584 0.0 s
1587 0.0 s
1589 0.0 s
1590 0.0 s
1591 0.0 s
1592 0.0 s
1593 0.0 s
1594 0.0 s
1595 0.0 s
1596 8332849354086515.0 s
1597 0.0 s
1598 0.0 s
1600 0.0 s
1601 4812314345903924.0 s
1604 5174217002489363.0 s
1605 4239934656349401.5 s
1606 0.0 s
1607 8175280188053139.0 s
1608 3800764585136575.0 s
1609 0.0 s
1611 0.0 s
1613 0.0 s
1615 0.0 s
1616 0.0 s
1618 0.0 s
1619 0.0 s
1620 0.0 s
1621 3815241494087308.5 s
1623 0.0 s
1624 4963957880809408.0 s
1625 0.0 s
1626 5970138771259780.0 s
1627 0.0 s
1629 0.0 s
1630 1.1614549782383876e+16 s
1631 0.0 s
1632 0.0 s
1633 0.0 s
1634 0.0 s
1636 0.0 s
1638 0.0 s
1639 0.0 s
1640 0.0 s
1641 0.0 s
RadiusEqualZero
1644 1952378025398130.5 s
1648 0.0 s
1650 0.0 s
1651 0.0 s
1652 4618855210746810.0 s
1655 0.0 s
1657 0.0 s
1658 0.0 s
1659 0.0 s
1660 0.0 s
IsSatellite
1667 0.0 s
1668 0.0 s
1669 443583246509755.3 s
1672 0.0 s
1673 0.0 s
1675 0.0 s
1676 0.0 s
1677 0.0 s
1678 0.0 s
1679 8931877449640571.0 s
1681 0.0 s
1682 0.0 s
1683 0.0 s
1688 0.0 s
1689 0.0 s
1690 5635749968219612.0 s
1691 0.0 s
1692 0.0 s
1693 0.0 s
1694 0.0 s
1695 0.0 s
1696 0.0 s
1698 0.0 s
1699 8850283274518101.0 s
1700 0.0 s
1701 0.0 s
1703 0.0 s
1704 0.0 s
1708 0.0 s
1709 0.0 s
1710 7568218098230366.0 s
1711 0.0 s
1712 0.0 s
1714 0.0 s
1715 0.0 s
1716 0.0 s
1717 0.0 s
1719 0.0 s
1722 2.006275115454985e+16 s
1724 0.0 s
1725 0.0 s
1727 502028308624666.44 s
1728 0.0 s
1731 8948794589908420.0 s
1733 0.0 s
1734 0.0 s
1735 0.0 s
1737 0.0 s
IsSatellite
1740 0.0 s
1741 0.0 s
1743 0.0 s
1744 0.0 s
1747 4320706458001279.5 s
1748 0.0 s
1749 0.0 s
1751 0.0 s
1752 1.049158952406891e+16 s
1753 0.0 s
1754 3218945264041391.0 s
1755 0.0 s
1759 9458779650686652.0 s
1760 0.0 s
1765 7536528389536963.0 s
1766 0.0 s
1767 0.0 s
1768 1.0905201947230848e+16 s
1770 1.1078865895463212e+16 s
1771 0.0 s
1772 0.0 s
1774 1.0198730362769232e+16 s
1775 0.0 s
1777 7418776666490811.0 s
1778 0.0 s
1779 0.0 s
1781 3755624484684543.0 s
1782 0.0 s
1784 0.0 s
1785 0.0 s
1786 0.0 s
1787 4313253036083101.5 s
1788 0.0 s
1789 0.0 s
1791 0.0 s
1792 0.0 s
1793 0.0 s
1795 1.2929333687092156e+16 s
1798 0.0 s
1799 0.0 s
1800 0.0 s
1801 0.0 s
1802 0.0 s
1803 0.0 s
1804 2620552415109773.5 s
1806 0.0 s
1809 7072098408667288.0 s
1810 7109861327540120.0 s
1811 0.0 s
1813 1.2318393864507638e+16 s
1817 0.0 s
1819 0.0 s
1820 0.0 s
1821 0.0 s
1822 0.0 s
1824 0.0 s
1826 3474895156490604.5 s
1827 4210895966184288.0 s
1832 0.0 s
1833 0.0 s
1834 0.0 s
1835 0.0 s
1836 0.0 s
1838 0.0 s
1840 0.0 s
1842 4964185253342180.0 s
1843 0.0 s
1845 0.0 s
1847 0.0 s
1848 0.0 s
1849 0.0 s
1850 0.0 s
1851 0.0 s
1852 0.0 s
1853 0.0 s
1854 0.0 s
1856 0.0 s
1858 0.0 s
1860 7660311761624518.0 s
1863 0.0 s
1864 5052049900795334.0 s
1865 0.0 s
1866 0.0 s
1868 0.0 s
1869 1.271338836151315e+16 s
1870 0.0 s
1873 0.0 s
1875 0.0 s
1876 0.0 s
1877 0.0 s
1878 0.0 s
1882 0.0 s
1884 0.0 s
1885 0.0 s
1886 0.0 s
1887 0.0 s
1889 0.0 s
1890 4574391674471069.0 s
1891 0.0 s
1894 0.0 s
1895 0.0 s
1896 0.0 s
1898 0.0 s
1899 0.0 s
1900 0.0 s
1902 0.0 s
1905 0.0 s
1906 0.0 s
1910 0.0 s
1912 0.0 s
1913 0.0 s
1914 0.0 s
1915 0.0 s
1916 1.0848474322761318e+16 s
1917 0.0 s
1920 0.0 s
1921 0.0 s
1922 4020859958492080.0 s
1923 0.0 s
1926 8615591824700911.0 s
1928 6296061079397361.0 s
1929 0.0 s
1931 0.0 s
1932 0.0 s
1933 0.0 s
1936 0.0 s
1937 0.0 s
1938 0.0 s
1939 0.0 s
1940 0.0 s
1943 0.0 s
1944 0.0 s
1945 0.0 s
1947 0.0 s
1948 0.0 s
1949 9116710249123054.0 s
1950 0.0 s
1951 0.0 s
1953 0.0 s
1954 0.0 s
1955 0.0 s
1963 0.0 s
1966 0.0 s
1967 0.0 s
1968 0.0 s
1972 0.0 s
1973 0.0 s
1976 0.0 s
1977 0.0 s
1978 0.0 s
1979 0.0 s
1980 0.0 s
1981 0.0 s
1982 0.0 s
1983 0.0 s
1984 0.0 s
1985 0.0 s
1986 0.0 s
1987 0.0 s
1988 6449406642643992.0 s
1989 0.0 s
1993 0.0 s
1994 0.0 s
1998 0.0 s
2000 0.0 s
2002 0.0 s
2003 0.0 s
2004 0.0 s
2006 0.0 s
2008 0.0 s
IsSatellite
2010 3026831968355039.0 s
2015 0.0 s
2016 0.0 s
IsSatellite
2019 0.0 s
2023 6792473584531727.0 s
2024 0.0 s
2029 0.0 s
2031 0.0 s
2033 0.0 s
2035 0.0 s
2037 0.0 s
2038 0.0 s
2039 0.0 s
2040 0.0 s
2042 2391841408351719.0 s
2043 0.0 s
2044 0.0 s
2045 1.656400635808772e+16 s
2046 0.0 s
2048 0.0 s
2050 0.0 s
2051 0.0 s
2054 0.0 s
2058 0.0 s
2061 0.0 s
2062 0.0 s
2065 0.0 s
2066 0.0 s
2067 0.0 s
2071 0.0 s
2073 0.0 s
2077 0.0 s
2078 0.0 s
2079 0.0 s
2080 0.0 s
2081 0.0 s
2082 0.0 s
2083 1.1479325925296004e+16 s
IsSatellite
2086 0.0 s
2087 0.0 s
2088 0.0 s
2089 0.0 s
2093 0.0 s
IsSatellite
2098 0.0 s
2100 0.0 s
2102 6536216682246288.0 s
IsSatellite
2104 0.0 s
IsSatellite
2106 0.0 s
2107 0.0 s
2108 0.0 s
2110 0.0 s
2111 0.0 s
2112 0.0 s
RadiusEqualZero
2114 0.0 s
IsSatellite
2121 0.0 s
2122 0.0 s
2123 0.0 s
2129 0.0 s
2130 0.0 s
2132 0.0 s
2133 0.0 s
2135 0.0 s
2137 0.0 s
2138 1.1931502771962074e+16 s
RadiusEqualZero
2140 0.0 s
2141 0.0 s
2145 0.0 s
2147 0.0 s
2148 0.0 s
2149 0.0 s
2150 0.0 s
2153 0.0 s
2154 0.0 s
2155 0.0 s
2156 0.0 s
2157 0.0 s
2158 0.0 s
2161 0.0 s
2162 0.0 s
2163 0.0 s
2165 0.0 s
2166 0.0 s
IsSatellite
2170 0.0 s
2171 0.0 s
2172 0.0 s
2173 0.0 s
2174 1.349604427375662e+16 s
2175 0.0 s
2176 0.0 s
2178 0.0 s
2180 0.0 s
2181 0.0 s
2183 0.0 s
2185 0.0 s
2186 5740555309666581.0 s
2190 0.0 s
2191 0.0 s
2194 0.0 s
2196 0.0 s
2197 0.0 s
IsSatellite
2199 0.0 s
2200 0.0 s
2201 0.0 s
2205 0.0 s
2206 0.0 s
2210 0.0 s
2211 0.0 s
2212 0.0 s
2213 0.0 s
2214 0.0 s
2215 0.0 s
2216 0.0 s
2217 3039287780220449.5 s
2218 0.0 s
2219 0.0 s
2220 3678443007545562.0 s
2221 0.0 s
2222 0.0 s
2224 0.0 s
2226 2962927405882682.0 s
2227 0.0 s
2229 0.0 s
2230 0.0 s
2231 0.0 s
2232 5428991647687253.0 s
2234 0.0 s
2235 0.0 s
2237 0.0 s
2238 0.0 s
2239 0.0 s
2240 0.0 s
2241 0.0 s
2242 0.0 s
2243 972489390360230.4 s
2244 5912050674703634.0 s
2246 0.0 s
2247 0.0 s
2249 0.0 s
2250 0.0 s
2252 0.0 s
2253 0.0 s
2254 0.0 s
2255 0.0 s
2256 1.4351561803901498e+16 s
2257 0.0 s
2259 0.0 s
2260 0.0 s
2262 0.0 s
2263 0.0 s
2264 0.0 s
IsSatellite
2266 0.0 s
2269 0.0 s
2270 0.0 s
2271 0.0 s
2272 0.0 s
2273 0.0 s
2274 0.0 s
2275 6808491381866291.0 s
2276 0.0 s
2277 0.0 s
2279 0.0 s
2281 0.0 s
2283 0.0 s
2284 0.0 s
2285 0.0 s
2287 0.0 s
2291 1.1009246255340984e+16 s
2292 0.0 s
2293 0.0 s
2294 0.0 s
2296 0.0 s
2297 0.0 s
2298 0.0 s
2299 0.0 s
2301 0.0 s
2302 0.0 s
2303 0.0 s
2306 0.0 s
2307 2949539605695185.0 s
2308 0.0 s
2309 0.0 s
2310 0.0 s
2311 0.0 s
2312 0.0 s
2313 0.0 s
2314 0.0 s
2315 0.0 s
2316 0.0 s
2318 0.0 s
2320 0.0 s
2321 0.0 s
2322 0.0 s
2323 0.0 s
2325 0.0 s
2326 0.0 s
2327 0.0 s
IsSatellite
2330 0.0 s
2331 0.0 s
2335 0.0 s
2336 0.0 s
2337 0.0 s
2341 0.0 s
2342 0.0 s
2343 0.0 s
2344 0.0 s
2346 0.0 s
2347 0.0 s
2349 0.0 s
2351 0.0 s
2352 0.0 s
2353 0.0 s
2354 0.0 s
2358 8941776631147740.0 s
2359 0.0 s
2360 0.0 s
2361 0.0 s
2362 0.0 s
2363 0.0 s
2364 0.0 s
2365 0.0 s
2366 1.2941769431362534e+16 s
2367 0.0 s
2368 0.0 s
2369 0.0 s
2374 0.0 s
2375 0.0 s
2376 0.0 s
2378 0.0 s
2379 0.0 s
2380 0.0 s
2381 0.0 s
2382 0.0 s
2383 0.0 s
2385 0.0 s
2386 0.0 s
2388 0.0 s
2389 0.0 s
2390 0.0 s
2391 0.0 s
2395 8945279014429700.0 s
2397 0.0 s
2399 0.0 s
2400 0.0 s
2401 0.0 s
2405 0.0 s
IsSatellite
2407 0.0 s
2408 0.0 s
2409 0.0 s
2411 0.0 s
2412 0.0 s
2413 0.0 s
2414 0.0 s
2415 0.0 s
2416 0.0 s
2418 0.0 s
2419 0.0 s
2420 0.0 s
2421 0.0 s
2422 0.0 s
2426 0.0 s
2427 0.0 s
2429 0.0 s
2430 0.0 s
2432 0.0 s
2433 0.0 s
2435 0.0 s
2436 0.0 s
2437 0.0 s
2438 0.0 s
RadiusEqualZero
2442 0.0 s
2443 0.0 s
IsSatellite
2448 0.0 s
2449 0.0 s
2452 1.127374103995275e+16 s
IsSatellite
2456 0.0 s
2457 0.0 s
2459 0.0 s
2460 0.0 s
2461 8909623793710858.0 s
2462 0.0 s
2465 0.0 s
2466 0.0 s
2467 0.0 s
2468 0.0 s
2469 0.0 s
2470 0.0 s
2471 0.0 s
IsSatellite
2476 0.0 s
2477 0.0 s
2478 0.0 s
2479 0.0 s
2481 0.0 s
2485 0.0 s
2486 0.0 s
2488 0.0 s
2491 0.0 s
2493 0.0 s
2497 0.0 s
2499 0.0 s
2500 0.0 s
2501 0.0 s
2503 0.0 s
2504 0.0 s
2505 0.0 s
2506 0.0 s
2507 0.0 s
2508 0.0 s
2510 0.0 s
2514 0.0 s
2516 0.0 s
2517 0.0 s
2518 0.0 s
2519 0.0 s
2520 0.0 s
2521 0.0 s
2522 0.0 s
2523 0.0 s
2525 7642351660279554.0 s
2526 0.0 s
2530 0.0 s
2533 0.0 s
IsSatellite
2536 0.0 s
RadiusEqualZero
2541 4858598113920196.0 s
2542 0.0 s
2544 0.0 s
2546 0.0 s
2547 0.0 s
2549 0.0 s
2550 0.0 s
2552 0.0 s
2553 0.0 s
2556 0.0 s
2557 0.0 s
2559 0.0 s
2560 0.0 s
2563 0.0 s
2564 0.0 s
2565 0.0 s
IsSatellite
2569 0.0 s
2571 0.0 s
2572 0.0 s
2574 0.0 s
2575 0.0 s
2576 0.0 s
2577 0.0 s
2579 0.0 s
2580 0.0 s
2581 0.0 s
2582 0.0 s
2583 5601496612406452.0 s
2584 1.1822759400470512e+16 s
2585 0.0 s
2586 0.0 s
2587 0.0 s
2588 0.0 s
2589 0.0 s
2590 0.0 s
2591 0.0 s
2594 0.0 s
2595 0.0 s
2596 0.0 s
2597 0.0 s
2598 0.0 s
2599 0.0 s
2601 0.0 s
2603 0.0 s
2605 0.0 s
2606 0.0 s
2608 0.0 s
2610 0.0 s
2611 0.0 s
RadiusEqualZero
2614 0.0 s
2616 0.0 s
2617 0.0 s
2618 0.0 s
2619 0.0 s
IsSatellite
2622 5663031852549840.0 s
2624 0.0 s
2627 1.2878511616758932e+16 s
2628 0.0 s
2629 0.0 s
2630 0.0 s
2632 2623708768835559.0 s
2633 0.0 s
2634 0.0 s
2638 0.0 s
2639 0.0 s
2640 0.0 s
2643 0.0 s
2644 0.0 s
2645 0.0 s
2647 0.0 s
2650 0.0 s
2652 0.0 s
2653 0.0 s
2654 0.0 s
2655 0.0 s
2657 0.0 s
2658 0.0 s
2659 0.0 s
2661 0.0 s
2662 0.0 s
2663 0.0 s
2668 0.0 s
2669 0.0 s
2671 0.0 s
2672 0.0 s
2674 0.0 s
2676 0.0 s
2677 0.0 s
2679 0.0 s
2681 0.0 s
2682 0.0 s
2683 0.0 s
2684 0.0 s
2685 0.0 s
RadiusEqualZero
2687 0.0 s
2689 0.0 s
2692 0.0 s
2693 0.0 s
2695 0.0 s
2696 0.0 s
2697 0.0 s
2698 0.0 s
2699 0.0 s
2700 0.0 s
IsSatellite
2704 0.0 s
2705 0.0 s
2706 0.0 s
2708 0.0 s
2711 0.0 s
2712 0.0 s
2713 0.0 s
2714 0.0 s
2717 0.0 s
2719 0.0 s
2720 0.0 s
2721 0.0 s
2722 0.0 s
RadiusEqualZero
2724 0.0 s
2726 8967514335032086.0 s
2727 0.0 s
2728 0.0 s
2729 0.0 s
2730 0.0 s
2732 0.0 s
2733 0.0 s
2734 0.0 s
2735 0.0 s
2736 0.0 s
2738 0.0 s
2739 0.0 s
2740 1.2933532351871094e+16 s
2741 0.0 s
2742 0.0 s
2743 0.0 s
2745 0.0 s
2746 0.0 s
2749 0.0 s
2751 0.0 s
2752 0.0 s
2754 0.0 s
2755 0.0 s
2757 1.002495439954572e+16 s
2758 0.0 s
2760 0.0 s
2761 0.0 s
2763 0.0 s
RadiusEqualZero
2766 0.0 s
2768 0.0 s
2772 0.0 s
2773 0.0 s
2774 0.0 s
2775 0.0 s
2778 0.0 s
2779 0.0 s
2780 0.0 s
2781 0.0 s
2782 0.0 s
2783 0.0 s
2784 0.0 s
2787 0.0 s
2788 0.0 s
2789 4535079469192314.0 s
2790 0.0 s
2791 0.0 s
2792 0.0 s
2793 0.0 s
2794 0.0 s
2795 0.0 s
2798 0.0 s
2799 0.0 s
2800 0.0 s
2802 0.0 s
2805 0.0 s
2808 0.0 s
2810 0.0 s
2811 0.0 s
2812 0.0 s
2817 0.0 s
2818 0.0 s
2819 0.0 s
2822 0.0 s
2823 0.0 s
2824 0.0 s
2827 0.0 s
2830 0.0 s
2831 0.0 s
2832 0.0 s
2833 0.0 s
2834 0.0 s
2835 0.0 s
2838 0.0 s
2839 0.0 s
2843 0.0 s
2845 0.0 s
2848 0.0 s
2851 0.0 s
2853 0.0 s
2854 9946451256514790.0 s
2857 1.4543713761108034e+16 s
2860 0.0 s
2861 0.0 s
IsSatellite
2863 0.0 s
2864 0.0 s
2866 0.0 s
2867 0.0 s
2868 0.0 s
2870 0.0 s
2873 0.0 s
2875 0.0 s
2876 0.0 s
2877 0.0 s
2878 0.0 s
2879 0.0 s
2880 0.0 s
2881 0.0 s
2882 0.0 s
2886 0.0 s
2888 0.0 s
2890 0.0 s
2891 0.0 s
2892 0.0 s
2895 0.0 s
2896 0.0 s
2897 0.0 s
2899 0.0 s
2900 0.0 s
2903 0.0 s
2904 0.0 s
2905 0.0 s
2907 0.0 s
2908 0.0 s
2909 0.0 s
2910 0.0 s
2911 0.0 s
2913 0.0 s
2914 0.0 s
2915 0.0 s
2916 0.0 s
2917 0.0 s
2919 0.0 s
2920 0.0 s
2921 0.0 s
2922 0.0 s
2923 0.0 s
2925 0.0 s
2927 0.0 s
2928 0.0 s
2929 0.0 s
2930 0.0 s
2932 0.0 s
2934 0.0 s
2935 0.0 s
2936 0.0 s
2938 0.0 s
2940 0.0 s
2941 0.0 s
2942 0.0 s
2943 0.0 s
2944 0.0 s
2946 0.0 s
2947 0.0 s
2948 0.0 s
2951 0.0 s
2954 0.0 s
2957 0.0 s
2958 0.0 s
2959 0.0 s
2960 0.0 s
2964 0.0 s
2965 0.0 s
2966 0.0 s
2968 0.0 s
2969 0.0 s
2970 0.0 s
2972 0.0 s
2973 0.0 s
2974 0.0 s
IsSatellite
2977 0.0 s
2978 0.0 s
2980 0.0 s
2981 0.0 s
2982 0.0 s
2983 0.0 s
2984 0.0 s
2987 0.0 s
2988 0.0 s
2989 0.0 s
2990 0.0 s
2991 0.0 s
2992 0.0 s
2993 0.0 s
2994 0.0 s
2995 0.0 s
2996 0.0 s
2997 0.0 s
2998 0.0 s
IsSatellite
123AllDone123
