yt : [INFO     ] 2017-07-26 12:07:24,203 Parameters: current_time              = 2.98248939056e+16
yt : [INFO     ] 2017-07-26 12:07:24,203 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:07:24,204 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:07:24,204 Parameters: domain_right_edge         = [  1.90744739e+25   1.90744739e+25   1.90744739e+25]
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: current_redshift          = 5.99999984663
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:07:24,285 Parameters: current_time              = 125.48444577791
yt : [INFO     ] 2017-07-26 12:07:24,285 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:07:24,286 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:07:24,286 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: current_redshift          = 5.9999998466326
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:07:24,290 Allocating for 6.279e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:07:24,295 Identified 2.249e+03 octs
TimeNow:  0.944867546029586 Gyr
1548 0.0 s
1550 0.0 s
1551 0.0 s
IsSatellite
1553 0.0 s
1554 0.0 s
1555 0.0 s
1556 0.0 s
1557 0.0 s
1558 0.0 s
1559 0.0 s
1562 0.0 s
1563 0.0 s
1564 0.0 s
1565 0.0 s
1566 0.0 s
1567 0.0 s
1570 0.0 s
RadiusEqualZero
1572 0.0 s
1573 0.0 s
1574 0.0 s
1575 0.0 s
IsSatellite
1577 0.0 s
1578 0.0 s
1579 0.0 s
1580 0.0 s
1581 0.0 s
1583 0.0 s
1584 0.0 s
1585 0.0 s
1586 0.0 s
1587 0.0 s
1588 4472207574188380.0 s
1589 0.0 s
1590 0.0 s
1591 0.0 s
1592 0.0 s
1593 0.0 s
1595 0.0 s
1596 0.0 s
1597 0.0 s
1598 0.0 s
1599 0.0 s
1600 0.0 s
1601 0.0 s
1602 0.0 s
1603 0.0 s
RadiusEqualZero
1606 0.0 s
1607 0.0 s
1609 0.0 s
1610 0.0 s
1611 0.0 s
1612 0.0 s
1614 0.0 s
1615 0.0 s
1616 0.0 s
IsSatellite
1618 0.0 s
1619 0.0 s
1620 0.0 s
1621 0.0 s
1622 0.0 s
1624 0.0 s
1626 0.0 s
1627 0.0 s
IsSatellite
1629 0.0 s
1631 0.0 s
1632 0.0 s
1634 0.0 s
1635 0.0 s
1637 3687018857105672.0 s
1638 0.0 s
1639 0.0 s
1641 0.0 s
1642 0.0 s
1643 0.0 s
1644 0.0 s
1645 0.0 s
1646 0.0 s
1647 0.0 s
1651 0.0 s
1652 0.0 s
1653 0.0 s
1654 0.0 s
1655 0.0 s
1656 0.0 s
1657 0.0 s
1661 0.0 s
1662 0.0 s
IsSatellite
1668 0.0 s
1669 0.0 s
1670 0.0 s
1671 0.0 s
1672 0.0 s
1673 0.0 s
1674 0.0 s
1676 2539876022198085.5 s
1677 0.0 s
1678 0.0 s
1681 0.0 s
1682 0.0 s
1683 0.0 s
1684 0.0 s
1685 0.0 s
1687 0.0 s
RadiusEqualZero
1689 0.0 s
1692 0.0 s
1693 0.0 s
1694 0.0 s
1695 0.0 s
1696 0.0 s
1697 0.0 s
1700 0.0 s
1701 0.0 s
1702 0.0 s
RadiusEqualZero
1704 0.0 s
RadiusEqualZero
1706 0.0 s
1707 0.0 s
1708 0.0 s
1709 0.0 s
IsSatellite
1711 0.0 s
1713 0.0 s
1714 0.0 s
1715 0.0 s
1717 0.0 s
1718 0.0 s
1719 0.0 s
1721 0.0 s
1722 0.0 s
1723 0.0 s
1724 0.0 s
1726 0.0 s
1727 0.0 s
1728 0.0 s
1729 0.0 s
1731 0.0 s
1734 0.0 s
1735 0.0 s
1736 0.0 s
1737 2266238679783253.0 s
1738 0.0 s
1739 0.0 s
1740 0.0 s
1741 0.0 s
1742 0.0 s
1743 0.0 s
1745 0.0 s
1746 0.0 s
1748 0.0 s
1749 0.0 s
1750 0.0 s
1751 0.0 s
IsSatellite
1753 0.0 s
1756 0.0 s
1759 0.0 s
1760 0.0 s
1761 0.0 s
1762 2240719071080125.2 s
1763 0.0 s
1764 0.0 s
1765 0.0 s
1767 0.0 s
1768 0.0 s
1770 0.0 s
1772 0.0 s
1773 0.0 s
1774 0.0 s
1775 0.0 s
1778 0.0 s
1779 0.0 s
1780 0.0 s
1781 0.0 s
1782 0.0 s
1783 0.0 s
1784 0.0 s
1785 0.0 s
1786 0.0 s
1787 0.0 s
1788 0.0 s
1791 0.0 s
1793 0.0 s
1794 0.0 s
1795 0.0 s
1797 0.0 s
1798 0.0 s
1804 0.0 s
1805 0.0 s
1806 0.0 s
1808 0.0 s
1809 0.0 s
1810 0.0 s
1811 0.0 s
1812 0.0 s
1813 0.0 s
1817 0.0 s
1818 0.0 s
1820 0.0 s
1821 0.0 s
1822 0.0 s
1824 0.0 s
1825 0.0 s
RadiusEqualZero
1829 0.0 s
1830 0.0 s
1832 0.0 s
1833 0.0 s
1834 0.0 s
IsSatellite
1836 0.0 s
1837 0.0 s
1838 0.0 s
1841 0.0 s
1842 0.0 s
1843 0.0 s
1844 0.0 s
1845 0.0 s
1847 0.0 s
1848 0.0 s
IsSatellite
1850 0.0 s
1851 0.0 s
1852 0.0 s
1854 0.0 s
1855 0.0 s
1856 0.0 s
1857 0.0 s
1859 0.0 s
1860 0.0 s
1861 0.0 s
1862 0.0 s
1863 0.0 s
1864 0.0 s
1865 0.0 s
1866 0.0 s
1867 3647093300143565.0 s
1868 0.0 s
1870 0.0 s
1871 0.0 s
1872 0.0 s
1874 0.0 s
1875 0.0 s
1878 0.0 s
1879 0.0 s
1880 0.0 s
1881 0.0 s
1882 0.0 s
1883 0.0 s
RadiusEqualZero
1886 0.0 s
1887 0.0 s
1888 0.0 s
1889 0.0 s
1890 0.0 s
1892 0.0 s
1893 0.0 s
1894 0.0 s
1896 0.0 s
1897 0.0 s
1898 0.0 s
1899 0.0 s
1900 0.0 s
1901 0.0 s
1902 0.0 s
1903 0.0 s
1904 0.0 s
1906 0.0 s
1907 0.0 s
1908 0.0 s
1909 0.0 s
1910 0.0 s
1912 0.0 s
1914 0.0 s
1915 0.0 s
1916 0.0 s
1917 0.0 s
1921 0.0 s
1924 0.0 s
1926 0.0 s
1927 0.0 s
1928 0.0 s
1930 0.0 s
1931 0.0 s
1932 0.0 s
1933 0.0 s
1935 0.0 s
1936 0.0 s
RadiusEqualZero
1938 0.0 s
1940 0.0 s
1941 0.0 s
1942 0.0 s
1943 0.0 s
1945 0.0 s
1946 0.0 s
1947 0.0 s
1950 0.0 s
1951 0.0 s
1952 0.0 s
1954 0.0 s
1955 2343368240512067.0 s
1958 0.0 s
1959 0.0 s
1960 0.0 s
RadiusEqualZero
1964 0.0 s
1965 4623618546408586.0 s
1966 0.0 s
1967 0.0 s
1969 0.0 s
1970 0.0 s
1971 0.0 s
1972 0.0 s
1973 0.0 s
1974 0.0 s
1975 0.0 s
1978 0.0 s
1980 0.0 s
1981 0.0 s
1982 0.0 s
1983 0.0 s
1984 0.0 s
1987 0.0 s
1988 0.0 s
1989 0.0 s
1990 0.0 s
1991 0.0 s
1992 0.0 s
1994 0.0 s
1995 0.0 s
1996 0.0 s
1998 2931446163258149.0 s
2000 0.0 s
2001 0.0 s
2002 767161598061087.9 s
2003 0.0 s
2005 0.0 s
2006 0.0 s
2008 0.0 s
2010 0.0 s
2011 0.0 s
2012 0.0 s
2013 0.0 s
2016 0.0 s
2017 0.0 s
RadiusEqualZero
2020 0.0 s
2021 0.0 s
2022 0.0 s
2023 0.0 s
2024 0.0 s
2025 0.0 s
2026 0.0 s
2027 0.0 s
2028 0.0 s
2029 0.0 s
2030 0.0 s
2031 0.0 s
2032 0.0 s
2033 0.0 s
2034 0.0 s
2035 0.0 s
2036 0.0 s
2037 0.0 s
2038 0.0 s
2039 0.0 s
2040 0.0 s
RadiusEqualZero
2042 0.0 s
2043 0.0 s
2044 0.0 s
2045 0.0 s
2047 0.0 s
2048 0.0 s
2050 0.0 s
2051 0.0 s
2052 0.0 s
2053 0.0 s
2054 0.0 s
2056 0.0 s
2057 0.0 s
2058 0.0 s
IsSatellite
2061 0.0 s
2062 0.0 s
2063 0.0 s
2064 0.0 s
2065 0.0 s
2069 0.0 s
2070 0.0 s
2071 0.0 s
2072 0.0 s
2075 0.0 s
2076 0.0 s
2077 0.0 s
2080 0.0 s
2081 0.0 s
2084 0.0 s
2085 0.0 s
RadiusEqualZero
2087 0.0 s
2088 5401916542667877.0 s
2089 0.0 s
2090 0.0 s
2091 0.0 s
2092 0.0 s
2093 0.0 s
2094 0.0 s
2095 0.0 s
2097 0.0 s
2098 0.0 s
2099 0.0 s
2100 0.0 s
2102 0.0 s
2103 0.0 s
2104 0.0 s
RadiusEqualZero
RadiusEqualZero
2107 0.0 s
2108 0.0 s
2109 0.0 s
2110 0.0 s
2111 0.0 s
2112 0.0 s
2113 0.0 s
2115 0.0 s
2116 0.0 s
2117 5837189520449431.0 s
2118 0.0 s
2119 0.0 s
2121 0.0 s
2122 0.0 s
2123 0.0 s
2125 0.0 s
2126 0.0 s
2127 0.0 s
2128 0.0 s
2129 0.0 s
2130 0.0 s
2131 0.0 s
2133 0.0 s
2134 4202712176616348.0 s
2135 0.0 s
2137 0.0 s
2138 0.0 s
2139 0.0 s
2141 0.0 s
2142 0.0 s
2143 0.0 s
2144 0.0 s
2145 0.0 s
2146 0.0 s
2148 0.0 s
2149 0.0 s
2150 0.0 s
2151 0.0 s
2152 0.0 s
2153 0.0 s
IsSatellite
2158 0.0 s
2159 0.0 s
2160 0.0 s
2161 0.0 s
2162 0.0 s
2163 0.0 s
2164 0.0 s
2169 0.0 s
2170 0.0 s
IsSatellite
2172 0.0 s
2173 0.0 s
2174 0.0 s
2176 0.0 s
2177 0.0 s
2179 0.0 s
2180 0.0 s
2181 0.0 s
2182 0.0 s
2185 0.0 s
2187 0.0 s
2188 0.0 s
2189 0.0 s
2190 0.0 s
2191 0.0 s
2192 0.0 s
2193 0.0 s
2194 0.0 s
2195 0.0 s
2196 0.0 s
2197 0.0 s
RadiusEqualZero
2200 0.0 s
2201 0.0 s
2202 0.0 s
2203 0.0 s
2205 0.0 s
2207 0.0 s
2208 0.0 s
2209 0.0 s
2210 0.0 s
RadiusEqualZero
2212 0.0 s
2213 0.0 s
2214 0.0 s
2215 0.0 s
2216 0.0 s
2217 0.0 s
2218 0.0 s
2219 0.0 s
2220 0.0 s
2222 0.0 s
2224 0.0 s
2226 0.0 s
2227 0.0 s
2229 0.0 s
2230 0.0 s
2233 0.0 s
2234 0.0 s
2235 0.0 s
2239 0.0 s
2241 0.0 s
2242 0.0 s
2243 0.0 s
2246 0.0 s
2247 0.0 s
2249 0.0 s
2250 0.0 s
2251 0.0 s
2252 0.0 s
2254 0.0 s
2255 0.0 s
2256 0.0 s
2260 0.0 s
2261 0.0 s
2262 0.0 s
RadiusEqualZero
2264 0.0 s
2265 0.0 s
2266 0.0 s
2267 0.0 s
2268 0.0 s
2269 0.0 s
2271 0.0 s
2272 0.0 s
2273 0.0 s
2274 0.0 s
2277 0.0 s
RadiusEqualZero
2279 0.0 s
2280 0.0 s
2282 0.0 s
2283 0.0 s
2284 0.0 s
2286 0.0 s
2287 0.0 s
2288 0.0 s
2289 0.0 s
2292 0.0 s
2293 0.0 s
2294 0.0 s
2295 0.0 s
2297 0.0 s
2298 0.0 s
2299 0.0 s
2300 0.0 s
2301 0.0 s
2302 0.0 s
2304 0.0 s
2306 0.0 s
2308 0.0 s
2309 0.0 s
2310 0.0 s
2312 0.0 s
2313 0.0 s
2314 0.0 s
2315 0.0 s
2316 0.0 s
2317 0.0 s
2318 0.0 s
2319 0.0 s
2320 0.0 s
2322 0.0 s
2323 0.0 s
2324 0.0 s
2325 0.0 s
2327 0.0 s
2328 0.0 s
2329 1102737565237206.1 s
2330 0.0 s
2331 0.0 s
2332 0.0 s
RadiusEqualZero
2334 0.0 s
2336 0.0 s
2338 0.0 s
2339 0.0 s
2340 0.0 s
2342 0.0 s
IsSatellite
2345 0.0 s
2346 0.0 s
2347 0.0 s
2348 0.0 s
2350 0.0 s
2351 0.0 s
RadiusEqualZero
2353 0.0 s
2354 0.0 s
RadiusEqualZero
2356 0.0 s
2357 0.0 s
2358 0.0 s
2359 0.0 s
2360 0.0 s
2362 0.0 s
2363 0.0 s
2364 0.0 s
2366 0.0 s
2368 0.0 s
2369 0.0 s
2370 0.0 s
RadiusEqualZero
2374 0.0 s
2375 0.0 s
2376 0.0 s
RadiusEqualZero
2378 0.0 s
2379 0.0 s
2380 0.0 s
RadiusEqualZero
2383 0.0 s
2386 0.0 s
RadiusEqualZero
2388 0.0 s
RadiusEqualZero
2390 0.0 s
2391 0.0 s
2392 0.0 s
2393 0.0 s
2394 0.0 s
2396 0.0 s
2397 0.0 s
2398 0.0 s
2401 0.0 s
2402 0.0 s
RadiusEqualZero
2404 0.0 s
2405 0.0 s
2406 0.0 s
2407 0.0 s
2408 0.0 s
2409 0.0 s
2410 0.0 s
2411 0.0 s
RadiusEqualZero
2413 0.0 s
2414 0.0 s
2416 0.0 s
2417 0.0 s
2419 0.0 s
2420 0.0 s
2421 0.0 s
2423 0.0 s
2425 0.0 s
2426 0.0 s
RadiusEqualZero
2428 0.0 s
2429 0.0 s
2430 0.0 s
2431 0.0 s
2433 0.0 s
IsSatellite
2435 0.0 s
2436 0.0 s
2437 0.0 s
2438 0.0 s
2439 0.0 s
2440 0.0 s
2442 0.0 s
2443 0.0 s
2444 0.0 s
2445 0.0 s
2447 0.0 s
2448 0.0 s
2450 0.0 s
2451 0.0 s
2452 0.0 s
2453 0.0 s
2454 0.0 s
2456 0.0 s
2457 0.0 s
IsSatellite
IsSatellite
2460 0.0 s
2461 0.0 s
2463 0.0 s
2465 0.0 s
2466 0.0 s
2467 0.0 s
2468 0.0 s
2469 0.0 s
2470 0.0 s
2471 0.0 s
2472 0.0 s
2473 0.0 s
2474 0.0 s
2475 0.0 s
RadiusEqualZero
2478 0.0 s
2479 0.0 s
2481 0.0 s
2482 0.0 s
2483 0.0 s
2484 0.0 s
2486 0.0 s
2487 0.0 s
RadiusEqualZero
2489 0.0 s
2490 0.0 s
2491 0.0 s
2492 0.0 s
2494 0.0 s
2495 0.0 s
2496 0.0 s
2497 0.0 s
2499 0.0 s
2500 0.0 s
2502 0.0 s
2503 0.0 s
2504 0.0 s
2505 0.0 s
2507 0.0 s
2509 0.0 s
2510 0.0 s
RadiusEqualZero
2513 0.0 s
2514 0.0 s
IsSatellite
2516 0.0 s
2517 0.0 s
2518 0.0 s
2523 0.0 s
2524 0.0 s
2525 0.0 s
RadiusEqualZero
2528 0.0 s
2529 0.0 s
RadiusEqualZero
2531 0.0 s
2532 0.0 s
IsSatellite
2534 0.0 s
2537 0.0 s
2539 0.0 s
2540 0.0 s
2541 0.0 s
2542 0.0 s
2543 0.0 s
RadiusEqualZero
2546 0.0 s
2547 0.0 s
2548 0.0 s
RadiusEqualZero
2550 0.0 s
2551 0.0 s
2552 0.0 s
2553 0.0 s
2554 0.0 s
IsSatellite
2557 0.0 s
2558 0.0 s
2559 0.0 s
2560 0.0 s
2561 4897997651900162.0 s
2562 0.0 s
2564 0.0 s
2565 0.0 s
2567 0.0 s
RadiusEqualZero
IsSatellite
2572 0.0 s
RadiusEqualZero
2574 0.0 s
2575 0.0 s
2577 0.0 s
2578 0.0 s
RadiusEqualZero
2581 0.0 s
2582 0.0 s
2583 0.0 s
2584 0.0 s
RadiusEqualZero
RadiusEqualZero
2587 0.0 s
2588 0.0 s
2594 0.0 s
2595 0.0 s
RadiusEqualZero
2599 0.0 s
2601 0.0 s
2603 0.0 s
2604 0.0 s
2605 0.0 s
2606 0.0 s
2607 0.0 s
2608 0.0 s
2609 0.0 s
2610 0.0 s
2612 0.0 s
2613 0.0 s
2614 0.0 s
2616 0.0 s
2617 0.0 s
2618 0.0 s
IsSatellite
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2623 0.0 s
2624 0.0 s
RadiusEqualZero
2626 0.0 s
2627 0.0 s
2629 0.0 s
2630 0.0 s
2631 0.0 s
2632 0.0 s
2633 0.0 s
2634 0.0 s
2635 0.0 s
IsSatellite
2637 0.0 s
2639 0.0 s
2640 0.0 s
2641 0.0 s
2643 0.0 s
2644 0.0 s
2645 0.0 s
2646 0.0 s
2647 0.0 s
2648 0.0 s
2651 0.0 s
2652 0.0 s
RadiusEqualZero
RadiusEqualZero
2656 0.0 s
RadiusEqualZero
RadiusEqualZero
2659 0.0 s
2662 0.0 s
RadiusEqualZero
IsSatellite
2667 0.0 s
2668 0.0 s
2669 0.0 s
RadiusEqualZero
2672 0.0 s
RadiusEqualZero
2675 0.0 s
2676 0.0 s
2677 0.0 s
RadiusEqualZero
2679 0.0 s
2680 0.0 s
2682 0.0 s
2683 0.0 s
2684 0.0 s
2685 0.0 s
2687 0.0 s
RadiusEqualZero
2689 0.0 s
2690 0.0 s
2691 0.0 s
2692 0.0 s
2693 0.0 s
RadiusEqualZero
2696 0.0 s
RadiusEqualZero
2698 0.0 s
2699 0.0 s
2701 0.0 s
2702 0.0 s
2703 0.0 s
2704 0.0 s
2706 0.0 s
2708 0.0 s
RadiusEqualZero
2710 0.0 s
RadiusEqualZero
2713 0.0 s
2714 0.0 s
2715 0.0 s
2716 0.0 s
2717 0.0 s
2718 0.0 s
2719 0.0 s
2720 0.0 s
2721 0.0 s
2725 0.0 s
2726 0.0 s
2727 0.0 s
2729 0.0 s
2730 0.0 s
2732 0.0 s
2734 0.0 s
RadiusEqualZero
2737 0.0 s
2738 0.0 s
2739 0.0 s
2740 0.0 s
2741 0.0 s
RadiusEqualZero
2743 0.0 s
2745 0.0 s
RadiusEqualZero
2748 0.0 s
2749 0.0 s
2750 0.0 s
2752 0.0 s
2753 0.0 s
2754 0.0 s
2755 0.0 s
2756 0.0 s
RadiusEqualZero
2758 0.0 s
2759 0.0 s
2760 0.0 s
RadiusEqualZero
RadiusEqualZero
2763 0.0 s
2764 0.0 s
RadiusEqualZero
2766 0.0 s
2767 0.0 s
2768 0.0 s
2769 5191281948177754.0 s
2770 0.0 s
2771 0.0 s
2772 0.0 s
2773 0.0 s
2774 0.0 s
2775 0.0 s
2776 0.0 s
2777 0.0 s
2779 0.0 s
RadiusEqualZero
2782 0.0 s
2783 0.0 s
2784 0.0 s
2785 0.0 s
2786 0.0 s
RadiusEqualZero
2788 0.0 s
RadiusEqualZero
2791 0.0 s
RadiusEqualZero
2793 0.0 s
2794 0.0 s
2795 0.0 s
2796 0.0 s
2797 0.0 s
2798 0.0 s
2799 0.0 s
2800 0.0 s
RadiusEqualZero
2803 0.0 s
2804 0.0 s
2805 0.0 s
RadiusEqualZero
2807 0.0 s
2808 0.0 s
2810 0.0 s
2811 0.0 s
2812 0.0 s
2813 0.0 s
RadiusEqualZero
2815 0.0 s
RadiusEqualZero
2817 0.0 s
2818 0.0 s
2820 0.0 s
2821 0.0 s
2822 0.0 s
RadiusEqualZero
2824 0.0 s
IsSatellite
2826 0.0 s
2827 0.0 s
2828 0.0 s
2829 0.0 s
2830 0.0 s
2832 0.0 s
2833 0.0 s
2836 0.0 s
IsSatellite
RadiusEqualZero
RadiusEqualZero
2841 0.0 s
2842 0.0 s
RadiusEqualZero
2844 0.0 s
2845 0.0 s
2847 0.0 s
2848 0.0 s
2849 0.0 s
2850 0.0 s
2853 0.0 s
2854 0.0 s
2855 0.0 s
RadiusEqualZero
2857 0.0 s
2858 0.0 s
RadiusEqualZero
2860 0.0 s
2861 0.0 s
2862 0.0 s
2863 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2868 0.0 s
2869 0.0 s
2870 0.0 s
2871 0.0 s
2872 0.0 s
2873 0.0 s
2874 0.0 s
2875 0.0 s
2876 0.0 s
2877 0.0 s
IsSatellite
RadiusEqualZero
2882 0.0 s
RadiusEqualZero
2884 0.0 s
2885 0.0 s
2887 0.0 s
2888 0.0 s
2889 0.0 s
2891 0.0 s
2892 0.0 s
2893 0.0 s
2894 0.0 s
RadiusEqualZero
2896 0.0 s
RadiusEqualZero
2898 0.0 s
2899 0.0 s
2900 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2904 0.0 s
2905 0.0 s
RadiusEqualZero
RadiusEqualZero
2909 0.0 s
2910 0.0 s
2911 0.0 s
2912 0.0 s
RadiusEqualZero
2915 0.0 s
2916 0.0 s
2919 0.0 s
2920 0.0 s
2922 0.0 s
RadiusEqualZero
IsSatellite
2925 0.0 s
RadiusEqualZero
2927 0.0 s
2928 0.0 s
2929 0.0 s
2930 0.0 s
2931 0.0 s
2932 0.0 s
2934 0.0 s
RadiusEqualZero
2936 0.0 s
2937 0.0 s
RadiusEqualZero
RadiusEqualZero
2941 0.0 s
RadiusEqualZero
2943 0.0 s
2944 0.0 s
2945 0.0 s
2947 0.0 s
2948 0.0 s
RadiusEqualZero
2950 0.0 s
RadiusEqualZero
2952 0.0 s
2953 0.0 s
2954 0.0 s
2955 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2962 0.0 s
2963 0.0 s
2964 0.0 s
2966 0.0 s
RadiusEqualZero
RadiusEqualZero
2970 0.0 s
2971 0.0 s
2972 0.0 s
RadiusEqualZero
2975 0.0 s
2976 0.0 s
2977 0.0 s
2979 0.0 s
2980 0.0 s
2981 0.0 s
2982 0.0 s
2983 0.0 s
2985 0.0 s
RadiusEqualZero
2987 0.0 s
2988 0.0 s
2989 0.0 s
2991 0.0 s
IsSatellite
RadiusEqualZero
2994 0.0 s
2996 0.0 s
RadiusEqualZero
123AllDone123
