yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,293 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,376 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,378 Allocating for 7.336e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:14:33,384 Identified 2.441e+03 octs
TimeNow:  0.7736676705124972 Gyr
1431 0.0 s
1432 0.0 s
1433 0.0 s
1434 0.0 s
1435 0.0 s
1436 0.0 s
1438 0.0 s
1439 0.0 s
1440 0.0 s
1441 0.0 s
1442 0.0 s
1444 0.0 s
1445 0.0 s
1446 0.0 s
1448 0.0 s
1449 0.0 s
1450 0.0 s
1451 1.2386298309863696e+16 s
1452 0.0 s
IsSatellite
1454 0.0 s
1455 0.0 s
1456 0.0 s
1460 0.0 s
1461 0.0 s
1462 0.0 s
1463 0.0 s
1465 0.0 s
1469 0.0 s
1470 0.0 s
1471 0.0 s
1472 0.0 s
1473 0.0 s
1474 0.0 s
1476 3713799021214334.5 s
1477 0.0 s
1478 791386873193588.2 s
1479 0.0 s
1480 0.0 s
1481 0.0 s
1482 0.0 s
1483 0.0 s
1484 1.2055629985811078e+16 s
1485 0.0 s
1486 0.0 s
1487 4213678481627066.5 s
1488 0.0 s
1489 0.0 s
1490 0.0 s
1491 0.0 s
1492 0.0 s
1494 0.0 s
1495 0.0 s
1496 0.0 s
1497 0.0 s
1498 0.0 s
1500 0.0 s
1501 0.0 s
1502 2249195554067253.5 s
1505 0.0 s
1506 0.0 s
1508 0.0 s
1509 0.0 s
1510 0.0 s
1511 0.0 s
1512 0.0 s
1513 0.0 s
1514 0.0 s
1520 0.0 s
1521 0.0 s
1523 0.0 s
1525 0.0 s
1526 3322023648655141.5 s
1527 3802857289298619.5 s
1529 0.0 s
1530 0.0 s
1531 0.0 s
1534 0.0 s
1535 0.0 s
1538 4485838355183058.0 s
1539 0.0 s
1540 0.0 s
1541 0.0 s
1543 0.0 s
1544 0.0 s
1545 3920693765563552.5 s
1547 0.0 s
1548 0.0 s
1552 0.0 s
1554 0.0 s
1555 0.0 s
1556 0.0 s
1557 0.0 s
1559 0.0 s
1560 0.0 s
1561 0.0 s
1562 0.0 s
1563 0.0 s
1564 0.0 s
1565 0.0 s
1566 0.0 s
1568 0.0 s
1569 0.0 s
1570 0.0 s
1572 0.0 s
1573 0.0 s
1575 0.0 s
1576 0.0 s
1577 0.0 s
1578 0.0 s
1580 0.0 s
1581 0.0 s
1582 0.0 s
1583 0.0 s
1586 0.0 s
1588 4975167520952390.0 s
1589 0.0 s
1590 0.0 s
1591 0.0 s
1592 0.0 s
1593 0.0 s
1596 0.0 s
1597 0.0 s
1598 0.0 s
1601 0.0 s
1603 0.0 s
1604 0.0 s
1605 0.0 s
1606 0.0 s
1607 0.0 s
1608 0.0 s
1609 0.0 s
1610 0.0 s
1611 0.0 s
1612 0.0 s
1614 0.0 s
1615 0.0 s
1616 0.0 s
1617 0.0 s
1618 0.0 s
1620 0.0 s
1621 0.0 s
1623 0.0 s
1624 1088326899138459.9 s
1625 0.0 s
1626 0.0 s
1627 0.0 s
1628 0.0 s
1629 0.0 s
1630 0.0 s
1631 0.0 s
1632 0.0 s
1633 0.0 s
1634 0.0 s
1636 0.0 s
1637 0.0 s
1638 0.0 s
1639 0.0 s
1640 0.0 s
1642 0.0 s
1643 0.0 s
RadiusEqualZero
1645 0.0 s
1646 0.0 s
1648 0.0 s
1649 4766766590506323.0 s
1650 2930680917844516.0 s
1651 0.0 s
1652 0.0 s
1653 0.0 s
1654 0.0 s
1655 0.0 s
1656 0.0 s
1657 1082008552542032.0 s
1658 0.0 s
1659 0.0 s
1660 0.0 s
1662 0.0 s
1664 0.0 s
1665 0.0 s
1666 0.0 s
1667 0.0 s
1668 2007825473544325.8 s
1669 0.0 s
1670 0.0 s
1673 0.0 s
1674 0.0 s
1675 0.0 s
1677 0.0 s
1678 0.0 s
1679 0.0 s
1680 0.0 s
1681 0.0 s
1682 0.0 s
1683 0.0 s
1685 0.0 s
1686 0.0 s
1688 0.0 s
1691 0.0 s
1692 0.0 s
1693 0.0 s
1695 0.0 s
1696 0.0 s
1700 0.0 s
1701 0.0 s
1702 0.0 s
1703 0.0 s
1704 0.0 s
1705 3417197491986740.0 s
1706 0.0 s
1708 0.0 s
RadiusEqualZero
RadiusEqualZero
1713 0.0 s
RadiusEqualZero
1717 0.0 s
1720 0.0 s
1721 0.0 s
1722 0.0 s
1723 0.0 s
1724 0.0 s
1725 0.0 s
1726 0.0 s
1728 0.0 s
1729 0.0 s
1730 1082114804421104.0 s
1731 0.0 s
1732 0.0 s
1733 0.0 s
1734 0.0 s
1736 0.0 s
1737 0.0 s
IsSatellite
1740 0.0 s
1741 0.0 s
1742 0.0 s
RadiusEqualZero
1745 0.0 s
1746 0.0 s
1750 0.0 s
1754 0.0 s
1755 0.0 s
1756 0.0 s
1757 0.0 s
1758 0.0 s
1759 0.0 s
1760 0.0 s
1763 0.0 s
1765 0.0 s
1767 0.0 s
1768 0.0 s
1771 0.0 s
1772 0.0 s
1773 0.0 s
1774 0.0 s
1775 0.0 s
1778 0.0 s
1779 0.0 s
1780 0.0 s
1781 0.0 s
1782 0.0 s
1783 0.0 s
1785 0.0 s
1786 0.0 s
1787 0.0 s
1789 0.0 s
1790 0.0 s
1791 0.0 s
1792 0.0 s
1795 0.0 s
1796 0.0 s
1797 0.0 s
RadiusEqualZero
1799 0.0 s
1800 1904519508779172.2 s
1801 0.0 s
1802 0.0 s
1803 0.0 s
1804 0.0 s
1805 0.0 s
1806 0.0 s
1808 0.0 s
1809 0.0 s
1810 0.0 s
1811 0.0 s
1812 0.0 s
RadiusEqualZero
1814 0.0 s
1815 0.0 s
1816 0.0 s
1817 0.0 s
RadiusEqualZero
1819 0.0 s
RadiusEqualZero
1821 0.0 s
1822 0.0 s
RadiusEqualZero
1825 0.0 s
1826 0.0 s
1827 0.0 s
1829 0.0 s
1831 0.0 s
1832 0.0 s
1834 0.0 s
1835 0.0 s
1836 0.0 s
1838 0.0 s
1839 0.0 s
1840 0.0 s
1843 0.0 s
1844 0.0 s
1847 0.0 s
1848 0.0 s
1849 0.0 s
RadiusEqualZero
1852 1588565330646199.2 s
1853 0.0 s
1857 0.0 s
1858 0.0 s
1859 0.0 s
1861 0.0 s
1864 0.0 s
1865 0.0 s
1866 0.0 s
1867 0.0 s
1868 0.0 s
1870 0.0 s
1871 0.0 s
1874 0.0 s
RadiusEqualZero
1876 0.0 s
1877 0.0 s
1878 0.0 s
1879 0.0 s
1880 0.0 s
1881 1083415862952884.0 s
RadiusEqualZero
1883 0.0 s
1884 0.0 s
1885 0.0 s
1886 0.0 s
1887 0.0 s
RadiusEqualZero
1889 0.0 s
1890 0.0 s
1893 0.0 s
RadiusEqualZero
RadiusEqualZero
IsSatellite
1897 0.0 s
1900 0.0 s
RadiusEqualZero
1902 0.0 s
1903 0.0 s
1905 0.0 s
1906 0.0 s
1907 0.0 s
1909 0.0 s
1910 0.0 s
1911 0.0 s
1912 0.0 s
1913 0.0 s
1914 6731639206758721.0 s
1915 0.0 s
1916 6925171296919144.0 s
RadiusEqualZero
1919 0.0 s
1920 0.0 s
1921 0.0 s
1922 0.0 s
1923 0.0 s
1924 0.0 s
1925 0.0 s
1926 0.0 s
1927 0.0 s
1928 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1934 0.0 s
1936 0.0 s
1937 0.0 s
1939 0.0 s
1940 0.0 s
1941 3180493326828957.0 s
1942 0.0 s
1943 0.0 s
1944 0.0 s
1945 0.0 s
1946 0.0 s
1947 0.0 s
1948 0.0 s
RadiusEqualZero
1950 0.0 s
1951 0.0 s
1952 0.0 s
1953 0.0 s
1954 0.0 s
1955 0.0 s
1956 0.0 s
1957 0.0 s
1958 0.0 s
1959 0.0 s
RadiusEqualZero
1961 0.0 s
1962 0.0 s
1963 0.0 s
1964 0.0 s
1966 0.0 s
1967 0.0 s
1968 3419116608883695.0 s
1969 0.0 s
1970 0.0 s
1971 0.0 s
IsSatellite
1973 0.0 s
1974 0.0 s
1975 0.0 s
1976 0.0 s
RadiusEqualZero
1978 0.0 s
IsSatellite
RadiusEqualZero
1983 0.0 s
1984 0.0 s
1988 0.0 s
1990 0.0 s
1993 0.0 s
1995 0.0 s
1997 0.0 s
1998 0.0 s
1999 0.0 s
2000 0.0 s
2001 0.0 s
RadiusEqualZero
2003 0.0 s
RadiusEqualZero
2005 0.0 s
2006 0.0 s
2007 0.0 s
RadiusEqualZero
2010 0.0 s
2011 0.0 s
2012 0.0 s
2013 0.0 s
2014 0.0 s
2015 0.0 s
2016 0.0 s
2017 0.0 s
2019 0.0 s
2020 0.0 s
2021 0.0 s
2022 0.0 s
2024 0.0 s
2025 0.0 s
2026 3430788863204521.0 s
2029 0.0 s
2030 0.0 s
RadiusEqualZero
2032 0.0 s
2033 0.0 s
2034 0.0 s
2035 0.0 s
2036 0.0 s
2039 0.0 s
2040 0.0 s
2041 0.0 s
2042 0.0 s
2043 0.0 s
RadiusEqualZero
2045 0.0 s
2046 0.0 s
RadiusEqualZero
2051 0.0 s
RadiusEqualZero
2053 0.0 s
2054 0.0 s
2055 0.0 s
2056 0.0 s
2058 0.0 s
2059 0.0 s
2061 0.0 s
2062 0.0 s
2063 0.0 s
2064 0.0 s
RadiusEqualZero
2066 0.0 s
2067 0.0 s
2068 0.0 s
2069 0.0 s
2070 0.0 s
2071 0.0 s
2075 0.0 s
2076 0.0 s
2077 0.0 s
2078 0.0 s
2079 0.0 s
2080 0.0 s
IsSatellite
2083 0.0 s
RadiusEqualZero
2089 0.0 s
2090 0.0 s
2091 0.0 s
2092 0.0 s
2093 0.0 s
2094 0.0 s
2095 0.0 s
2096 0.0 s
2097 0.0 s
2098 0.0 s
2099 0.0 s
2100 0.0 s
2101 0.0 s
2102 0.0 s
2103 0.0 s
2104 0.0 s
2105 0.0 s
2106 0.0 s
2107 0.0 s
2109 0.0 s
2110 0.0 s
2111 0.0 s
RadiusEqualZero
2113 0.0 s
2115 0.0 s
2116 0.0 s
2117 0.0 s
2119 0.0 s
2120 0.0 s
2122 0.0 s
2123 0.0 s
2125 0.0 s
2128 0.0 s
2131 0.0 s
2132 0.0 s
2134 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2138 0.0 s
2139 0.0 s
2141 0.0 s
2142 0.0 s
RadiusEqualZero
2144 0.0 s
2145 0.0 s
2146 0.0 s
RadiusEqualZero
2148 0.0 s
2149 0.0 s
RadiusEqualZero
2151 0.0 s
2154 0.0 s
2155 0.0 s
RadiusEqualZero
2157 0.0 s
2159 0.0 s
2160 0.0 s
2164 0.0 s
2165 0.0 s
2167 0.0 s
RadiusEqualZero
RadiusEqualZero
2174 0.0 s
2176 0.0 s
RadiusEqualZero
2179 0.0 s
2180 0.0 s
2181 0.0 s
2183 0.0 s
2184 0.0 s
2185 0.0 s
2187 0.0 s
2188 0.0 s
2189 0.0 s
2190 0.0 s
2192 0.0 s
2193 0.0 s
2194 0.0 s
2195 0.0 s
2196 0.0 s
2197 0.0 s
RadiusEqualZero
RadiusEqualZero
2201 0.0 s
2203 0.0 s
2204 0.0 s
2205 0.0 s
2206 0.0 s
2207 0.0 s
RadiusEqualZero
RadiusEqualZero
2211 0.0 s
RadiusEqualZero
2213 0.0 s
2215 0.0 s
2216 0.0 s
RadiusEqualZero
2219 0.0 s
2221 0.0 s
RadiusEqualZero
2226 0.0 s
2227 0.0 s
2228 5491575696013977.0 s
2230 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2235 0.0 s
2236 0.0 s
RadiusEqualZero
2238 0.0 s
2239 0.0 s
2240 0.0 s
2243 0.0 s
RadiusEqualZero
2246 0.0 s
2249 0.0 s
2250 0.0 s
RadiusEqualZero
RadiusEqualZero
2253 0.0 s
RadiusEqualZero
2257 0.0 s
2259 0.0 s
RadiusEqualZero
2261 0.0 s
2263 0.0 s
2264 0.0 s
2265 0.0 s
RadiusEqualZero
2268 0.0 s
2269 0.0 s
2270 0.0 s
2271 0.0 s
2272 0.0 s
2274 0.0 s
2275 0.0 s
2276 0.0 s
2277 0.0 s
RadiusEqualZero
2280 0.0 s
2281 0.0 s
2283 0.0 s
2284 0.0 s
2287 0.0 s
2288 0.0 s
RadiusEqualZero
2291 0.0 s
RadiusEqualZero
2293 0.0 s
RadiusEqualZero
2295 0.0 s
RadiusEqualZero
2299 0.0 s
2301 0.0 s
2302 0.0 s
2305 0.0 s
RadiusEqualZero
2307 0.0 s
2308 0.0 s
2309 0.0 s
2310 0.0 s
2311 0.0 s
RadiusEqualZero
2313 0.0 s
2314 0.0 s
2316 0.0 s
2317 0.0 s
2318 0.0 s
IsSatellite
2320 0.0 s
2321 0.0 s
2322 0.0 s
2323 0.0 s
2325 0.0 s
RadiusEqualZero
2328 0.0 s
RadiusEqualZero
2333 0.0 s
2334 0.0 s
IsSatellite
2337 0.0 s
2338 0.0 s
2339 0.0 s
2340 0.0 s
2341 0.0 s
2342 3414387228345531.5 s
2343 0.0 s
RadiusEqualZero
2345 0.0 s
2346 0.0 s
2347 0.0 s
2349 6970109500044077.0 s
RadiusEqualZero
2355 0.0 s
2356 0.0 s
2357 0.0 s
2359 0.0 s
RadiusEqualZero
RadiusEqualZero
2363 0.0 s
2364 0.0 s
2365 0.0 s
2366 0.0 s
2368 0.0 s
RadiusEqualZero
2371 0.0 s
2372 0.0 s
RadiusEqualZero
2376 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2383 0.0 s
2384 0.0 s
RadiusEqualZero
2386 0.0 s
RadiusEqualZero
2388 0.0 s
RadiusEqualZero
RadiusEqualZero
2392 0.0 s
2394 0.0 s
2395 0.0 s
2397 0.0 s
2398 0.0 s
2399 0.0 s
2401 0.0 s
RadiusEqualZero
IsSatellite
2404 0.0 s
2405 0.0 s
2406 0.0 s
2407 0.0 s
2408 0.0 s
2409 0.0 s
2411 0.0 s
2412 0.0 s
2413 0.0 s
2414 0.0 s
2416 0.0 s
2417 0.0 s
RadiusEqualZero
2422 0.0 s
2425 0.0 s
2426 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2432 0.0 s
2433 0.0 s
RadiusEqualZero
2435 0.0 s
2436 0.0 s
2437 0.0 s
2438 0.0 s
2439 0.0 s
2440 0.0 s
2441 0.0 s
2442 0.0 s
2443 0.0 s
RadiusEqualZero
RadiusEqualZero
2447 2213010506359840.5 s
RadiusEqualZero
2452 0.0 s
2453 0.0 s
2455 0.0 s
2456 0.0 s
2457 0.0 s
2458 0.0 s
RadiusEqualZero
2460 0.0 s
2461 0.0 s
RadiusEqualZero
2464 0.0 s
2465 0.0 s
2466 0.0 s
2468 0.0 s
RadiusEqualZero
2471 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2476 0.0 s
RadiusEqualZero
2478 0.0 s
RadiusEqualZero
RadiusEqualZero
2481 0.0 s
IsSatellite
RadiusEqualZero
2485 0.0 s
2487 0.0 s
2488 0.0 s
2489 0.0 s
RadiusEqualZero
2491 0.0 s
2492 0.0 s
2493 0.0 s
RadiusEqualZero
2496 0.0 s
RadiusEqualZero
RadiusEqualZero
2500 0.0 s
2501 0.0 s
RadiusEqualZero
2503 0.0 s
RadiusEqualZero
2505 0.0 s
2508 0.0 s
2509 0.0 s
2510 0.0 s
2511 0.0 s
2513 0.0 s
RadiusEqualZero
2519 0.0 s
2520 0.0 s
2521 0.0 s
2522 0.0 s
2524 0.0 s
2525 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2529 0.0 s
2532 0.0 s
2533 0.0 s
2536 0.0 s
2537 0.0 s
RadiusEqualZero
2539 0.0 s
2540 0.0 s
2541 0.0 s
2542 0.0 s
2543 0.0 s
RadiusEqualZero
2545 0.0 s
2546 0.0 s
RadiusEqualZero
2548 0.0 s
RadiusEqualZero
2553 0.0 s
2554 0.0 s
2555 0.0 s
2556 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2560 0.0 s
RadiusEqualZero
RadiusEqualZero
2564 0.0 s
RadiusEqualZero
RadiusEqualZero
2568 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2576 0.0 s
2578 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2586 0.0 s
RadiusEqualZero
2588 0.0 s
2589 0.0 s
2591 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
2600 0.0 s
RadiusEqualZero
2602 0.0 s
2603 0.0 s
RadiusEqualZero
RadiusEqualZero
2606 0.0 s
2609 0.0 s
2610 0.0 s
2612 0.0 s
2613 0.0 s
2614 0.0 s
RadiusEqualZero
2617 0.0 s
2618 0.0 s
2620 0.0 s
2622 0.0 s
RadiusEqualZero
2624 0.0 s
2625 0.0 s
RadiusEqualZero
2627 0.0 s
2628 0.0 s
RadiusEqualZero
2631 0.0 s
RadiusEqualZero
2634 0.0 s
2635 0.0 s
RadiusEqualZero
RadiusEqualZero
2640 0.0 s
2641 0.0 s
2642 0.0 s
RadiusEqualZero
2644 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2648 0.0 s
2649 0.0 s
2652 0.0 s
2653 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2657 0.0 s
RadiusEqualZero
RadiusEqualZero
2660 0.0 s
2662 0.0 s
2663 0.0 s
2664 0.0 s
2665 0.0 s
2667 0.0 s
2668 0.0 s
2669 0.0 s
2670 0.0 s
RadiusEqualZero
RadiusEqualZero
2673 0.0 s
RadiusEqualZero
2675 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2679 0.0 s
RadiusEqualZero
RadiusEqualZero
2683 0.0 s
2687 0.0 s
2689 0.0 s
2690 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2696 0.0 s
2697 0.0 s
2698 0.0 s
2699 0.0 s
RadiusEqualZero
RadiusEqualZero
2702 0.0 s
2704 0.0 s
2707 0.0 s
2708 0.0 s
2709 0.0 s
2710 0.0 s
2711 0.0 s
2712 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2719 0.0 s
2720 0.0 s
2721 0.0 s
RadiusEqualZero
2723 0.0 s
RadiusEqualZero
2726 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2731 0.0 s
2732 0.0 s
RadiusEqualZero
2737 0.0 s
2738 0.0 s
RadiusEqualZero
RadiusEqualZero
2742 0.0 s
RadiusEqualZero
RadiusEqualZero
2745 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2752 0.0 s
2753 0.0 s
2754 0.0 s
2756 0.0 s
2757 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2762 0.0 s
2763 0.0 s
2765 0.0 s
RadiusEqualZero
2767 0.0 s
2768 0.0 s
RadiusEqualZero
2770 0.0 s
2771 0.0 s
RadiusEqualZero
RadiusEqualZero
2775 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2779 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2786 0.0 s
2787 0.0 s
RadiusEqualZero
RadiusEqualZero
2790 0.0 s
2791 5494399457239733.0 s
RadiusEqualZero
RadiusEqualZero
2794 0.0 s
2795 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2803 0.0 s
RadiusEqualZero
RadiusEqualZero
2806 0.0 s
RadiusEqualZero
RadiusEqualZero
2811 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2815 0.0 s
2816 0.0 s
2817 0.0 s
2819 0.0 s
RadiusEqualZero
RadiusEqualZero
2823 0.0 s
2824 0.0 s
RadiusEqualZero
2826 0.0 s
RadiusEqualZero
2828 0.0 s
RadiusEqualZero
2830 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2835 0.0 s
2838 0.0 s
RadiusEqualZero
RadiusEqualZero
2841 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2850 0.0 s
RadiusEqualZero
RadiusEqualZero
2853 0.0 s
2854 0.0 s
RadiusEqualZero
RadiusEqualZero
2857 0.0 s
RadiusEqualZero
RadiusEqualZero
2861 0.0 s
2862 0.0 s
RadiusEqualZero
2865 0.0 s
2866 0.0 s
RadiusEqualZero
2868 0.0 s
2869 0.0 s
2870 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2874 0.0 s
RadiusEqualZero
RadiusEqualZero
2877 0.0 s
2878 0.0 s
2879 0.0 s
RadiusEqualZero
2882 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2891 0.0 s
RadiusEqualZero
RadiusEqualZero
2894 0.0 s
2895 0.0 s
2896 0.0 s
2897 0.0 s
RadiusEqualZero
2899 0.0 s
RadiusEqualZero
RadiusEqualZero
2904 0.0 s
2905 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2912 0.0 s
2914 0.0 s
2915 0.0 s
RadiusEqualZero
2917 0.0 s
2918 0.0 s
RadiusEqualZero
2920 0.0 s
RadiusEqualZero
2923 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2929 0.0 s
2930 0.0 s
2931 0.0 s
2933 0.0 s
2934 0.0 s
RadiusEqualZero
RadiusEqualZero
2937 0.0 s
RadiusEqualZero
2941 0.0 s
RadiusEqualZero
2944 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2953 0.0 s
RadiusEqualZero
RadiusEqualZero
2959 0.0 s
RadiusEqualZero
RadiusEqualZero
2962 0.0 s
RadiusEqualZero
2964 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2976 0.0 s
2978 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2983 0.0 s
2984 0.0 s
RadiusEqualZero
2986 0.0 s
2988 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2995 0.0 s
2996 0.0 s
RadiusEqualZero
123AllDone123
