yt : [INFO     ] 2017-07-26 17:13:15,940 Parameters: current_time              = 2.98248932823e+16
yt : [INFO     ] 2017-07-26 17:13:15,940 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 17:13:15,941 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 17:13:15,941 Parameters: domain_right_edge         = [  1.90744737e+25   1.90744737e+25   1.90744737e+25]
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: current_redshift          = 5.99999994439
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: current_time              = 125.48444315548
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 17:13:16,096 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 17:13:16,096 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: current_redshift          = 5.9999999443926
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 17:13:16,101 Allocating for 7.602e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 17:13:16,108 Identified 2.617e+03 octs
TimeNow:  0.944867526283263 Gyr
1429 0.0 s
1430 0.0 s
1431 0.0 s
1432 0.0 s
1435 0.0 s
IsSatellite
1438 0.0 s
1439 3208979841172238.5 s
1441 0.0 s
1442 0.0 s
1443 0.0 s
1444 0.0 s
1445 3708492805263018.5 s
1446 0.0 s
1447 0.0 s
1448 0.0 s
1449 2683263125527038.5 s
1450 0.0 s
1451 2611920352677090.0 s
1452 0.0 s
1453 0.0 s
1454 0.0 s
1455 0.0 s
1456 0.0 s
1457 0.0 s
1458 0.0 s
1460 0.0 s
1461 0.0 s
1462 299487840293928.3 s
1463 0.0 s
1464 0.0 s
1465 1665080636165056.5 s
1466 0.0 s
1468 2288327217508920.0 s
1470 0.0 s
1472 0.0 s
1473 0.0 s
1474 1.2719613178272812e+16 s
1476 0.0 s
1479 0.0 s
1481 3011627383223159.5 s
1484 0.0 s
1485 0.0 s
1489 0.0 s
1490 0.0 s
1491 0.0 s
1492 0.0 s
1496 2302262915647411.0 s
1497 0.0 s
1498 5891532723714167.0 s
1499 0.0 s
1500 0.0 s
1501 0.0 s
1503 324392341895228.7 s
1504 0.0 s
1505 0.0 s
1506 1210446613167846.0 s
1507 3964259130217810.5 s
IsSatellite
1509 0.0 s
1510 0.0 s
1511 3968651708484018.0 s
1512 0.0 s
1513 246229917817101.0 s
1514 0.0 s
1515 0.0 s
1516 0.0 s
1518 2467669141323905.5 s
1520 0.0 s
1522 0.0 s
1523 0.0 s
1524 2494660902809175.0 s
1525 0.0 s
1526 0.0 s
1527 2924075986782164.5 s
1529 0.0 s
1530 1488735767400266.2 s
1531 0.0 s
1532 0.0 s
1533 0.0 s
1534 0.0 s
1535 0.0 s
1536 302122716513262.8 s
1537 0.0 s
1539 0.0 s
1540 936053745852347.5 s
1541 2389894081125486.5 s
1543 0.0 s
1544 1363055989968855.0 s
1548 0.0 s
1550 0.0 s
1551 2661226568646454.5 s
1552 0.0 s
1553 0.0 s
1554 302016022034272.0 s
1556 0.0 s
1557 0.0 s
1558 0.0 s
1559 0.0 s
1563 0.0 s
1564 0.0 s
1565 0.0 s
1566 0.0 s
1567 0.0 s
1568 1193772837383338.2 s
1569 0.0 s
1571 0.0 s
1572 0.0 s
1574 0.0 s
1575 0.0 s
IsSatellite
1577 0.0 s
1578 0.0 s
1581 0.0 s
1582 0.0 s
1583 0.0 s
1585 2171216269551537.2 s
1586 0.0 s
1587 0.0 s
1588 0.0 s
1589 0.0 s
1590 4634354407166131.0 s
1591 1.75855551655732e+16 s
1592 0.0 s
RadiusEqualZero
1596 0.0 s
1600 0.0 s
1601 184344913742667.28 s
1602 0.0 s
1603 1896881688427270.5 s
1604 0.0 s
1605 0.0 s
1608 0.0 s
1609 255667164796811.3 s
1612 0.0 s
1613 3978874893726093.0 s
1614 0.0 s
1615 0.0 s
1621 0.0 s
1623 1.030348482530201e+16 s
1624 0.0 s
1626 0.0 s
1627 0.0 s
1628 5075432541623595.0 s
1629 0.0 s
1630 0.0 s
1631 0.0 s
1632 0.0 s
1634 297681060675068.06 s
1636 0.0 s
1641 0.0 s
1642 0.0 s
1645 0.0 s
1646 0.0 s
1647 0.0 s
1648 4185887712985384.0 s
1649 0.0 s
1650 0.0 s
1652 0.0 s
1653 0.0 s
1655 0.0 s
1656 0.0 s
1657 0.0 s
1658 0.0 s
1659 0.0 s
1660 0.0 s
1661 0.0 s
1662 0.0 s
1664 0.0 s
1665 1436063509999466.8 s
1667 1.0840588600160116e+16 s
1668 0.0 s
1671 2484789264270657.5 s
1672 0.0 s
1674 0.0 s
1675 0.0 s
1677 0.0 s
1680 0.0 s
1681 1955392802180760.2 s
1683 0.0 s
1685 0.0 s
1686 0.0 s
1687 4543480365797352.0 s
1689 0.0 s
1691 4823498029237490.0 s
1692 1550520366397036.2 s
1693 0.0 s
1694 0.0 s
1698 0.0 s
1700 3118475225773338.5 s
1702 0.0 s
1703 190097247927103.72 s
1705 0.0 s
1706 0.0 s
1708 0.0 s
1709 0.0 s
1710 2553335342719930.0 s
1711 1492692725034140.5 s
1712 0.0 s
1713 0.0 s
1714 0.0 s
1716 0.0 s
1717 0.0 s
1718 2188193231120693.0 s
1719 0.0 s
1721 0.0 s
1722 2180232454876617.8 s
1723 624853138554764.2 s
1724 4120505657853282.0 s
1725 0.0 s
1729 0.0 s
1733 0.0 s
1735 0.0 s
1736 0.0 s
1737 0.0 s
1738 0.0 s
1739 0.0 s
1743 0.0 s
1744 0.0 s
1745 0.0 s
1747 0.0 s
1748 320858637838604.1 s
1749 0.0 s
1750 0.0 s
1751 0.0 s
1753 0.0 s
1754 1233048953046837.5 s
1755 0.0 s
1756 0.0 s
1757 0.0 s
1758 0.0 s
1759 0.0 s
1760 3560145488107547.5 s
1766 0.0 s
1767 0.0 s
1770 0.0 s
1772 0.0 s
1774 0.0 s
1775 0.0 s
1776 6359555620113427.0 s
1777 297376494334880.0 s
1778 0.0 s
1779 0.0 s
1781 0.0 s
1782 0.0 s
1783 0.0 s
1784 0.0 s
1785 1335626548109193.2 s
1786 0.0 s
1787 0.0 s
1789 0.0 s
1791 0.0 s
1792 0.0 s
1793 0.0 s
1794 0.0 s
1796 0.0 s
1798 0.0 s
1799 0.0 s
1800 0.0 s
1801 0.0 s
1803 0.0 s
1804 0.0 s
1805 0.0 s
1806 0.0 s
1808 0.0 s
1810 0.0 s
1811 0.0 s
1812 0.0 s
1814 0.0 s
1815 0.0 s
1816 0.0 s
1817 0.0 s
1818 0.0 s
1819 0.0 s
1820 0.0 s
1821 0.0 s
1822 0.0 s
1825 0.0 s
1827 0.0 s
1828 0.0 s
1829 0.0 s
1830 0.0 s
1831 0.0 s
1832 0.0 s
1833 0.0 s
1834 0.0 s
1836 0.0 s
1838 0.0 s
1839 0.0 s
1840 0.0 s
1841 0.0 s
1843 0.0 s
1845 0.0 s
1846 0.0 s
1847 0.0 s
1848 0.0 s
1849 0.0 s
1850 0.0 s
1851 0.0 s
1852 0.0 s
1853 0.0 s
1855 0.0 s
1856 0.0 s
1857 0.0 s
1858 0.0 s
1859 0.0 s
1860 0.0 s
1861 0.0 s
1862 0.0 s
1864 0.0 s
1865 0.0 s
1867 0.0 s
1868 0.0 s
1869 106508881637220.42 s
1870 0.0 s
1871 0.0 s
1872 0.0 s
1874 0.0 s
1876 0.0 s
1879 4878673007968528.0 s
IsSatellite
1881 0.0 s
1882 4400736230709615.5 s
1884 0.0 s
1885 0.0 s
1886 0.0 s
1889 0.0 s
1894 0.0 s
1895 0.0 s
1897 0.0 s
1898 0.0 s
1900 0.0 s
1901 0.0 s
1904 0.0 s
1906 0.0 s
1907 0.0 s
1908 0.0 s
1909 0.0 s
1911 0.0 s
1913 0.0 s
1916 0.0 s
1917 0.0 s
1918 0.0 s
1920 1439221378592929.8 s
1921 0.0 s
1922 0.0 s
1924 0.0 s
1925 0.0 s
1926 0.0 s
1927 0.0 s
1928 0.0 s
1930 0.0 s
1931 0.0 s
1932 0.0 s
1933 0.0 s
1935 0.0 s
1936 0.0 s
1938 0.0 s
1939 0.0 s
1941 0.0 s
1942 0.0 s
1943 0.0 s
1944 0.0 s
1945 0.0 s
1946 0.0 s
1947 0.0 s
1948 0.0 s
1950 0.0 s
1951 0.0 s
1952 0.0 s
1953 0.0 s
1954 0.0 s
1955 0.0 s
1956 0.0 s
1957 0.0 s
1958 0.0 s
1959 0.0 s
1960 0.0 s
1964 0.0 s
1965 0.0 s
1966 0.0 s
1967 0.0 s
1968 0.0 s
1969 0.0 s
1970 0.0 s
1971 0.0 s
1972 0.0 s
1973 0.0 s
1974 0.0 s
1975 0.0 s
IsSatellite
1978 0.0 s
1981 0.0 s
1982 0.0 s
RadiusEqualZero
1984 0.0 s
1986 0.0 s
1987 0.0 s
1988 0.0 s
1989 0.0 s
1990 0.0 s
1992 0.0 s
1993 0.0 s
1994 0.0 s
1995 0.0 s
1996 0.0 s
1999 0.0 s
2000 0.0 s
2002 0.0 s
2004 0.0 s
2005 0.0 s
2006 0.0 s
2010 0.0 s
2011 0.0 s
2012 0.0 s
2013 0.0 s
2014 0.0 s
2015 0.0 s
2016 3250493491497116.0 s
2017 0.0 s
2018 0.0 s
2019 0.0 s
2020 0.0 s
2021 0.0 s
2023 0.0 s
2026 0.0 s
2027 0.0 s
2029 0.0 s
2030 0.0 s
2031 0.0 s
2032 0.0 s
2034 0.0 s
2036 0.0 s
2037 0.0 s
2038 0.0 s
2039 0.0 s
2041 0.0 s
2042 0.0 s
2043 0.0 s
2045 0.0 s
RadiusEqualZero
2048 0.0 s
2051 5162927559597294.0 s
2052 0.0 s
2054 0.0 s
2056 0.0 s
2058 0.0 s
2060 0.0 s
2061 0.0 s
2062 0.0 s
2063 0.0 s
2066 0.0 s
2068 0.0 s
2069 0.0 s
2070 1609169414381086.8 s
2071 0.0 s
2073 0.0 s
2074 0.0 s
2075 0.0 s
2078 0.0 s
2079 2313383452890883.0 s
2080 0.0 s
2082 0.0 s
2083 0.0 s
2085 0.0 s
IsSatellite
2087 0.0 s
2089 0.0 s
2090 0.0 s
2092 0.0 s
2093 294980961989516.0 s
2094 0.0 s
2096 0.0 s
2097 0.0 s
2098 0.0 s
2099 1.0683395043511964e+16 s
2100 0.0 s
2102 9210800741498592.0 s
2103 1716966610272834.8 s
2104 7750435407400469.0 s
2105 0.0 s
2107 0.0 s
2108 0.0 s
2109 0.0 s
2110 0.0 s
2111 0.0 s
2112 0.0 s
2113 0.0 s
2116 0.0 s
2117 185369175942698.97 s
2119 0.0 s
2121 0.0 s
2124 0.0 s
2125 0.0 s
IsSatellite
2127 0.0 s
2129 0.0 s
RadiusEqualZero
2132 0.0 s
2133 4096408703403172.5 s
2134 0.0 s
2136 0.0 s
2139 0.0 s
2140 0.0 s
2141 0.0 s
2143 0.0 s
2144 0.0 s
2145 0.0 s
2147 1375677836548964.0 s
2148 0.0 s
2149 0.0 s
2150 0.0 s
2152 0.0 s
2153 0.0 s
2154 0.0 s
2155 0.0 s
2156 0.0 s
2157 0.0 s
2159 0.0 s
2160 0.0 s
2161 0.0 s
2162 0.0 s
2163 2052224792578428.2 s
2164 0.0 s
2165 0.0 s
2167 0.0 s
RadiusEqualZero
2171 0.0 s
2174 0.0 s
2175 0.0 s
2177 0.0 s
2179 0.0 s
2180 0.0 s
2182 0.0 s
2183 0.0 s
2184 0.0 s
2185 0.0 s
2187 0.0 s
IsSatellite
2190 0.0 s
2192 0.0 s
2193 0.0 s
2194 0.0 s
2195 0.0 s
2196 4742769971996873.0 s
2197 0.0 s
2198 0.0 s
2199 0.0 s
2200 0.0 s
2201 0.0 s
2203 0.0 s
2204 0.0 s
2205 0.0 s
2206 0.0 s
2207 0.0 s
2209 0.0 s
2212 0.0 s
2214 0.0 s
2218 0.0 s
2219 0.0 s
2220 0.0 s
2221 0.0 s
2222 0.0 s
2223 0.0 s
2225 0.0 s
2226 0.0 s
2227 0.0 s
2228 299048226898931.2 s
2229 0.0 s
2230 0.0 s
2231 0.0 s
2233 0.0 s
2234 0.0 s
2238 0.0 s
2240 0.0 s
2241 0.0 s
2242 0.0 s
2243 0.0 s
2244 0.0 s
2245 0.0 s
2248 0.0 s
2249 0.0 s
2250 0.0 s
RadiusEqualZero
2254 0.0 s
2256 0.0 s
2257 0.0 s
2258 0.0 s
2259 0.0 s
2260 0.0 s
2261 0.0 s
2262 0.0 s
2263 0.0 s
2266 0.0 s
2267 0.0 s
2268 0.0 s
2269 0.0 s
2271 0.0 s
2272 0.0 s
2273 0.0 s
2275 0.0 s
2276 0.0 s
2277 0.0 s
2278 0.0 s
2279 0.0 s
2280 2131161598374501.2 s
2281 0.0 s
2282 0.0 s
2283 0.0 s
2286 0.0 s
2287 0.0 s
2288 0.0 s
2290 0.0 s
2292 0.0 s
2293 0.0 s
2294 0.0 s
2295 0.0 s
2296 0.0 s
2297 0.0 s
2298 0.0 s
2299 3170855766778915.0 s
2300 0.0 s
2301 0.0 s
2303 0.0 s
2304 0.0 s
2305 0.0 s
2308 0.0 s
2309 0.0 s
2310 0.0 s
2311 0.0 s
2312 0.0 s
2313 0.0 s
2314 0.0 s
2315 0.0 s
2316 0.0 s
2317 0.0 s
RadiusEqualZero
2319 0.0 s
2320 0.0 s
2321 0.0 s
2322 0.0 s
RadiusEqualZero
2325 0.0 s
2327 0.0 s
2328 0.0 s
2330 0.0 s
2331 0.0 s
2333 0.0 s
2334 0.0 s
2335 0.0 s
2337 0.0 s
2338 0.0 s
2339 0.0 s
2340 1888591302953586.8 s
2341 0.0 s
2344 0.0 s
2346 0.0 s
2347 0.0 s
2349 0.0 s
2350 0.0 s
2351 0.0 s
2352 0.0 s
2354 0.0 s
2355 0.0 s
2357 0.0 s
2359 0.0 s
2361 0.0 s
2362 0.0 s
2363 0.0 s
2364 0.0 s
2365 0.0 s
2366 0.0 s
2368 0.0 s
IsSatellite
2371 0.0 s
2372 0.0 s
2373 5831595141564657.0 s
2375 0.0 s
2377 0.0 s
2378 0.0 s
2379 0.0 s
2380 0.0 s
2381 0.0 s
2382 0.0 s
2383 0.0 s
2384 0.0 s
2386 0.0 s
2389 0.0 s
2390 0.0 s
2392 0.0 s
2393 0.0 s
2394 0.0 s
IsSatellite
2397 0.0 s
2398 0.0 s
2399 0.0 s
2401 9285551902365476.0 s
2402 0.0 s
2403 0.0 s
2404 0.0 s
2405 0.0 s
2407 0.0 s
2408 0.0 s
2410 0.0 s
2411 0.0 s
2412 0.0 s
2413 1349663618692773.8 s
2415 0.0 s
2417 0.0 s
2418 0.0 s
2420 0.0 s
2421 0.0 s
2423 0.0 s
2424 0.0 s
2425 4725119488283264.0 s
2426 0.0 s
2427 0.0 s
2428 0.0 s
2430 0.0 s
2431 0.0 s
IsSatellite
2433 0.0 s
2435 0.0 s
2436 0.0 s
2437 0.0 s
2439 0.0 s
2440 0.0 s
2441 0.0 s
2443 0.0 s
2444 1149395867149200.5 s
2445 0.0 s
2447 0.0 s
2449 0.0 s
2450 0.0 s
2451 0.0 s
2452 0.0 s
2454 0.0 s
2455 0.0 s
2457 0.0 s
2458 2445613542894236.5 s
2459 0.0 s
2460 0.0 s
2461 0.0 s
2462 0.0 s
2463 0.0 s
2464 0.0 s
2465 0.0 s
2467 0.0 s
2468 0.0 s
2469 0.0 s
2470 0.0 s
2471 0.0 s
2472 0.0 s
2473 0.0 s
2474 0.0 s
2475 0.0 s
2476 0.0 s
2479 0.0 s
2480 0.0 s
2482 0.0 s
2483 0.0 s
2484 0.0 s
2486 0.0 s
2488 0.0 s
2489 0.0 s
2490 0.0 s
2491 0.0 s
2492 0.0 s
2493 0.0 s
RadiusEqualZero
2498 0.0 s
2499 0.0 s
2500 0.0 s
2501 0.0 s
2502 0.0 s
2503 0.0 s
2504 0.0 s
2505 0.0 s
2507 0.0 s
2509 0.0 s
2510 0.0 s
2511 0.0 s
RadiusEqualZero
2513 0.0 s
2514 0.0 s
2515 0.0 s
2516 0.0 s
2517 202857615537711.1 s
IsSatellite
2519 0.0 s
2521 0.0 s
2522 0.0 s
2525 0.0 s
2526 0.0 s
2527 0.0 s
2528 0.0 s
2529 0.0 s
2532 0.0 s
2533 0.0 s
2535 0.0 s
2537 0.0 s
IsSatellite
2539 0.0 s
2540 0.0 s
2542 0.0 s
2543 0.0 s
2545 0.0 s
2548 0.0 s
2550 0.0 s
2551 0.0 s
2552 0.0 s
2553 0.0 s
2554 0.0 s
2555 0.0 s
2556 0.0 s
2557 0.0 s
2558 0.0 s
2560 0.0 s
2562 0.0 s
2564 0.0 s
2565 0.0 s
2568 0.0 s
2569 0.0 s
2570 0.0 s
2571 0.0 s
2572 0.0 s
2573 0.0 s
2574 0.0 s
2575 0.0 s
2578 0.0 s
2579 0.0 s
2580 0.0 s
2581 1.1314508827633912e+16 s
2583 0.0 s
2584 0.0 s
2586 0.0 s
2587 0.0 s
2589 0.0 s
2590 0.0 s
2591 0.0 s
2592 0.0 s
2594 0.0 s
2596 0.0 s
2597 0.0 s
2599 0.0 s
2600 0.0 s
2601 0.0 s
2602 0.0 s
2603 0.0 s
2604 0.0 s
2606 0.0 s
2607 0.0 s
2608 0.0 s
2609 0.0 s
RadiusEqualZero
2611 0.0 s
2612 0.0 s
2613 0.0 s
2614 0.0 s
2616 0.0 s
2617 0.0 s
2619 0.0 s
2621 0.0 s
2622 0.0 s
2623 0.0 s
2624 0.0 s
2625 0.0 s
2627 0.0 s
2628 0.0 s
2631 0.0 s
2632 0.0 s
2633 0.0 s
IsSatellite
2637 0.0 s
2639 0.0 s
2641 0.0 s
2642 0.0 s
2643 0.0 s
2644 0.0 s
2645 0.0 s
2646 0.0 s
2647 0.0 s
2648 0.0 s
2649 0.0 s
2650 0.0 s
2651 0.0 s
2652 0.0 s
IsSatellite
2657 0.0 s
2658 0.0 s
2659 0.0 s
2660 0.0 s
2661 0.0 s
2663 0.0 s
2665 0.0 s
2667 0.0 s
2668 0.0 s
2669 0.0 s
2671 0.0 s
2672 0.0 s
2673 0.0 s
2674 0.0 s
RadiusEqualZero
2677 0.0 s
2678 0.0 s
2679 0.0 s
2680 0.0 s
2681 0.0 s
2682 0.0 s
RadiusEqualZero
2685 0.0 s
2688 0.0 s
RadiusEqualZero
2690 0.0 s
2693 0.0 s
2694 0.0 s
2696 0.0 s
2699 0.0 s
2700 0.0 s
2701 0.0 s
2702 0.0 s
2703 0.0 s
2704 0.0 s
2706 0.0 s
2708 0.0 s
2709 0.0 s
2710 5236571114361950.0 s
2711 0.0 s
2712 0.0 s
2713 0.0 s
2714 0.0 s
IsSatellite
2716 952722170912392.1 s
2719 0.0 s
2721 0.0 s
2722 0.0 s
2723 0.0 s
2725 0.0 s
2727 0.0 s
2728 0.0 s
RadiusEqualZero
2730 0.0 s
2731 0.0 s
2732 0.0 s
2733 0.0 s
2736 0.0 s
2737 0.0 s
2738 0.0 s
2739 0.0 s
2740 0.0 s
2742 0.0 s
2743 0.0 s
2744 0.0 s
RadiusEqualZero
2746 0.0 s
2747 0.0 s
2749 0.0 s
2750 0.0 s
2751 0.0 s
2752 0.0 s
2753 0.0 s
2754 742397185596846.5 s
2755 0.0 s
2756 0.0 s
2757 0.0 s
2758 0.0 s
2759 0.0 s
2760 0.0 s
2761 0.0 s
2762 0.0 s
2764 0.0 s
2765 0.0 s
2766 0.0 s
2767 0.0 s
2769 0.0 s
2770 0.0 s
2771 0.0 s
2772 0.0 s
2773 0.0 s
2774 0.0 s
RadiusEqualZero
RadiusEqualZero
2777 0.0 s
2778 0.0 s
2779 0.0 s
2780 0.0 s
2781 0.0 s
2782 0.0 s
2783 0.0 s
RadiusEqualZero
RadiusEqualZero
2787 0.0 s
2788 0.0 s
2789 0.0 s
2790 0.0 s
RadiusEqualZero
2792 0.0 s
2793 0.0 s
2794 0.0 s
2795 0.0 s
2796 0.0 s
2797 0.0 s
2798 0.0 s
2800 0.0 s
2801 0.0 s
2802 0.0 s
2803 0.0 s
2804 0.0 s
2805 0.0 s
2807 0.0 s
2809 0.0 s
2810 0.0 s
2811 0.0 s
2812 0.0 s
2813 0.0 s
2814 0.0 s
2815 0.0 s
2816 0.0 s
2817 0.0 s
RadiusEqualZero
2821 0.0 s
2822 0.0 s
RadiusEqualZero
2824 0.0 s
RadiusEqualZero
IsSatellite
2828 0.0 s
2829 0.0 s
2830 0.0 s
2831 0.0 s
2832 0.0 s
2835 0.0 s
2837 0.0 s
2839 0.0 s
2840 0.0 s
RadiusEqualZero
2842 0.0 s
2844 0.0 s
2845 0.0 s
2846 0.0 s
2847 0.0 s
2850 0.0 s
2851 0.0 s
2852 0.0 s
2853 0.0 s
2854 0.0 s
2856 3202822271160800.0 s
2857 0.0 s
2858 0.0 s
2859 0.0 s
2860 0.0 s
2862 0.0 s
2864 0.0 s
2865 0.0 s
2866 0.0 s
2867 0.0 s
2868 0.0 s
2869 0.0 s
2871 0.0 s
2873 0.0 s
2874 0.0 s
2875 0.0 s
2876 0.0 s
2877 0.0 s
2878 0.0 s
2879 0.0 s
2880 0.0 s
2882 0.0 s
2883 0.0 s
2884 0.0 s
2887 0.0 s
2889 0.0 s
2890 0.0 s
2891 0.0 s
2892 0.0 s
2893 0.0 s
2895 0.0 s
2896 0.0 s
2897 0.0 s
2899 0.0 s
2900 0.0 s
2901 0.0 s
2902 0.0 s
2903 0.0 s
2904 0.0 s
RadiusEqualZero
RadiusEqualZero
2907 0.0 s
2908 0.0 s
2909 0.0 s
RadiusEqualZero
2911 0.0 s
2912 0.0 s
2913 0.0 s
2914 0.0 s
2917 0.0 s
2918 0.0 s
2919 0.0 s
2921 0.0 s
2922 0.0 s
2923 0.0 s
2924 0.0 s
2925 0.0 s
2926 0.0 s
2927 0.0 s
2929 0.0 s
2931 0.0 s
2932 0.0 s
2933 0.0 s
2934 0.0 s
2935 0.0 s
2936 0.0 s
2937 0.0 s
RadiusEqualZero
2941 0.0 s
2943 0.0 s
2944 0.0 s
2945 0.0 s
2946 0.0 s
2947 0.0 s
2948 0.0 s
2950 0.0 s
2951 0.0 s
2952 0.0 s
2953 0.0 s
2954 0.0 s
IsSatellite
RadiusEqualZero
2958 0.0 s
RadiusEqualZero
2962 0.0 s
2963 0.0 s
RadiusEqualZero
2966 0.0 s
2968 0.0 s
2969 0.0 s
2970 0.0 s
2971 0.0 s
RadiusEqualZero
2973 0.0 s
2974 0.0 s
2975 0.0 s
2977 0.0 s
RadiusEqualZero
2981 0.0 s
2982 0.0 s
2986 0.0 s
2987 0.0 s
2988 0.0 s
2991 0.0 s
2993 0.0 s
2994 0.0 s
2995 0.0 s
2996 0.0 s
RadiusEqualZero
2998 0.0 s
2999 0.0 s
123AllDone123
