yt : [INFO     ] 2017-07-25 11:27:17,209 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-25 11:27:17,209 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-25 11:27:17,210 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 11:27:17,210 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 11:27:17,359 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-25 11:27:17,359 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-25 11:27:17,360 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 11:27:17,364 Allocating for 4.968e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-25 11:27:17,370 Identified 1.809e+03 octs
TimeNow:  0.7736676705124972 Gyr
1534 0.0 s
1536 0.0 s
RadiusEqualZero
1538 0.0 s
1539 0.0 s
1540 0.0 s
1541 0.0 s
1543 0.0 s
1544 0.0 s
1546 0.0 s
1547 0.0 s
1548 0.0 s
RadiusEqualZero
1551 0.0 s
1552 0.0 s
1553 0.0 s
1554 0.0 s
1555 0.0 s
1556 0.0 s
1557 0.0 s
1558 0.0 s
RadiusEqualZero
1560 0.0 s
1561 0.0 s
1562 0.0 s
1564 0.0 s
1565 0.0 s
1567 0.0 s
1568 0.0 s
RadiusEqualZero
1570 0.0 s
RadiusEqualZero
1572 0.0 s
1573 0.0 s
1574 0.0 s
1575 0.0 s
1577 0.0 s
1581 0.0 s
1582 0.0 s
1583 0.0 s
1585 0.0 s
1586 0.0 s
1587 0.0 s
1588 0.0 s
1589 0.0 s
1590 0.0 s
1592 0.0 s
1593 0.0 s
1595 0.0 s
1596 0.0 s
1597 0.0 s
1598 0.0 s
RadiusEqualZero
1601 0.0 s
1602 0.0 s
1604 0.0 s
1606 0.0 s
1607 0.0 s
1609 0.0 s
1611 0.0 s
RadiusEqualZero
1614 0.0 s
1615 0.0 s
RadiusEqualZero
1617 0.0 s
1618 0.0 s
1619 0.0 s
1620 0.0 s
RadiusEqualZero
RadiusEqualZero
1624 0.0 s
1626 0.0 s
1627 0.0 s
1628 0.0 s
RadiusEqualZero
1630 0.0 s
1632 0.0 s
RadiusEqualZero
1634 0.0 s
1635 0.0 s
1636 0.0 s
1639 0.0 s
RadiusEqualZero
1642 0.0 s
RadiusEqualZero
1644 0.0 s
1645 0.0 s
1646 0.0 s
1647 0.0 s
1648 0.0 s
1649 0.0 s
1650 0.0 s
RadiusEqualZero
1652 0.0 s
1653 0.0 s
1655 0.0 s
1656 0.0 s
1657 0.0 s
1658 0.0 s
RadiusEqualZero
1661 0.0 s
1663 0.0 s
RadiusEqualZero
1667 0.0 s
1668 0.0 s
1669 0.0 s
1670 0.0 s
RadiusEqualZero
RadiusEqualZero
1674 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1680 0.0 s
RadiusEqualZero
1682 0.0 s
1683 0.0 s
1684 0.0 s
1685 0.0 s
1686 0.0 s
1687 0.0 s
1688 0.0 s
1689 0.0 s
1690 0.0 s
1691 0.0 s
RadiusEqualZero
1693 0.0 s
1694 0.0 s
1696 0.0 s
1697 0.0 s
1698 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1702 0.0 s
1703 0.0 s
1704 0.0 s
1705 0.0 s
RadiusEqualZero
1707 0.0 s
1708 0.0 s
RadiusEqualZero
1710 0.0 s
1711 0.0 s
1712 0.0 s
1713 0.0 s
1714 0.0 s
RadiusEqualZero
1716 0.0 s
1717 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1721 0.0 s
1723 0.0 s
1724 0.0 s
1725 0.0 s
1726 0.0 s
RadiusEqualZero
1728 0.0 s
1729 0.0 s
1730 0.0 s
1731 0.0 s
RadiusEqualZero
1733 0.0 s
RadiusEqualZero
RadiusEqualZero
1737 0.0 s
1738 0.0 s
RadiusEqualZero
1741 0.0 s
1742 0.0 s
1743 0.0 s
1744 0.0 s
1746 0.0 s
1747 0.0 s
1748 0.0 s
1749 0.0 s
1750 0.0 s
RadiusEqualZero
RadiusEqualZero
1753 0.0 s
1754 0.0 s
1757 0.0 s
1758 0.0 s
RadiusEqualZero
1760 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1767 0.0 s
RadiusEqualZero
1769 0.0 s
1770 0.0 s
1772 0.0 s
1774 0.0 s
1775 0.0 s
1777 0.0 s
1778 0.0 s
1780 0.0 s
1781 0.0 s
1782 0.0 s
1784 0.0 s
RadiusEqualZero
RadiusEqualZero
1787 0.0 s
1788 0.0 s
1789 0.0 s
RadiusEqualZero
RadiusEqualZero
1792 0.0 s
1793 0.0 s
1794 0.0 s
RadiusEqualZero
1796 0.0 s
1797 0.0 s
1798 0.0 s
RadiusEqualZero
1801 0.0 s
1802 0.0 s
1804 0.0 s
RadiusEqualZero
1806 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1811 0.0 s
1812 0.0 s
1813 0.0 s
RadiusEqualZero
RadiusEqualZero
1816 0.0 s
1817 0.0 s
1818 0.0 s
1819 0.0 s
1821 0.0 s
1822 0.0 s
1823 0.0 s
1824 0.0 s
1825 0.0 s
1826 0.0 s
1827 0.0 s
RadiusEqualZero
RadiusEqualZero
1830 0.0 s
1831 0.0 s
RadiusEqualZero
RadiusEqualZero
1834 0.0 s
RadiusEqualZero
RadiusEqualZero
1838 0.0 s
RadiusEqualZero
1842 0.0 s
IsSatellite
RadiusEqualZero
1848 0.0 s
RadiusEqualZero
RadiusEqualZero
1853 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1858 0.0 s
1861 0.0 s
RadiusEqualZero
1863 0.0 s
1864 0.0 s
1865 0.0 s
RadiusEqualZero
RadiusEqualZero
1869 0.0 s
RadiusEqualZero
RadiusEqualZero
1873 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1879 0.0 s
1880 0.0 s
1882 0.0 s
1883 0.0 s
1884 0.0 s
1886 0.0 s
1887 0.0 s
1888 0.0 s
1889 0.0 s
1891 0.0 s
1892 0.0 s
1893 0.0 s
1894 0.0 s
1895 0.0 s
1896 0.0 s
RadiusEqualZero
RadiusEqualZero
1899 0.0 s
1900 0.0 s
1901 0.0 s
1902 0.0 s
RadiusEqualZero
1904 0.0 s
1905 0.0 s
1906 0.0 s
1907 0.0 s
1908 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1912 0.0 s
RadiusEqualZero
1914 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1918 0.0 s
1919 0.0 s
1920 0.0 s
RadiusEqualZero
1922 0.0 s
1923 0.0 s
RadiusEqualZero
1925 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1931 0.0 s
RadiusEqualZero
RadiusEqualZero
1934 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1943 0.0 s
RadiusEqualZero
1945 0.0 s
1946 0.0 s
1948 0.0 s
1949 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1957 0.0 s
1958 0.0 s
1959 0.0 s
RadiusEqualZero
1961 0.0 s
1962 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1967 0.0 s
1968 0.0 s
RadiusEqualZero
1970 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1977 0.0 s
RadiusEqualZero
1979 0.0 s
1980 0.0 s
RadiusEqualZero
1982 0.0 s
RadiusEqualZero
1985 0.0 s
RadiusEqualZero
1988 0.0 s
RadiusEqualZero
RadiusEqualZero
1991 0.0 s
RadiusEqualZero
RadiusEqualZero
1994 0.0 s
1995 0.0 s
1996 0.0 s
2000 0.0 s
RadiusEqualZero
2002 0.0 s
2003 0.0 s
RadiusEqualZero
RadiusEqualZero
2007 0.0 s
2008 0.0 s
2010 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2019 0.0 s
RadiusEqualZero
2021 0.0 s
RadiusEqualZero
2023 0.0 s
2024 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2030 0.0 s
2031 0.0 s
RadiusEqualZero
2034 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2038 0.0 s
2039 0.0 s
2040 0.0 s
RadiusEqualZero
RadiusEqualZero
2043 0.0 s
RadiusEqualZero
2045 0.0 s
IsSatellite
RadiusEqualZero
2049 0.0 s
RadiusEqualZero
2052 0.0 s
2053 0.0 s
2055 0.0 s
RadiusEqualZero
2057 0.0 s
2058 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2064 0.0 s
2065 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2070 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2076 0.0 s
RadiusEqualZero
2078 0.0 s
RadiusEqualZero
2080 0.0 s
2081 0.0 s
RadiusEqualZero
2083 0.0 s
RadiusEqualZero
RadiusEqualZero
2086 0.0 s
2087 0.0 s
RadiusEqualZero
2089 0.0 s
RadiusEqualZero
RadiusEqualZero
2092 0.0 s
RadiusEqualZero
2096 0.0 s
2097 0.0 s
2098 0.0 s
2099 0.0 s
2100 0.0 s
RadiusEqualZero
RadiusEqualZero
IsSatellite
2105 0.0 s
2106 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2112 0.0 s
RadiusEqualZero
RadiusEqualZero
2115 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2122 0.0 s
2123 0.0 s
RadiusEqualZero
2125 0.0 s
2126 0.0 s
RadiusEqualZero
2129 0.0 s
2130 0.0 s
2133 0.0 s
2135 0.0 s
RadiusEqualZero
RadiusEqualZero
2139 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2149 0.0 s
RadiusEqualZero
RadiusEqualZero
2153 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2157 0.0 s
RadiusEqualZero
2159 0.0 s
2160 0.0 s
2161 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2168 0.0 s
RadiusEqualZero
2171 0.0 s
RadiusEqualZero
RadiusEqualZero
2174 0.0 s
RadiusEqualZero
2176 0.0 s
2177 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2187 0.0 s
RadiusEqualZero
RadiusEqualZero
2191 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2196 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2204 0.0 s
RadiusEqualZero
2207 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2214 0.0 s
2215 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2219 0.0 s
RadiusEqualZero
RadiusEqualZero
2222 0.0 s
RadiusEqualZero
2224 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2232 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2237 0.0 s
RadiusEqualZero
RadiusEqualZero
2244 0.0 s
2245 0.0 s
2246 0.0 s
RadiusEqualZero
2248 0.0 s
2249 0.0 s
2250 0.0 s
2251 0.0 s
RadiusEqualZero
RadiusEqualZero
2254 0.0 s
RadiusEqualZero
RadiusEqualZero
2257 0.0 s
2259 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2266 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2273 0.0 s
2275 0.0 s
2276 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
2285 0.0 s
2286 0.0 s
RadiusEqualZero
2288 0.0 s
RadiusEqualZero
2291 0.0 s
2293 0.0 s
RadiusEqualZero
2296 0.0 s
RadiusEqualZero
2299 0.0 s
RadiusEqualZero
2301 0.0 s
RadiusEqualZero
RadiusEqualZero
2305 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2310 0.0 s
2311 0.0 s
RadiusEqualZero
2313 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2317 0.0 s
2320 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2324 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2335 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2350 0.0 s
RadiusEqualZero
RadiusEqualZero
2353 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2365 0.0 s
2366 0.0 s
2367 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2396 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2408 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2421 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2435 0.0 s
RadiusEqualZero
2437 0.0 s
RadiusEqualZero
RadiusEqualZero
2441 0.0 s
2442 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2462 0.0 s
RadiusEqualZero
2464 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2475 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2479 0.0 s
2480 0.0 s
RadiusEqualZero
RadiusEqualZero
2484 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2494 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2504 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2523 0.0 s
2524 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2536 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2558 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2569 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2578 0.0 s
2579 0.0 s
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2632 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2644 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2670 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
2686 0.0 s
RadiusEqualZero
2688 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2695 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2704 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2717 0.0 s
2718 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2723 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2732 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2751 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2769 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2778 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2800 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2805 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2811 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2815 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2835 0.0 s
RadiusEqualZero
RadiusEqualZero
2838 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2872 0.0 s
RadiusEqualZero
2874 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2916 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2972 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2999 0.0 s
123AllDone123
