yt : [INFO     ] 2017-07-26 12:19:38,774 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-26 12:19:38,774 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:19:38,775 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:19:38,775 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:19:38,923 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-26 12:19:38,923 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-26 12:19:38,925 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:19:38,925 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:19:38,925 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:19:38,927 Allocating for 6.175e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:19:38,932 Identified 2.169e+03 octs
TimeNow:  0.7736676705124972 Gyr
1548 0.0 s
1550 0.0 s
1551 0.0 s
1553 0.0 s
1554 0.0 s
RadiusEqualZero
1559 0.0 s
1561 0.0 s
1562 0.0 s
1563 3951803673439222.5 s
1564 5436090100506370.0 s
1565 0.0 s
1566 0.0 s
1567 0.0 s
1568 0.0 s
1569 0.0 s
1571 0.0 s
1572 3459622456619093.0 s
RadiusEqualZero
1574 0.0 s
1575 0.0 s
1576 0.0 s
1578 0.0 s
1580 0.0 s
1581 0.0 s
1584 0.0 s
1585 0.0 s
1587 0.0 s
RadiusEqualZero
1590 0.0 s
1591 0.0 s
1593 0.0 s
1594 0.0 s
1595 0.0 s
1596 0.0 s
1597 0.0 s
1599 0.0 s
RadiusEqualZero
1601 0.0 s
1603 0.0 s
1604 0.0 s
1605 0.0 s
1606 5710885762961509.0 s
1607 0.0 s
1609 0.0 s
1612 0.0 s
1613 0.0 s
RadiusEqualZero
1616 0.0 s
1617 5280738475040446.0 s
1618 0.0 s
1619 0.0 s
1620 0.0 s
1621 0.0 s
1622 0.0 s
1623 0.0 s
1624 0.0 s
1625 0.0 s
1627 0.0 s
1629 0.0 s
1630 3013064491229141.0 s
1631 0.0 s
1632 0.0 s
1633 0.0 s
RadiusEqualZero
1637 0.0 s
1638 0.0 s
1639 0.0 s
1641 0.0 s
1642 0.0 s
1643 0.0 s
RadiusEqualZero
1645 0.0 s
RadiusEqualZero
1647 0.0 s
1648 0.0 s
1650 0.0 s
1651 0.0 s
1652 0.0 s
1653 0.0 s
1655 0.0 s
1656 0.0 s
1657 0.0 s
RadiusEqualZero
1659 0.0 s
1662 0.0 s
1663 0.0 s
1665 0.0 s
1666 0.0 s
1667 0.0 s
RadiusEqualZero
1669 0.0 s
1670 0.0 s
1672 0.0 s
1673 0.0 s
1674 0.0 s
1675 0.0 s
1676 0.0 s
1678 0.0 s
1679 0.0 s
1681 0.0 s
1682 0.0 s
1683 0.0 s
1684 0.0 s
1685 0.0 s
1686 0.0 s
1688 0.0 s
RadiusEqualZero
1692 0.0 s
1694 0.0 s
1695 0.0 s
1697 0.0 s
1698 0.0 s
1699 0.0 s
1700 0.0 s
1703 0.0 s
1705 0.0 s
RadiusEqualZero
1707 0.0 s
1709 0.0 s
1710 0.0 s
1711 0.0 s
RadiusEqualZero
1713 0.0 s
1716 4761711533785000.0 s
1718 0.0 s
1719 0.0 s
1720 0.0 s
1721 0.0 s
1723 0.0 s
1725 0.0 s
1726 0.0 s
RadiusEqualZero
1728 0.0 s
1729 0.0 s
1730 0.0 s
1731 0.0 s
1732 0.0 s
1733 0.0 s
1734 0.0 s
1735 0.0 s
1736 0.0 s
1737 0.0 s
RadiusEqualZero
1739 0.0 s
1740 0.0 s
RadiusEqualZero
1744 0.0 s
1745 0.0 s
1746 0.0 s
1747 0.0 s
1748 0.0 s
1749 0.0 s
1750 0.0 s
1751 0.0 s
1752 0.0 s
1753 0.0 s
1754 0.0 s
1755 0.0 s
1756 0.0 s
1757 0.0 s
RadiusEqualZero
1759 0.0 s
1762 0.0 s
1763 0.0 s
RadiusEqualZero
1765 0.0 s
1766 0.0 s
1767 0.0 s
1768 0.0 s
RadiusEqualZero
1772 0.0 s
1774 0.0 s
1775 0.0 s
1776 0.0 s
1778 0.0 s
RadiusEqualZero
1783 0.0 s
1784 0.0 s
1785 0.0 s
1786 0.0 s
1787 0.0 s
1790 0.0 s
1792 0.0 s
1793 0.0 s
1794 1.3061567179013784e+16 s
1795 0.0 s
1796 0.0 s
RadiusEqualZero
1798 0.0 s
1799 0.0 s
1800 0.0 s
1803 0.0 s
IsSatellite
1805 0.0 s
1806 0.0 s
RadiusEqualZero
1811 0.0 s
RadiusEqualZero
1816 0.0 s
1818 0.0 s
1819 0.0 s
1820 0.0 s
1821 0.0 s
1822 0.0 s
RadiusEqualZero
RadiusEqualZero
1826 2531659596271322.5 s
1827 0.0 s
1828 0.0 s
1829 0.0 s
1830 0.0 s
1832 0.0 s
1833 0.0 s
1834 0.0 s
RadiusEqualZero
1837 0.0 s
1838 0.0 s
1840 0.0 s
RadiusEqualZero
RadiusEqualZero
1848 0.0 s
1849 0.0 s
1850 0.0 s
1851 0.0 s
1852 0.0 s
RadiusEqualZero
1855 0.0 s
1856 0.0 s
1857 0.0 s
1858 0.0 s
1860 0.0 s
1861 0.0 s
1863 0.0 s
RadiusEqualZero
1865 0.0 s
1867 0.0 s
1868 0.0 s
1869 0.0 s
1870 0.0 s
1871 0.0 s
1872 0.0 s
1873 0.0 s
1875 0.0 s
1876 0.0 s
1879 0.0 s
RadiusEqualZero
1881 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1887 0.0 s
1889 0.0 s
1890 0.0 s
1891 0.0 s
1892 0.0 s
1893 0.0 s
1895 0.0 s
1896 0.0 s
RadiusEqualZero
1899 0.0 s
RadiusEqualZero
1902 0.0 s
RadiusEqualZero
1904 0.0 s
1905 0.0 s
1906 0.0 s
1907 0.0 s
1908 0.0 s
1909 0.0 s
1911 0.0 s
1912 0.0 s
1913 0.0 s
1914 5705641527599281.0 s
1916 0.0 s
1917 0.0 s
1918 0.0 s
1919 0.0 s
1920 0.0 s
1921 0.0 s
RadiusEqualZero
1923 0.0 s
RadiusEqualZero
1928 0.0 s
1929 0.0 s
1930 0.0 s
1931 0.0 s
1932 0.0 s
1933 0.0 s
1934 0.0 s
1935 0.0 s
1936 0.0 s
1937 974374613106733.5 s
RadiusEqualZero
1939 0.0 s
1940 0.0 s
1942 0.0 s
RadiusEqualZero
1944 0.0 s
1945 0.0 s
1947 0.0 s
RadiusEqualZero
1949 0.0 s
1950 0.0 s
1951 0.0 s
1952 0.0 s
1953 0.0 s
RadiusEqualZero
1955 0.0 s
1957 0.0 s
1959 0.0 s
1963 0.0 s
1964 0.0 s
1965 0.0 s
1966 0.0 s
1967 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1971 0.0 s
1972 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
1976 0.0 s
RadiusEqualZero
1978 0.0 s
RadiusEqualZero
1980 0.0 s
RadiusEqualZero
1983 0.0 s
RadiusEqualZero
RadiusEqualZero
1987 0.0 s
1988 0.0 s
RadiusEqualZero
1991 0.0 s
1992 0.0 s
RadiusEqualZero
1994 0.0 s
1995 0.0 s
1996 0.0 s
RadiusEqualZero
1999 0.0 s
RadiusEqualZero
2001 1848588581048808.5 s
2002 0.0 s
RadiusEqualZero
2005 0.0 s
2006 0.0 s
2007 0.0 s
RadiusEqualZero
2009 0.0 s
RadiusEqualZero
RadiusEqualZero
2012 0.0 s
2013 0.0 s
2014 0.0 s
RadiusEqualZero
RadiusEqualZero
2018 0.0 s
2020 0.0 s
RadiusEqualZero
2023 0.0 s
2024 0.0 s
2025 0.0 s
RadiusEqualZero
RadiusEqualZero
2029 0.0 s
2031 0.0 s
2033 0.0 s
RadiusEqualZero
2035 0.0 s
2038 0.0 s
RadiusEqualZero
2041 0.0 s
RadiusEqualZero
2043 0.0 s
2044 0.0 s
2045 0.0 s
2047 0.0 s
2048 0.0 s
RadiusEqualZero
RadiusEqualZero
2053 0.0 s
RadiusEqualZero
RadiusEqualZero
2056 0.0 s
2057 0.0 s
2058 0.0 s
RadiusEqualZero
2061 0.0 s
2062 0.0 s
2063 0.0 s
2064 0.0 s
2066 0.0 s
RadiusEqualZero
2068 0.0 s
RadiusEqualZero
2072 0.0 s
2073 0.0 s
2074 0.0 s
2075 0.0 s
2076 0.0 s
2077 0.0 s
2078 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2086 0.0 s
RadiusEqualZero
2088 0.0 s
2092 0.0 s
2093 0.0 s
2094 0.0 s
2095 0.0 s
2096 0.0 s
RadiusEqualZero
RadiusEqualZero
2099 0.0 s
2100 0.0 s
2101 0.0 s
RadiusEqualZero
RadiusEqualZero
2104 0.0 s
RadiusEqualZero
2106 0.0 s
2107 0.0 s
RadiusEqualZero
2109 0.0 s
2110 0.0 s
2111 0.0 s
2113 0.0 s
RadiusEqualZero
2115 0.0 s
2116 0.0 s
RadiusEqualZero
RadiusEqualZero
2120 0.0 s
RadiusEqualZero
2123 0.0 s
2124 0.0 s
2126 0.0 s
2127 0.0 s
2128 0.0 s
2129 0.0 s
2131 0.0 s
2133 0.0 s
2134 0.0 s
2135 0.0 s
2136 0.0 s
2137 0.0 s
2138 0.0 s
RadiusEqualZero
RadiusEqualZero
2141 0.0 s
RadiusEqualZero
RadiusEqualZero
2147 0.0 s
2148 0.0 s
2149 0.0 s
2151 0.0 s
2152 0.0 s
2154 0.0 s
2155 0.0 s
2157 0.0 s
2159 0.0 s
2162 0.0 s
RadiusEqualZero
2165 0.0 s
RadiusEqualZero
2168 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2176 0.0 s
RadiusEqualZero
RadiusEqualZero
2181 0.0 s
2182 0.0 s
2183 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2188 0.0 s
2189 0.0 s
RadiusEqualZero
2192 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2200 0.0 s
2201 0.0 s
RadiusEqualZero
RadiusEqualZero
2206 0.0 s
2207 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2212 0.0 s
2213 0.0 s
2214 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2222 0.0 s
RadiusEqualZero
2224 0.0 s
2225 0.0 s
2226 0.0 s
RadiusEqualZero
2228 0.0 s
RadiusEqualZero
RadiusEqualZero
2231 0.0 s
2232 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2238 0.0 s
RadiusEqualZero
2240 0.0 s
RadiusEqualZero
2242 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2248 0.0 s
RadiusEqualZero
RadiusEqualZero
2251 0.0 s
RadiusEqualZero
2253 1421009297528642.8 s
RadiusEqualZero
2257 0.0 s
2258 0.0 s
2259 0.0 s
2260 0.0 s
2261 0.0 s
2262 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2268 0.0 s
RadiusEqualZero
2270 0.0 s
2271 0.0 s
RadiusEqualZero
RadiusEqualZero
2274 0.0 s
RadiusEqualZero
2277 0.0 s
RadiusEqualZero
RadiusEqualZero
2280 0.0 s
2281 0.0 s
2282 0.0 s
2283 0.0 s
2284 0.0 s
2286 0.0 s
2287 0.0 s
RadiusEqualZero
RadiusEqualZero
2290 0.0 s
2291 0.0 s
2292 0.0 s
RadiusEqualZero
2294 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2300 0.0 s
2302 0.0 s
2303 0.0 s
RadiusEqualZero
RadiusEqualZero
2307 0.0 s
2309 0.0 s
2310 0.0 s
2312 0.0 s
RadiusEqualZero
2315 0.0 s
2316 0.0 s
RadiusEqualZero
RadiusEqualZero
2319 0.0 s
2320 0.0 s
2321 0.0 s
RadiusEqualZero
2323 0.0 s
2324 0.0 s
2327 0.0 s
RadiusEqualZero
2331 0.0 s
RadiusEqualZero
2333 0.0 s
2334 0.0 s
RadiusEqualZero
RadiusEqualZero
2338 0.0 s
RadiusEqualZero
2340 0.0 s
RadiusEqualZero
2342 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2351 0.0 s
RadiusEqualZero
2353 0.0 s
2357 0.0 s
2358 0.0 s
2359 0.0 s
RadiusEqualZero
2361 0.0 s
RadiusEqualZero
IsSatellite
RadiusEqualZero
2366 0.0 s
RadiusEqualZero
2368 0.0 s
2369 0.0 s
RadiusEqualZero
RadiusEqualZero
2372 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2378 0.0 s
RadiusEqualZero
2380 0.0 s
2382 0.0 s
RadiusEqualZero
2385 0.0 s
RadiusEqualZero
RadiusEqualZero
2388 0.0 s
2389 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2398 0.0 s
RadiusEqualZero
2401 0.0 s
2402 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2409 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2418 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2423 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2427 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2433 0.0 s
2434 0.0 s
RadiusEqualZero
2436 0.0 s
2437 0.0 s
RadiusEqualZero
RadiusEqualZero
2441 0.0 s
2443 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2448 0.0 s
2449 0.0 s
2450 0.0 s
2453 0.0 s
RadiusEqualZero
2455 0.0 s
2456 0.0 s
2458 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2463 0.0 s
RadiusEqualZero
2465 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2471 0.0 s
RadiusEqualZero
RadiusEqualZero
2474 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2482 0.0 s
RadiusEqualZero
2484 0.0 s
RadiusEqualZero
2486 0.0 s
2487 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2493 0.0 s
RadiusEqualZero
2496 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2505 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2509 0.0 s
RadiusEqualZero
2511 0.0 s
2512 0.0 s
2513 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2520 0.0 s
RadiusEqualZero
2523 0.0 s
RadiusEqualZero
RadiusEqualZero
2529 0.0 s
2530 0.0 s
2531 0.0 s
RadiusEqualZero
2534 0.0 s
RadiusEqualZero
2536 0.0 s
RadiusEqualZero
RadiusEqualZero
2539 0.0 s
2540 0.0 s
RadiusEqualZero
2542 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2548 0.0 s
RadiusEqualZero
RadiusEqualZero
2551 0.0 s
2552 0.0 s
2554 0.0 s
RadiusEqualZero
2556 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2570 0.0 s
RadiusEqualZero
2573 0.0 s
RadiusEqualZero
RadiusEqualZero
2576 0.0 s
RadiusEqualZero
RadiusEqualZero
2579 0.0 s
RadiusEqualZero
RadiusEqualZero
2582 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2587 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2599 0.0 s
2600 0.0 s
2601 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2614 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2618 0.0 s
2619 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2631 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2644 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2660 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2666 0.0 s
RadiusEqualZero
RadiusEqualZero
2670 0.0 s
2672 0.0 s
RadiusEqualZero
RadiusEqualZero
2675 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2682 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2688 0.0 s
RadiusEqualZero
2690 0.0 s
RadiusEqualZero
2693 0.0 s
2694 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2699 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2711 0.0 s
RadiusEqualZero
RadiusEqualZero
2714 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2719 0.0 s
RadiusEqualZero
RadiusEqualZero
2724 0.0 s
RadiusEqualZero
2726 0.0 s
RadiusEqualZero
RadiusEqualZero
2730 0.0 s
2731 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2737 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2747 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2763 0.0 s
2764 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2773 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2780 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2790 0.0 s
RadiusEqualZero
RadiusEqualZero
2793 0.0 s
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
2799 0.0 s
RadiusEqualZero
2802 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2816 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2821 0.0 s
RadiusEqualZero
IsSatellite
RadiusEqualZero
RadiusEqualZero
2827 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2855 0.0 s
2856 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2861 0.0 s
2862 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2870 0.0 s
2871 0.0 s
RadiusEqualZero
2873 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2878 0.0 s
2879 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2884 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2889 0.0 s
RadiusEqualZero
RadiusEqualZero
2893 0.0 s
RadiusEqualZero
2895 0.0 s
RadiusEqualZero
2897 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2902 0.0 s
2904 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2918 0.0 s
2921 0.0 s
RadiusEqualZero
2923 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2934 0.0 s
2936 0.0 s
2937 0.0 s
RadiusEqualZero
2941 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2946 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2960 0.0 s
2961 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2975 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2988 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
2995 0.0 s
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
RadiusEqualZero
123AllDone123
