yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: current_time              = 4.93026197235e+16
yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:04:16,819 Parameters: domain_right_edge         = [  2.67042633e+25   2.67042633e+25   2.67042633e+25]
yt : [INFO     ] 2017-07-25 14:04:16,819 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: current_redshift          = 3.99999992452
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:04:16,972 Parameters: current_time              = 207.43449854315
yt : [INFO     ] 2017-07-25 14:04:16,972 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-25 14:04:16,973 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:04:16,973 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: current_redshift          = 3.9999999245221
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:04:16,977 Allocating for 1.265e+04 particles (index particle type 'all')
yt : [INFO     ] 2017-07-25 14:04:16,984 Identified 4.185e+03 octs
TimeNow:  1.5619317280421234 Gyr
1632 2.2647706274244584e+16 s
1633 0.0 s
1635 0.0 s
1636 2.3080668406953884e+16 s
1639 0.0 s
1640 0.0 s
1643 0.0 s
1644 0.0 s
1645 0.0 s
1646 0.0 s
1647 0.0 s
1649 3.1802852610311596e+16 s
1654 0.0 s
1655 0.0 s
1656 1.2612611415766112e+16 s
1657 0.0 s
1658 0.0 s
1659 0.0 s
1660 0.0 s
1661 0.0 s
1665 2.130491889159055e+16 s
1666 0.0 s
1668 0.0 s
1669 0.0 s
1670 0.0 s
1672 0.0 s
1673 0.0 s
1676 0.0 s
1678 0.0 s
1679 0.0 s
1682 0.0 s
1683 1.0759488763404632e+16 s
1686 0.0 s
1687 0.0 s
1688 0.0 s
1689 1.4514929856069728e+16 s
1691 1.6706462207823144e+16 s
1693 0.0 s
1694 0.0 s
1699 0.0 s
1700 0.0 s
1702 0.0 s
1703 0.0 s
1704 0.0 s
1706 0.0 s
1707 0.0 s
1708 6730662127852451.0 s
1709 0.0 s
1711 0.0 s
1715 0.0 s
1716 0.0 s
1717 0.0 s
1718 0.0 s
1720 2.1101644422378336e+16 s
1721 0.0 s
1722 0.0 s
1723 1.9682108850016124e+16 s
1725 0.0 s
1726 9655918357804496.0 s
1727 0.0 s
1729 0.0 s
1735 0.0 s
1736 0.0 s
1737 0.0 s
1740 0.0 s
1741 0.0 s
1743 0.0 s
1744 0.0 s
1746 0.0 s
1747 0.0 s
1749 0.0 s
1750 0.0 s
1751 0.0 s
1752 1.8361042331107812e+16 s
1753 1.205355310439293e+16 s
1754 0.0 s
1755 0.0 s
1757 0.0 s
1759 2.445589268852806e+16 s
1762 0.0 s
1764 0.0 s
1765 0.0 s
1766 0.0 s
1769 0.0 s
1770 0.0 s
1771 0.0 s
1772 1.8570027949529864e+16 s
1774 0.0 s
1775 0.0 s
1777 0.0 s
1780 0.0 s
1781 0.0 s
1782 0.0 s
1783 0.0 s
1785 1.4363056742123492e+16 s
1786 0.0 s
1789 0.0 s
1791 1.0733362995300422e+16 s
1792 0.0 s
1793 0.0 s
1794 0.0 s
1795 0.0 s
IsSatellite
1800 0.0 s
1801 0.0 s
1803 1.0673111564679518e+16 s
1804 0.0 s
1810 0.0 s
1811 0.0 s
1812 2.120128397770052e+16 s
1815 0.0 s
1816 0.0 s
1817 0.0 s
1818 0.0 s
1819 0.0 s
1822 0.0 s
1823 3640382781760161.5 s
1824 0.0 s
1825 0.0 s
1826 0.0 s
1831 0.0 s
1832 0.0 s
1833 0.0 s
1835 0.0 s
1836 0.0 s
1837 0.0 s
1838 0.0 s
1841 0.0 s
1843 0.0 s
1847 0.0 s
1848 2.002840877395955e+16 s
1852 0.0 s
1853 0.0 s
1855 0.0 s
1858 0.0 s
1859 0.0 s
1861 0.0 s
1862 0.0 s
1863 0.0 s
1864 0.0 s
1866 0.0 s
1870 0.0 s
1872 0.0 s
1873 0.0 s
IsSatellite
1875 0.0 s
1876 0.0 s
1877 0.0 s
1879 1.8814602735681024e+16 s
1880 0.0 s
1882 0.0 s
1883 0.0 s
1885 0.0 s
1887 0.0 s
1888 0.0 s
1889 0.0 s
1890 0.0 s
1891 0.0 s
1893 0.0 s
1894 0.0 s
1895 0.0 s
1896 0.0 s
1897 0.0 s
1899 2.3016245366965516e+16 s
1901 0.0 s
1902 1.7238919941552584e+16 s
1903 0.0 s
1908 0.0 s
1910 0.0 s
1912 0.0 s
1913 1.899728874787419e+16 s
1914 0.0 s
1916 0.0 s
1919 0.0 s
1922 0.0 s
1923 0.0 s
1924 0.0 s
1927 0.0 s
1929 0.0 s
1930 0.0 s
1931 0.0 s
1934 0.0 s
1935 0.0 s
1936 0.0 s
IsSatellite
1940 0.0 s
1941 1.931072242508688e+16 s
1944 0.0 s
1945 1.3798261047299884e+16 s
1946 0.0 s
1948 0.0 s
1949 0.0 s
1952 0.0 s
1953 0.0 s
1957 0.0 s
1958 0.0 s
1959 1.689509862513794e+16 s
1961 0.0 s
1962 0.0 s
1965 0.0 s
1966 2.282137022247697e+16 s
1967 1.9279032716552524e+16 s
1968 0.0 s
1973 0.0 s
1975 0.0 s
1976 1.2900244844221344e+16 s
1977 0.0 s
1979 0.0 s
1981 0.0 s
1982 0.0 s
1984 0.0 s
1985 0.0 s
1988 1.463507425151252e+16 s
1989 0.0 s
1990 0.0 s
1991 0.0 s
1992 0.0 s
IsSatellite
1995 0.0 s
1998 0.0 s
1999 0.0 s
2000 0.0 s
2006 0.0 s
2010 9451744567794166.0 s
2011 0.0 s
2013 0.0 s
2018 0.0 s
2019 0.0 s
2024 7396767626741850.0 s
2025 8603382537391830.0 s
2026 0.0 s
2027 0.0 s
2028 0.0 s
2029 0.0 s
IsSatellite
2033 0.0 s
2034 0.0 s
2035 0.0 s
2038 0.0 s
2041 0.0 s
2042 0.0 s
2043 0.0 s
2045 0.0 s
2046 0.0 s
2047 0.0 s
2049 0.0 s
2051 0.0 s
2052 0.0 s
2053 0.0 s
2056 0.0 s
2058 0.0 s
2060 0.0 s
2062 0.0 s
2063 0.0 s
2064 0.0 s
2065 0.0 s
2066 0.0 s
2067 0.0 s
2069 0.0 s
2070 2.0859214576139308e+16 s
2071 0.0 s
2073 0.0 s
2076 0.0 s
2077 0.0 s
2078 0.0 s
2079 0.0 s
2080 0.0 s
IsSatellite
2082 0.0 s
2085 0.0 s
2087 0.0 s
2089 7613133729004110.0 s
2092 0.0 s
2093 0.0 s
2094 0.0 s
2095 1.185616670733388e+16 s
2099 0.0 s
2103 0.0 s
IsSatellite
2106 0.0 s
2107 0.0 s
2108 0.0 s
2109 0.0 s
2110 0.0 s
2114 0.0 s
IsSatellite
2116 0.0 s
2118 0.0 s
2120 1.4712456516806604e+16 s
2121 0.0 s
2123 0.0 s
2124 0.0 s
2125 0.0 s
2126 0.0 s
2128 0.0 s
2131 0.0 s
2132 0.0 s
2134 0.0 s
2135 0.0 s
2136 0.0 s
2137 0.0 s
2139 7907413376335343.0 s
2142 0.0 s
2143 0.0 s
2144 0.0 s
2145 0.0 s
2146 0.0 s
2148 0.0 s
2149 0.0 s
2150 0.0 s
2151 0.0 s
2154 0.0 s
2156 0.0 s
2158 0.0 s
2167 0.0 s
2168 0.0 s
2169 2.52385486007389e+16 s
2170 0.0 s
2171 0.0 s
2172 0.0 s
2173 0.0 s
2174 0.0 s
2175 2.3674007098975804e+16 s
2178 0.0 s
2179 0.0 s
2181 0.0 s
2182 0.0 s
2184 0.0 s
2187 0.0 s
2191 0.0 s
2195 0.0 s
2196 0.0 s
2197 0.0 s
2202 0.0 s
2203 0.0 s
2205 0.0 s
2206 0.0 s
2207 0.0 s
2208 0.0 s
2209 0.0 s
IsSatellite
2212 0.0 s
2214 0.0 s
2215 0.0 s
2217 1.855099570888031e+16 s
2222 0.0 s
2224 0.0 s
2226 0.0 s
2227 0.0 s
2228 0.0 s
2229 0.0 s
2230 0.0 s
2231 0.0 s
IsSatellite
2235 1.4328383287784404e+16 s
2236 0.0 s
2243 0.0 s
2245 0.0 s
RadiusEqualZero
2247 0.0 s
2249 0.0 s
2252 0.0 s
2255 0.0 s
2256 0.0 s
2257 0.0 s
2258 0.0 s
2259 0.0 s
2261 0.0 s
2262 0.0 s
2265 0.0 s
2267 0.0 s
2268 0.0 s
2271 0.0 s
2272 0.0 s
2273 0.0 s
2276 1.4809959428256514e+16 s
2277 0.0 s
2283 0.0 s
2284 0.0 s
2285 0.0 s
2286 0.0 s
2288 0.0 s
2289 0.0 s
2290 0.0 s
2295 0.0 s
2296 0.0 s
2300 0.0 s
2301 0.0 s
2302 0.0 s
2304 0.0 s
2305 0.0 s
2309 0.0 s
2310 0.0 s
2311 0.0 s
2313 0.0 s
IsSatellite
2317 0.0 s
2319 0.0 s
2323 0.0 s
2324 0.0 s
2326 0.0 s
2327 0.0 s
2328 0.0 s
IsSatellite
2330 0.0 s
2332 0.0 s
2333 0.0 s
2335 0.0 s
2336 0.0 s
2337 0.0 s
2338 0.0 s
2339 0.0 s
2341 0.0 s
2342 0.0 s
2343 0.0 s
2344 0.0 s
IsSatellite
2355 0.0 s
IsSatellite
2358 0.0 s
2359 0.0 s
2360 0.0 s
2364 0.0 s
2365 0.0 s
2368 0.0 s
2369 0.0 s
2370 0.0 s
2371 0.0 s
2375 0.0 s
2376 0.0 s
2380 0.0 s
2381 0.0 s
IsSatellite
2384 0.0 s
2386 0.0 s
2387 0.0 s
2388 0.0 s
2389 0.0 s
2393 0.0 s
2394 0.0 s
2395 0.0 s
2396 0.0 s
2397 0.0 s
2400 0.0 s
2402 0.0 s
2405 0.0 s
2410 0.0 s
2411 0.0 s
2414 0.0 s
2416 0.0 s
2417 0.0 s
2419 0.0 s
2420 0.0 s
2423 0.0 s
2426 0.0 s
2427 0.0 s
2429 0.0 s
2430 0.0 s
IsSatellite
2432 0.0 s
2434 0.0 s
2436 0.0 s
2437 0.0 s
2438 0.0 s
2441 2.2751750582355604e+16 s
2443 0.0 s
2444 0.0 s
RadiusEqualZero
2446 9944265351424502.0 s
2448 0.0 s
2449 0.0 s
IsSatellite
2451 0.0 s
2453 0.0 s
2454 0.0 s
2456 0.0 s
2457 0.0 s
2458 0.0 s
2460 0.0 s
2461 0.0 s
2462 0.0 s
2464 0.0 s
2467 2.3296734574350492e+16 s
2468 0.0 s
2469 0.0 s
2470 0.0 s
2471 0.0 s
2473 0.0 s
2474 0.0 s
2476 0.0 s
2477 0.0 s
2479 0.0 s
2480 0.0 s
2486 1.5074785359059128e+16 s
2487 0.0 s
IsSatellite
IsSatellite
2491 0.0 s
2492 0.0 s
2493 0.0 s
2494 0.0 s
2495 0.0 s
2496 0.0 s
IsSatellite
2499 0.0 s
2501 0.0 s
2502 0.0 s
2505 0.0 s
2506 0.0 s
2509 0.0 s
2510 0.0 s
2512 0.0 s
2513 0.0 s
2514 0.0 s
2517 0.0 s
2519 0.0 s
2521 0.0 s
2522 0.0 s
2523 0.0 s
2524 0.0 s
2529 0.0 s
2530 0.0 s
2531 0.0 s
IsSatellite
2534 0.0 s
2538 0.0 s
2546 0.0 s
2548 0.0 s
2549 0.0 s
2553 0.0 s
2554 0.0 s
2555 0.0 s
2556 0.0 s
2557 0.0 s
2558 0.0 s
2559 0.0 s
2560 0.0 s
2562 0.0 s
2565 0.0 s
2566 0.0 s
2570 0.0 s
2571 0.0 s
2572 0.0 s
2573 0.0 s
2575 2.068778334144343e+16 s
2576 0.0 s
2578 0.0 s
2579 0.0 s
2580 0.0 s
2584 0.0 s
2585 0.0 s
2587 0.0 s
2588 0.0 s
2589 0.0 s
2593 0.0 s
2594 0.0 s
2595 0.0 s
2596 0.0 s
2597 0.0 s
2598 0.0 s
2601 0.0 s
2602 0.0 s
2603 0.0 s
2604 0.0 s
2606 0.0 s
2608 0.0 s
2612 0.0 s
2613 0.0 s
2616 0.0 s
2617 0.0 s
2618 0.0 s
2619 0.0 s
2620 0.0 s
2621 0.0 s
2622 0.0 s
2623 0.0 s
2630 0.0 s
2631 0.0 s
2632 0.0 s
2634 0.0 s
2636 0.0 s
2637 0.0 s
2639 0.0 s
2640 0.0 s
2641 0.0 s
2642 0.0 s
2643 0.0 s
2644 0.0 s
2646 0.0 s
2647 0.0 s
2648 0.0 s
2649 0.0 s
2650 0.0 s
2654 0.0 s
2655 0.0 s
2656 0.0 s
2659 0.0 s
2662 0.0 s
2663 0.0 s
2664 0.0 s
2665 0.0 s
2666 0.0 s
RadiusEqualZero
2669 0.0 s
2670 0.0 s
2673 0.0 s
2674 0.0 s
2677 0.0 s
IsSatellite
2681 0.0 s
2682 0.0 s
2683 0.0 s
2684 1.1111845530994254e+16 s
2688 0.0 s
2692 0.0 s
2696 0.0 s
2697 0.0 s
2703 0.0 s
2704 0.0 s
2706 0.0 s
2707 0.0 s
2709 2.253800086723999e+16 s
2711 0.0 s
2712 0.0 s
2713 0.0 s
2714 0.0 s
2719 0.0 s
2720 0.0 s
2721 0.0 s
2723 0.0 s
2724 0.0 s
2726 0.0 s
2727 0.0 s
2728 0.0 s
2729 0.0 s
2730 0.0 s
IsSatellite
IsSatellite
2735 0.0 s
2737 0.0 s
2738 0.0 s
2739 0.0 s
2740 0.0 s
2741 0.0 s
2743 0.0 s
2745 0.0 s
2748 0.0 s
IsSatellite
2751 0.0 s
2754 0.0 s
2755 0.0 s
2756 0.0 s
2758 0.0 s
2760 0.0 s
2764 0.0 s
2766 0.0 s
2767 0.0 s
2768 0.0 s
2773 0.0 s
2774 0.0 s
IsSatellite
2781 0.0 s
2782 0.0 s
2783 0.0 s
2785 0.0 s
2788 0.0 s
2789 2.1688955583529016e+16 s
2790 0.0 s
2792 0.0 s
2793 0.0 s
2794 0.0 s
2795 0.0 s
2796 2.4240415891365576e+16 s
2798 0.0 s
2801 0.0 s
2802 0.0 s
2803 0.0 s
RadiusEqualZero
2809 0.0 s
2811 0.0 s
2817 0.0 s
IsSatellite
2819 0.0 s
2820 0.0 s
2821 0.0 s
2822 0.0 s
2823 0.0 s
2824 0.0 s
2825 0.0 s
2826 0.0 s
2827 0.0 s
2828 0.0 s
2829 0.0 s
2830 0.0 s
2831 0.0 s
2832 0.0 s
2834 0.0 s
2835 0.0 s
IsSatellite
2837 0.0 s
2838 0.0 s
2839 0.0 s
2841 0.0 s
2842 0.0 s
2843 0.0 s
2844 0.0 s
2845 0.0 s
2846 0.0 s
2847 0.0 s
2848 2.4676036678884828e+16 s
2849 0.0 s
2851 0.0 s
2853 0.0 s
2854 0.0 s
2856 0.0 s
2857 0.0 s
2858 0.0 s
IsSatellite
2860 0.0 s
2861 0.0 s
2862 0.0 s
2865 0.0 s
2866 0.0 s
2867 0.0 s
2868 0.0 s
2869 0.0 s
2870 0.0 s
2871 0.0 s
2872 0.0 s
2873 0.0 s
2874 0.0 s
2875 0.0 s
2877 0.0 s
2878 0.0 s
2880 0.0 s
2882 0.0 s
2883 0.0 s
2884 0.0 s
2885 0.0 s
2886 0.0 s
2889 0.0 s
2890 0.0 s
2891 0.0 s
2892 0.0 s
2893 0.0 s
2897 0.0 s
2898 0.0 s
2899 0.0 s
2903 0.0 s
2904 0.0 s
2905 0.0 s
2907 0.0 s
IsSatellite
IsSatellite
2913 0.0 s
2916 0.0 s
2919 0.0 s
2920 0.0 s
2922 0.0 s
IsSatellite
2927 0.0 s
IsSatellite
2929 0.0 s
2932 0.0 s
2933 0.0 s
2938 0.0 s
2939 0.0 s
2940 0.0 s
2942 0.0 s
2944 0.0 s
2945 0.0 s
IsSatellite
2947 0.0 s
2948 0.0 s
2951 0.0 s
2953 0.0 s
2954 0.0 s
2957 0.0 s
2960 0.0 s
2961 0.0 s
2966 0.0 s
2967 0.0 s
2968 0.0 s
2969 0.0 s
2970 0.0 s
2971 0.0 s
2973 0.0 s
2974 0.0 s
IsSatellite
2977 0.0 s
2978 0.0 s
2980 0.0 s
2981 0.0 s
2982 0.0 s
2983 0.0 s
2985 2.356526372748508e+16 s
IsSatellite
2987 0.0 s
2988 0.0 s
2989 0.0 s
2990 0.0 s
2991 0.0 s
2992 0.0 s
IsSatellite
2997 0.0 s
2999 0.0 s
123AllDone123
