yt : [INFO     ] 2017-07-26 12:13:00,985 Parameters: current_time              = 4.93026193134e+16
yt : [INFO     ] 2017-07-26 12:13:00,986 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:13:00,986 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: domain_right_edge         = [  2.67042632e+25   2.67042632e+25   2.67042632e+25]
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: current_redshift          = 3.99999995243
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: current_time              = 207.4344968178
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: current_redshift          = 3.9999999524287
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:13:01,083 Allocating for 9.284e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:13:01,089 Identified 3.225e+03 octs
TimeNow:  1.561931715050638 Gyr
2368 1.960073429538303e+16 s
2370 0.0 s
2371 0.0 s
2377 0.0 s
2378 0.0 s
2379 0.0 s
2382 0.0 s
2383 0.0 s
2385 0.0 s
2386 0.0 s
2387 0.0 s
2388 0.0 s
2389 0.0 s
2391 0.0 s
2392 0.0 s
2395 0.0 s
2397 0.0 s
IsSatellite
2404 0.0 s
2405 1.3110143262887652e+16 s
2406 0.0 s
2409 0.0 s
2410 0.0 s
2411 0.0 s
2416 0.0 s
2418 0.0 s
2419 0.0 s
2420 0.0 s
2422 0.0 s
2423 0.0 s
2424 0.0 s
2425 0.0 s
2427 0.0 s
2428 0.0 s
IsSatellite
2430 0.0 s
2431 0.0 s
2432 0.0 s
2434 0.0 s
2436 0.0 s
2438 0.0 s
2439 0.0 s
2440 0.0 s
2441 0.0 s
2442 0.0 s
2445 0.0 s
2447 0.0 s
2453 0.0 s
2455 0.0 s
2457 0.0 s
2458 0.0 s
2459 0.0 s
2460 0.0 s
2461 0.0 s
2462 0.0 s
2464 0.0 s
2466 0.0 s
2467 0.0 s
2469 0.0 s
2470 0.0 s
2471 0.0 s
2472 0.0 s
2473 0.0 s
2474 0.0 s
2475 0.0 s
2476 0.0 s
2477 0.0 s
2478 0.0 s
2479 0.0 s
2480 0.0 s
2482 0.0 s
2483 2.487233980379145e+16 s
2488 0.0 s
2491 0.0 s
2492 0.0 s
2494 0.0 s
2495 0.0 s
2496 0.0 s
2499 0.0 s
2500 0.0 s
2501 0.0 s
2502 0.0 s
2503 0.0 s
2504 0.0 s
2505 0.0 s
2506 0.0 s
2507 0.0 s
2508 0.0 s
2510 0.0 s
2511 0.0 s
2512 0.0 s
2513 0.0 s
2514 0.0 s
2516 0.0 s
2517 0.0 s
2520 0.0 s
2522 0.0 s
2523 0.0 s
2525 0.0 s
2526 0.0 s
2528 0.0 s
2529 0.0 s
2530 0.0 s
2534 0.0 s
2542 2.3624147785903984e+16 s
2544 0.0 s
2545 0.0 s
2547 0.0 s
2548 0.0 s
2549 0.0 s
2551 0.0 s
2552 0.0 s
2554 0.0 s
2557 0.0 s
2558 0.0 s
2560 0.0 s
2561 0.0 s
2562 0.0 s
2565 0.0 s
2566 0.0 s
IsSatellite
2569 0.0 s
2571 0.0 s
2574 0.0 s
2575 0.0 s
2576 0.0 s
2579 0.0 s
2581 0.0 s
2585 0.0 s
2588 0.0 s
2589 0.0 s
2590 0.0 s
2591 0.0 s
2593 0.0 s
IsSatellite
2596 0.0 s
2600 0.0 s
IsSatellite
2602 0.0 s
2604 0.0 s
2607 0.0 s
2609 0.0 s
IsSatellite
2612 0.0 s
2613 0.0 s
IsSatellite
2617 0.0 s
2618 0.0 s
2619 0.0 s
2621 0.0 s
2624 0.0 s
2625 0.0 s
2626 0.0 s
2629 0.0 s
2633 0.0 s
2634 0.0 s
2636 0.0 s
2639 0.0 s
2641 0.0 s
2643 0.0 s
2644 0.0 s
2646 0.0 s
2650 0.0 s
2654 0.0 s
2655 0.0 s
2656 0.0 s
2661 0.0 s
2664 0.0 s
2665 0.0 s
2666 0.0 s
2667 0.0 s
IsSatellite
2669 2.1496508235894856e+16 s
2671 0.0 s
2676 0.0 s
2678 0.0 s
2681 0.0 s
2684 0.0 s
2685 0.0 s
2686 0.0 s
2687 0.0 s
2688 0.0 s
2689 0.0 s
2690 0.0 s
2691 0.0 s
2692 0.0 s
IsSatellite
2695 0.0 s
IsSatellite
2697 0.0 s
IsSatellite
2701 0.0 s
2702 0.0 s
2703 2.2921738757783584e+16 s
2704 0.0 s
2705 0.0 s
2706 0.0 s
2708 0.0 s
2713 0.0 s
2714 0.0 s
2715 0.0 s
2718 0.0 s
2720 0.0 s
2722 0.0 s
2723 0.0 s
2727 0.0 s
2728 0.0 s
2733 0.0 s
2734 0.0 s
2735 0.0 s
2736 0.0 s
2738 0.0 s
2739 0.0 s
2741 0.0 s
2742 0.0 s
2743 0.0 s
2745 0.0 s
2747 0.0 s
2748 0.0 s
2750 0.0 s
2751 0.0 s
2752 0.0 s
2756 0.0 s
2757 0.0 s
2760 0.0 s
2761 0.0 s
2762 0.0 s
2770 0.0 s
2771 0.0 s
2772 0.0 s
2774 0.0 s
2775 0.0 s
2777 0.0 s
2778 0.0 s
2779 0.0 s
2780 0.0 s
2783 0.0 s
2784 0.0 s
2791 0.0 s
2794 0.0 s
2795 0.0 s
2798 0.0 s
2803 0.0 s
2804 0.0 s
2805 0.0 s
IsSatellite
2812 0.0 s
2813 0.0 s
2815 0.0 s
2816 0.0 s
2818 0.0 s
2819 0.0 s
2821 0.0 s
2822 1.4884063765386454e+16 s
2824 0.0 s
2826 0.0 s
2827 0.0 s
2828 0.0 s
2829 0.0 s
2830 0.0 s
2837 1.7751180279845254e+16 s
2841 0.0 s
2842 0.0 s
2843 0.0 s
2848 0.0 s
2849 0.0 s
2850 0.0 s
2854 0.0 s
2855 0.0 s
2856 0.0 s
2861 0.0 s
IsSatellite
2863 0.0 s
IsSatellite
2866 0.0 s
2872 0.0 s
2875 0.0 s
2876 0.0 s
2879 0.0 s
2881 0.0 s
2882 1.807415197840133e+16 s
2883 0.0 s
2884 0.0 s
2886 0.0 s
2887 0.0 s
2888 0.0 s
IsSatellite
IsSatellite
2893 0.0 s
2895 0.0 s
2896 0.0 s
2897 0.0 s
IsSatellite
2899 0.0 s
2902 0.0 s
2903 0.0 s
2904 0.0 s
2907 0.0 s
2908 0.0 s
2909 0.0 s
2910 0.0 s
IsSatellite
2912 0.0 s
2916 0.0 s
2918 0.0 s
2922 0.0 s
IsSatellite
2924 0.0 s
2926 0.0 s
2929 0.0 s
2930 6557500719129000.0 s
2931 0.0 s
2932 0.0 s
2934 0.0 s
2935 0.0 s
2936 0.0 s
2941 0.0 s
2945 0.0 s
2946 0.0 s
IsSatellite
2952 0.0 s
2953 0.0 s
2954 0.0 s
2955 0.0 s
2956 0.0 s
2958 0.0 s
2964 0.0 s
2965 0.0 s
2966 0.0 s
2967 0.0 s
2971 0.0 s
2975 0.0 s
2976 0.0 s
IsSatellite
2980 0.0 s
2982 0.0 s
2983 0.0 s
2985 0.0 s
2989 0.0 s
2995 0.0 s
2997 0.0 s
123AllDone123
