yt : [INFO     ] 2017-07-26 12:14:33,552 Parameters: current_time              = 2.9824893932e+16
yt : [INFO     ] 2017-07-26 12:14:33,552 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:14:33,554 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,554 Parameters: domain_right_edge         = [  1.90744739e+25   1.90744739e+25   1.90744739e+25]
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: current_redshift          = 5.99999984249
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,646 Parameters: current_time              = 125.48444588897
yt : [INFO     ] 2017-07-26 12:14:33,646 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:14:33,647 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,647 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: current_redshift          = 5.9999998424927
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,651 Allocating for 9.376e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:14:33,658 Identified 3.089e+03 octs
TimeNow:  0.9448675468657951 Gyr
1355 0.0 s
1357 0.0 s
1359 0.0 s
1361 0.0 s
1367 0.0 s
1368 2549571273184131.0 s
1369 0.0 s
1371 0.0 s
1372 0.0 s
1373 0.0 s
1375 1850285084498608.8 s
1376 1957074029855324.0 s
1378 0.0 s
1380 0.0 s
1382 3348305618586833.5 s
1383 2453228919757766.5 s
1387 4841276072475964.0 s
1389 0.0 s
1391 0.0 s
1392 690035069879290.5 s
1393 0.0 s
1398 0.0 s
1399 7193396658786852.0 s
1400 0.0 s
1402 0.0 s
1406 0.0 s
1407 0.0 s
1409 3888516606824502.0 s
1410 0.0 s
1411 1605525080191872.2 s
1412 0.0 s
1414 785782398579078.6 s
1415 2678736965304724.0 s
1416 0.0 s
1417 0.0 s
1418 0.0 s
1420 0.0 s
1421 1874020464509702.0 s
1422 0.0 s
1423 0.0 s
1424 0.0 s
1426 1210659096011632.0 s
1429 0.0 s
1430 0.0 s
1431 0.0 s
1432 3390933985881533.0 s
1433 0.0 s
1436 0.0 s
1437 0.0 s
1438 0.0 s
1439 0.0 s
1440 0.0 s
1441 0.0 s
1442 0.0 s
1444 1915601320982043.5 s
1445 0.0 s
1446 0.0 s
1449 0.0 s
1450 0.0 s
1451 0.0 s
1452 0.0 s
1453 0.0 s
1454 0.0 s
1455 1952427212455381.2 s
1457 0.0 s
1459 1883657420257854.2 s
1460 0.0 s
1461 0.0 s
1462 1.0894232914020812e+16 s
1463 0.0 s
1464 0.0 s
1465 0.0 s
1466 1218234313032060.0 s
1467 4587833587635201.0 s
1468 0.0 s
1469 3810217257626116.0 s
1470 0.0 s
1471 5198773410215805.0 s
1472 0.0 s
1473 0.0 s
1476 0.0 s
1477 0.0 s
1479 3174641670354488.0 s
1480 2598042006252278.0 s
1482 0.0 s
1484 0.0 s
1486 0.0 s
1487 0.0 s
1489 0.0 s
1490 0.0 s
1491 0.0 s
1493 2335331087464730.0 s
1496 2894481078897268.0 s
1498 0.0 s
1499 3149584781678562.0 s
1502 0.0 s
1503 0.0 s
1504 0.0 s
1505 0.0 s
1506 0.0 s
1507 0.0 s
1508 0.0 s
1509 0.0 s
1510 0.0 s
1511 0.0 s
1513 0.0 s
1514 0.0 s
1515 0.0 s
1516 0.0 s
1517 0.0 s
1518 0.0 s
1519 6212896020177967.0 s
1521 0.0 s
1522 0.0 s
1523 0.0 s
1525 0.0 s
1526 0.0 s
1529 0.0 s
1530 0.0 s
1531 0.0 s
1532 0.0 s
1533 0.0 s
1534 0.0 s
1535 0.0 s
1538 0.0 s
1539 0.0 s
1541 924694524620546.1 s
1542 1009674973518719.9 s
1544 0.0 s
1546 0.0 s
1547 3856498079999873.0 s
1548 1967786745738692.5 s
1549 0.0 s
1550 0.0 s
1551 0.0 s
1553 601925472426152.5 s
1554 0.0 s
1556 71608085712847.98 s
1557 0.0 s
1558 3181369633864964.0 s
1560 0.0 s
1561 0.0 s
1562 2393713927743574.5 s
1563 0.0 s
1565 0.0 s
1566 0.0 s
1567 0.0 s
1569 0.0 s
1570 2506046676270471.0 s
1572 0.0 s
1573 0.0 s
1575 5226395858608246.0 s
1576 0.0 s
1577 9888495573189894.0 s
1578 2306020890871922.5 s
1579 0.0 s
1580 0.0 s
1582 0.0 s
1584 0.0 s
1585 0.0 s
1586 1219268969612460.0 s
1588 0.0 s
1589 0.0 s
1590 0.0 s
1591 0.0 s
1592 2393468372656246.5 s
1594 0.0 s
1595 0.0 s
1596 0.0 s
1597 0.0 s
1599 0.0 s
1601 0.0 s
1603 0.0 s
1604 0.0 s
1605 1386013338245913.2 s
1606 0.0 s
RadiusEqualZero
IsSatellite
1609 0.0 s
1610 0.0 s
1611 0.0 s
1613 0.0 s
1615 0.0 s
1616 0.0 s
1617 0.0 s
1618 2670925798735910.0 s
1619 0.0 s
1620 0.0 s
1623 0.0 s
1624 5765483996861326.0 s
1625 0.0 s
1626 1335784252456126.5 s
1627 5473441340068314.0 s
1628 1589752215061095.5 s
1629 6621001527025134.0 s
1630 0.0 s
1633 0.0 s
1636 1210892098800964.0 s
1637 0.0 s
1638 0.0 s
1639 0.0 s
1641 0.0 s
1642 0.0 s
1643 2684722296527141.0 s
1644 0.0 s
1645 0.0 s
1647 0.0 s
1648 0.0 s
1649 0.0 s
1650 3613760454737379.0 s
1652 0.0 s
1653 0.0 s
1654 0.0 s
1657 0.0 s
1659 0.0 s
1662 0.0 s
1663 0.0 s
1664 0.0 s
1665 5393498280160951.0 s
1666 1952666666120867.5 s
1667 0.0 s
1668 0.0 s
1669 0.0 s
1670 1446728619837899.2 s
1671 2524769704023300.5 s
1672 0.0 s
1673 0.0 s
1677 0.0 s
1678 0.0 s
1682 0.0 s
1683 0.0 s
1685 0.0 s
1686 0.0 s
1687 0.0 s
1688 0.0 s
1689 0.0 s
1691 0.0 s
1692 0.0 s
1693 0.0 s
1694 0.0 s
1695 0.0 s
1696 0.0 s
1697 0.0 s
1698 0.0 s
1699 0.0 s
1701 0.0 s
1702 737982552132002.4 s
1703 2909063440799031.5 s
1704 2449976622786705.5 s
1705 0.0 s
1707 0.0 s
1708 0.0 s
1709 0.0 s
1711 0.0 s
1712 0.0 s
1713 2654891844841896.0 s
1714 0.0 s
1716 0.0 s
1717 3728445721352724.0 s
1718 0.0 s
1719 0.0 s
1723 1151942519393852.0 s
1724 0.0 s
1725 0.0 s
1726 2931053553446446.0 s
1727 0.0 s
1728 0.0 s
1729 0.0 s
1732 0.0 s
1733 0.0 s
1734 0.0 s
1736 7724244192394395.0 s
1737 0.0 s
1739 0.0 s
1740 2092458347181655.2 s
1741 0.0 s
1743 0.0 s
1744 3117914045886246.5 s
1745 0.0 s
1747 0.0 s
1748 0.0 s
1749 2224896629811795.5 s
1750 0.0 s
1751 0.0 s
1752 0.0 s
1753 4982828084636590.0 s
1755 0.0 s
1758 0.0 s
1759 0.0 s
1761 0.0 s
1762 1902526412708272.0 s
1763 0.0 s
1764 0.0 s
1765 876301547126076.0 s
1766 904362210414954.2 s
1768 0.0 s
1769 0.0 s
1770 0.0 s
1771 0.0 s
1772 3889491002992859.0 s
1773 0.0 s
1775 1741982515459110.0 s
1776 0.0 s
1777 0.0 s
1780 1213271877216447.0 s
1781 1213392126698587.2 s
1782 0.0 s
1784 0.0 s
1786 0.0 s
1788 0.0 s
1790 0.0 s
1793 0.0 s
1794 0.0 s
1795 0.0 s
1796 2037207168593703.0 s
1797 0.0 s
1799 0.0 s
1800 0.0 s
1801 0.0 s
1803 0.0 s
1804 0.0 s
1805 0.0 s
1806 0.0 s
1807 3543180763074675.5 s
1808 0.0 s
1809 0.0 s
1811 1292915231940952.8 s
1812 0.0 s
1813 0.0 s
1814 1579631273378234.5 s
1815 0.0 s
1817 0.0 s
1820 0.0 s
1823 0.0 s
1824 2252721810951788.0 s
1825 4892577731055572.0 s
1826 2694381342250964.5 s
1827 0.0 s
IsSatellite
1829 0.0 s
1830 0.0 s
1831 0.0 s
1832 0.0 s
1833 0.0 s
1834 4337259286592483.5 s
1836 0.0 s
1837 0.0 s
1838 0.0 s
1839 1237273786728931.5 s
1840 0.0 s
1841 0.0 s
1845 0.0 s
1846 0.0 s
1847 0.0 s
1848 0.0 s
1849 0.0 s
1850 0.0 s
1851 2325885919358701.5 s
1852 2718768404203023.0 s
1853 0.0 s
1857 0.0 s
1858 0.0 s
1860 0.0 s
1861 0.0 s
1862 0.0 s
1863 0.0 s
1864 0.0 s
1865 0.0 s
1867 0.0 s
1868 0.0 s
1869 0.0 s
1871 1236777683162408.8 s
1872 0.0 s
1873 0.0 s
1874 0.0 s
1875 0.0 s
1880 1.2732494073744394e+16 s
1883 0.0 s
1884 0.0 s
1885 0.0 s
1886 3391236774087248.5 s
1887 0.0 s
1888 4876291094373892.0 s
1889 0.0 s
1890 0.0 s
1892 0.0 s
1893 0.0 s
1894 0.0 s
1896 0.0 s
1897 0.0 s
1898 0.0 s
1900 0.0 s
1901 1242819907240479.0 s
1902 0.0 s
1903 0.0 s
1904 0.0 s
1905 677254161036233.4 s
1906 0.0 s
1909 0.0 s
1910 0.0 s
1911 0.0 s
1912 5211209154486173.0 s
1913 0.0 s
1916 0.0 s
1917 0.0 s
1919 0.0 s
1920 0.0 s
1921 0.0 s
1923 0.0 s
1924 0.0 s
1925 0.0 s
1926 0.0 s
1927 0.0 s
1928 0.0 s
1929 0.0 s
1930 0.0 s
1933 0.0 s
1934 0.0 s
1936 0.0 s
1938 0.0 s
1939 0.0 s
1940 0.0 s
1941 1416775871725621.0 s
1942 0.0 s
1943 0.0 s
1944 0.0 s
1945 0.0 s
1947 0.0 s
1948 0.0 s
1949 0.0 s
1950 0.0 s
1951 0.0 s
1952 0.0 s
1955 0.0 s
1957 0.0 s
1960 0.0 s
1961 0.0 s
1964 0.0 s
1965 0.0 s
1966 0.0 s
1969 0.0 s
1970 0.0 s
1974 0.0 s
1975 2051031452708463.8 s
1976 0.0 s
1977 0.0 s
1978 0.0 s
1980 0.0 s
1981 0.0 s
1982 4024120414908903.0 s
1983 0.0 s
1986 0.0 s
1987 0.0 s
1988 0.0 s
1991 0.0 s
1992 0.0 s
1993 0.0 s
1994 0.0 s
1997 0.0 s
1998 0.0 s
1999 0.0 s
2004 0.0 s
2005 0.0 s
2006 0.0 s
2007 0.0 s
2009 0.0 s
2010 0.0 s
2011 0.0 s
2012 0.0 s
2015 0.0 s
2016 0.0 s
2017 0.0 s
2018 0.0 s
2019 0.0 s
2020 0.0 s
2023 0.0 s
2025 0.0 s
2026 0.0 s
2032 0.0 s
2033 0.0 s
2034 0.0 s
2036 0.0 s
2038 0.0 s
2039 0.0 s
2040 0.0 s
2041 0.0 s
2042 0.0 s
2044 0.0 s
2047 0.0 s
2048 0.0 s
2049 0.0 s
2050 0.0 s
2051 0.0 s
2054 0.0 s
2055 0.0 s
2056 0.0 s
2057 0.0 s
2058 0.0 s
2061 0.0 s
2062 0.0 s
2063 0.0 s
2064 0.0 s
2065 0.0 s
2066 2686372765692208.0 s
2068 0.0 s
2069 0.0 s
2070 8833446081211358.0 s
2071 0.0 s
IsSatellite
2073 0.0 s
2074 0.0 s
2076 0.0 s
2077 2565861062868838.0 s
2078 0.0 s
2079 0.0 s
2080 0.0 s
2081 0.0 s
2082 3026502107803500.0 s
2083 0.0 s
2084 0.0 s
2088 0.0 s
2091 0.0 s
2092 0.0 s
2094 0.0 s
2095 0.0 s
2098 0.0 s
2099 0.0 s
2100 0.0 s
2102 0.0 s
2103 0.0 s
2104 4819609243869994.0 s
2105 0.0 s
2107 0.0 s
2108 0.0 s
2109 0.0 s
2112 0.0 s
2113 0.0 s
2116 0.0 s
IsSatellite
2118 0.0 s
2119 0.0 s
2122 0.0 s
2124 0.0 s
2126 0.0 s
2127 0.0 s
2128 0.0 s
2129 0.0 s
2133 0.0 s
2134 2287083665448221.0 s
2135 0.0 s
2136 0.0 s
2137 0.0 s
2138 0.0 s
2141 0.0 s
2142 0.0 s
2143 1214718737553340.0 s
2145 0.0 s
2146 0.0 s
2147 0.0 s
2148 0.0 s
2149 0.0 s
2150 0.0 s
2151 0.0 s
2152 1141804754020295.8 s
2153 0.0 s
2154 0.0 s
2156 0.0 s
2157 0.0 s
2160 0.0 s
2161 0.0 s
2163 0.0 s
2164 0.0 s
2165 0.0 s
2166 0.0 s
2170 0.0 s
RadiusEqualZero
2172 1161520714850072.5 s
2173 0.0 s
2174 0.0 s
2175 0.0 s
2176 2414557817090936.5 s
2178 0.0 s
2179 0.0 s
2180 0.0 s
2181 0.0 s
2182 0.0 s
2183 0.0 s
2184 0.0 s
2186 0.0 s
2188 0.0 s
2189 0.0 s
2190 5996203386903226.0 s
2191 0.0 s
2193 0.0 s
2195 0.0 s
2197 0.0 s
2198 0.0 s
2199 0.0 s
2200 0.0 s
2201 988079014337460.8 s
2202 0.0 s
2203 0.0 s
2204 0.0 s
2207 0.0 s
2208 0.0 s
2209 0.0 s
2210 0.0 s
2212 0.0 s
2213 0.0 s
2215 0.0 s
2216 0.0 s
2217 0.0 s
2219 0.0 s
2220 0.0 s
2221 0.0 s
2222 0.0 s
2223 0.0 s
2224 1974181562058003.0 s
2225 0.0 s
2226 0.0 s
2228 0.0 s
2230 0.0 s
2232 0.0 s
2233 0.0 s
2234 0.0 s
2235 0.0 s
2236 0.0 s
2240 0.0 s
2241 0.0 s
2242 0.0 s
2243 0.0 s
2244 0.0 s
2245 0.0 s
2249 0.0 s
2250 0.0 s
2252 0.0 s
2253 0.0 s
2255 2595559684635335.0 s
2256 0.0 s
2257 0.0 s
2258 0.0 s
2261 0.0 s
2262 0.0 s
2263 0.0 s
2264 2791607766704316.5 s
2265 0.0 s
2267 0.0 s
2269 0.0 s
2270 0.0 s
2271 0.0 s
2273 0.0 s
2274 0.0 s
2276 0.0 s
2277 0.0 s
2278 4092199123595208.5 s
2279 0.0 s
2280 0.0 s
2281 0.0 s
2282 0.0 s
2284 0.0 s
2285 0.0 s
2286 0.0 s
2288 0.0 s
2289 0.0 s
2290 0.0 s
2291 0.0 s
2292 0.0 s
2294 0.0 s
2295 5202972074994732.0 s
2297 0.0 s
2298 0.0 s
2299 0.0 s
2300 0.0 s
2302 0.0 s
2303 0.0 s
2305 0.0 s
2306 0.0 s
2307 0.0 s
2309 0.0 s
2311 0.0 s
2313 0.0 s
2314 0.0 s
2315 0.0 s
2316 0.0 s
2317 0.0 s
2318 0.0 s
2319 0.0 s
2320 0.0 s
2321 0.0 s
2322 0.0 s
2323 0.0 s
2324 0.0 s
2325 0.0 s
2327 0.0 s
2328 0.0 s
2329 3064936263350125.0 s
2330 4924620338980210.0 s
2331 0.0 s
2332 0.0 s
2333 0.0 s
2334 0.0 s
2335 0.0 s
2336 0.0 s
2337 0.0 s
2340 0.0 s
2341 0.0 s
2342 0.0 s
2343 669080852965047.0 s
2344 0.0 s
2345 0.0 s
2346 0.0 s
2347 0.0 s
2348 0.0 s
2349 0.0 s
2350 0.0 s
2351 0.0 s
2353 0.0 s
2354 0.0 s
RadiusEqualZero
2357 0.0 s
2358 0.0 s
2361 0.0 s
2362 0.0 s
2363 0.0 s
2364 0.0 s
2365 0.0 s
2366 0.0 s
2367 0.0 s
2371 0.0 s
2372 4922383717472257.0 s
2374 0.0 s
2375 0.0 s
2376 0.0 s
2377 0.0 s
2379 0.0 s
2380 0.0 s
2381 0.0 s
2382 0.0 s
2385 0.0 s
2386 0.0 s
2387 0.0 s
2390 0.0 s
2391 0.0 s
2392 0.0 s
2395 0.0 s
2396 0.0 s
2397 1850845240286169.5 s
2398 0.0 s
2399 0.0 s
2401 0.0 s
2402 0.0 s
2404 0.0 s
2406 0.0 s
RadiusEqualZero
2409 0.0 s
2411 0.0 s
2413 0.0 s
2414 0.0 s
2416 0.0 s
2418 0.0 s
2419 0.0 s
2420 1533862506378911.8 s
2421 0.0 s
2425 0.0 s
2426 0.0 s
2427 0.0 s
2429 0.0 s
2430 0.0 s
2431 1211216354271380.0 s
2432 1626628734506784.0 s
2433 0.0 s
2437 0.0 s
2438 0.0 s
2439 0.0 s
2441 0.0 s
2443 589825576078859.1 s
2444 0.0 s
2445 0.0 s
2446 0.0 s
2449 0.0 s
2450 0.0 s
2451 0.0 s
2452 0.0 s
2454 0.0 s
IsSatellite
2456 0.0 s
2458 0.0 s
2459 0.0 s
2460 0.0 s
2461 0.0 s
2462 0.0 s
2463 0.0 s
2464 0.0 s
2465 0.0 s
2466 0.0 s
2468 0.0 s
2470 0.0 s
2472 0.0 s
2474 4058611804295910.0 s
2475 0.0 s
2477 0.0 s
2479 0.0 s
2480 0.0 s
2481 0.0 s
2485 0.0 s
2486 0.0 s
2487 0.0 s
2488 0.0 s
2489 0.0 s
IsSatellite
2491 0.0 s
2492 0.0 s
2494 0.0 s
RadiusEqualZero
2497 0.0 s
2498 0.0 s
2499 0.0 s
2500 0.0 s
2501 0.0 s
2502 0.0 s
2504 0.0 s
2505 3176767327268668.0 s
2506 1728219373810350.2 s
2507 0.0 s
2510 0.0 s
2513 0.0 s
2515 0.0 s
2516 0.0 s
2517 0.0 s
2518 0.0 s
2519 0.0 s
2520 0.0 s
2523 0.0 s
2524 0.0 s
2526 0.0 s
RadiusEqualZero
2529 0.0 s
2530 0.0 s
2531 0.0 s
2532 0.0 s
2533 0.0 s
2534 0.0 s
2535 0.0 s
2536 0.0 s
2538 0.0 s
2540 4200942495085707.0 s
2541 0.0 s
2542 0.0 s
2543 0.0 s
2544 0.0 s
2545 0.0 s
2546 0.0 s
2547 0.0 s
2548 0.0 s
2551 0.0 s
2552 5147951339882388.0 s
2553 0.0 s
2554 0.0 s
2555 0.0 s
2558 0.0 s
2559 0.0 s
2560 0.0 s
2561 0.0 s
2562 0.0 s
2563 0.0 s
2564 0.0 s
2566 0.0 s
2567 0.0 s
2570 0.0 s
2571 0.0 s
2572 0.0 s
2575 0.0 s
2576 0.0 s
2577 0.0 s
IsSatellite
2579 0.0 s
2580 0.0 s
2581 0.0 s
2582 0.0 s
2584 0.0 s
2585 0.0 s
2586 0.0 s
2587 9307513037187494.0 s
2588 0.0 s
2591 0.0 s
2592 0.0 s
2594 0.0 s
2595 0.0 s
2596 0.0 s
2597 0.0 s
2598 0.0 s
2599 0.0 s
2600 0.0 s
2601 0.0 s
2602 0.0 s
2603 0.0 s
2604 0.0 s
2605 0.0 s
2606 0.0 s
2607 0.0 s
2608 1884167185050672.0 s
2609 0.0 s
2610 0.0 s
2611 0.0 s
2614 0.0 s
IsSatellite
2618 0.0 s
2622 0.0 s
2623 0.0 s
RadiusEqualZero
2626 0.0 s
2628 0.0 s
2630 0.0 s
2632 0.0 s
2633 2215890979638428.5 s
2634 0.0 s
2635 0.0 s
2636 0.0 s
2637 0.0 s
2638 0.0 s
2641 0.0 s
2642 0.0 s
2643 0.0 s
2645 0.0 s
2646 5922151101029526.0 s
2649 0.0 s
2650 0.0 s
2652 0.0 s
2653 0.0 s
2654 0.0 s
2655 1147684334501673.0 s
2657 0.0 s
2659 0.0 s
2661 0.0 s
2662 0.0 s
2663 0.0 s
2664 0.0 s
2665 0.0 s
2666 0.0 s
2668 0.0 s
RadiusEqualZero
2671 0.0 s
2672 0.0 s
2674 0.0 s
2675 0.0 s
2676 0.0 s
2678 0.0 s
2679 0.0 s
2683 0.0 s
2684 0.0 s
2687 0.0 s
2688 0.0 s
2689 0.0 s
2691 0.0 s
2695 0.0 s
2696 0.0 s
2698 0.0 s
2700 0.0 s
2702 0.0 s
2703 0.0 s
2704 0.0 s
2705 0.0 s
2706 0.0 s
2707 0.0 s
2708 0.0 s
2711 0.0 s
2713 0.0 s
2714 0.0 s
2715 0.0 s
2716 0.0 s
2717 0.0 s
2718 0.0 s
RadiusEqualZero
2720 0.0 s
2721 0.0 s
2722 0.0 s
2723 0.0 s
2724 0.0 s
2725 0.0 s
2726 0.0 s
2727 0.0 s
2729 0.0 s
2730 0.0 s
2731 0.0 s
2732 0.0 s
2733 0.0 s
2734 0.0 s
2736 0.0 s
2738 0.0 s
2739 0.0 s
2740 0.0 s
2741 0.0 s
IsSatellite
2743 0.0 s
2744 0.0 s
2745 0.0 s
2748 0.0 s
2749 0.0 s
2750 0.0 s
2753 0.0 s
2754 0.0 s
2755 0.0 s
2756 0.0 s
2757 0.0 s
2758 0.0 s
2759 0.0 s
2762 0.0 s
2763 0.0 s
2764 0.0 s
2765 0.0 s
IsSatellite
2768 0.0 s
2769 0.0 s
2770 0.0 s
2771 0.0 s
2772 0.0 s
2773 0.0 s
2774 0.0 s
RadiusEqualZero
2776 0.0 s
2779 0.0 s
2780 0.0 s
2782 0.0 s
2783 0.0 s
2784 0.0 s
2785 0.0 s
2787 0.0 s
2788 0.0 s
2789 5258964362230076.0 s
2790 0.0 s
2791 0.0 s
2792 0.0 s
2793 0.0 s
RadiusEqualZero
2795 0.0 s
2796 0.0 s
2797 0.0 s
2800 0.0 s
2801 0.0 s
2802 0.0 s
2804 0.0 s
2806 0.0 s
2807 0.0 s
2808 0.0 s
2809 0.0 s
2811 0.0 s
2812 0.0 s
2813 0.0 s
2815 0.0 s
2816 0.0 s
2817 0.0 s
2818 0.0 s
2820 0.0 s
2821 0.0 s
2822 6673432930253218.0 s
2823 0.0 s
2826 0.0 s
2827 0.0 s
2828 0.0 s
2829 0.0 s
2830 0.0 s
2833 0.0 s
2834 0.0 s
2835 0.0 s
2836 0.0 s
2837 0.0 s
2839 0.0 s
2840 0.0 s
2841 0.0 s
2843 0.0 s
2845 0.0 s
2846 0.0 s
2848 0.0 s
2849 0.0 s
2850 0.0 s
2851 0.0 s
2854 0.0 s
2856 0.0 s
2857 0.0 s
2860 0.0 s
2862 0.0 s
2863 0.0 s
2864 0.0 s
2867 0.0 s
2868 0.0 s
2869 0.0 s
2870 0.0 s
2872 0.0 s
2875 0.0 s
2876 0.0 s
2877 0.0 s
IsSatellite
2879 0.0 s
2880 0.0 s
2881 0.0 s
2882 0.0 s
2883 0.0 s
2884 0.0 s
2886 0.0 s
2887 0.0 s
2888 0.0 s
2889 0.0 s
2892 0.0 s
2893 0.0 s
2894 0.0 s
2896 0.0 s
2897 0.0 s
RadiusEqualZero
2901 0.0 s
2902 0.0 s
2903 0.0 s
2904 0.0 s
2905 0.0 s
2906 0.0 s
2907 0.0 s
2908 0.0 s
IsSatellite
2910 0.0 s
2911 0.0 s
2912 0.0 s
2915 0.0 s
RadiusEqualZero
2917 0.0 s
2918 0.0 s
2919 0.0 s
2920 0.0 s
2921 0.0 s
2924 0.0 s
2925 0.0 s
2926 0.0 s
2927 0.0 s
2928 0.0 s
RadiusEqualZero
2931 0.0 s
2932 0.0 s
2933 0.0 s
2934 1.0179208955888872e+16 s
2935 0.0 s
2936 0.0 s
2937 0.0 s
2938 0.0 s
2939 0.0 s
2940 0.0 s
2941 0.0 s
2943 0.0 s
2944 0.0 s
2945 0.0 s
2946 0.0 s
2947 0.0 s
2949 0.0 s
2950 0.0 s
2954 0.0 s
2955 0.0 s
2956 0.0 s
2958 0.0 s
2959 0.0 s
2960 0.0 s
2961 0.0 s
2962 0.0 s
2963 0.0 s
2964 0.0 s
2965 0.0 s
2966 0.0 s
2967 0.0 s
2968 0.0 s
2969 0.0 s
2970 0.0 s
2971 0.0 s
2972 0.0 s
2973 0.0 s
IsSatellite
2975 0.0 s
2976 0.0 s
2979 0.0 s
2980 0.0 s
2981 0.0 s
2982 0.0 s
2983 0.0 s
2984 0.0 s
2985 0.0 s
2986 0.0 s
2987 0.0 s
2989 0.0 s
2990 5221664939657810.0 s
2993 0.0 s
2994 0.0 s
2995 0.0 s
2996 0.0 s
2997 0.0 s
IsSatellite
2999 4165635605955937.0 s
123AllDone123
