[8411, 334885571.2542255, 7.406294585409931, 325339833.9438972, 3.59033139518669]
[8407, 333673315.79312843, 6.800206553448891, 357902941.14504313, 3.7063282421489583]
[8404, 332157996.4644754, 5.351091890194282, 264182101.62863895, 3.3495766475480537]
[8403, 331248804.8686927, 4.59321231095907, 304883351.18606144, 3.5134466198876604]
[8402, 330036549.4122015, 4.057301460103667, 376885390.6212233, 3.770728158966342]
[8401, 329733485.5368213, 4.010123310363997, 295935177.74945396, 3.478732122028248]
[8400, 329127357.8159901, 11.225849108853252, 8683255.722903809, 1.0729586539520815]
[8399, 328218166.22122717, 3.6453770398248087, 322748233.18553066, 3.580772649661085]
[8398, 328218166.2081845, 4.171716869980241, 267853405.01600116, 3.3650215282787705]
[8397, 327915102.35445553, 5.155740984232761, 321034446.2608683, 3.574423453643749]
[8396, 327308974.616087, 5.236724661285129, 242091284.94190845, 3.2534827493117917]
[8395, 326399783.02612346, 5.244579157541305, 270089353.8816048, 3.3743589450777542]
[8394, 326096719.1581774, 5.645405219122026, 237547443.42454025, 3.2329990481862754]
[8393, 325187527.56697655, 7.209190095525435, 300499574.6597298, 3.496525852921869]
[8392, 324884463.70071936, 6.532466283112124, 254354270.8607461, 3.3075148386709126]
[8390, 324278335.96974796, 4.60511181151025, 393270645.7010413, 3.824599526404299]
[8389, 324278335.96762323, 4.896815479697114, 207162924.5899711, 3.0888214248089065]
[8387, 323066080.5042476, 6.137522656102499, 261065547.51092017, 3.336352867260394]
[8385, 321853825.0466097, 6.246815242162771, 323974100.1227799, 3.5853004358865923]
[8383, 321550761.1792135, 3.9300924074925296, 245509647.24344772, 3.2687244428077427]
[8382, 321247697.3158252, 7.598232277737947, 292982563.3982451, 3.4671240563927057]
[8379, 320641569.57880163, 4.705843803419514, 273569152.5776529, 3.3887887620693933]
[8378, 320035441.85684705, 4.749978070856708, 280324004.4756342, 3.416453803541032]
[8377, 320035441.8493685, 5.397967070835661, 287645786.01208144, 3.4459433101811867]
[8376, 319429314.1237703, 6.083122739754133, 223703405.8336818, 3.1689324999194377]
[8375, 319429314.1231969, 3.9428145494462212, 247787828.23846012, 3.278803924728719]
[8369, 315489483.8681612, 4.622116252701557, 251318502.65481102, 3.294303525369818]
[8368, 315186420.0079795, 5.299519404469085, 372864128.6124794, 3.7572693048402463]
[8365, 313974164.55115676, 4.646136144063451, 312149519.91272646, 3.541139319626898]
[8367, 313974164.54751194, 4.2708844408360465, 359144396.59337604, 3.7106086684802357]
[8366, 313974164.5464102, 4.355018965204693, 345244094.0730861, 3.662105704976481]
[8364, 313368036.8104087, 6.581087000838478, 259016622.2278047, 3.327601681040938]
[8363, 312761909.084524, 3.8597714495217983, 270997137.1160468, 3.3781351781260467]
[8362, 312761909.07334787, 4.99433435191037, 264223661.6511613, 3.349752285464468]
[8361, 312458845.21204686, 4.5567019815869605, 259353598.6204178, 3.329044107499465]
[8358, 310034334.2963104, 6.020763633257165, 290813694.10967773, 3.458547469663598]
[8357, 309125142.70013374, 3.6242996022806535, 298908440.07693005, 3.490343601682867]
[8356, 309125142.6985096, 5.180529221327328, 266679425.11409524, 3.3600981221775568]
[8355, 308822078.83764654, 4.706372470013379, 298898139.31315196, 3.490303507333862]
[8354, 308822078.82764286, 3.908896352545937, 286855232.52182734, 3.442783518804067]
[8351, 307912887.2415022, 4.392214293595081, 219790088.4806314, 3.1503452975488506]
[8350, 307912887.23954153, 7.160290200686847, 240887717.2056359, 3.2480821776206166]
