[2925, 33033961.327759355, 2.2985950557447796, 0, 0]
[2937, 33033961.327759355, 3.8511425687724596, 16287205.756184531, 1.3232370450481201]
[2942, 33033961.327759355, 1.6857128487231645, 21307074.917653546, 1.4472050438507558]
[2947, 33033961.327759355, 2.448642899207146, 17026812.58104232, 1.342970815714858]
[2910, 33033961.32775935, 1.8452419288184363, 11214203.033284165, 1.168453933024406]
[2911, 33033961.32775935, 2.316947434612797, 18327525.056001477, 1.376332601231176]
[2912, 33033961.32775935, 1.6531492403984913, 17857453.333718475, 1.3644636315498582]
[2913, 33033961.32775935, 1.382741275611412, 12842241.163507786, 1.2224630195571788]
[2922, 33033961.32775935, 1.6563313900554408, 8912380.812364707, 1.0823142292025567]
[2934, 33033961.32775935, 1.6190830488169836, 13036600.73926022, 1.2285992470601368]
[2935, 33033961.32775935, 2.019779844418619, 13118999.32148126, 1.2311822899108864]
[2938, 33033961.32775935, 1.5370731117996743, 16457165.943780217, 1.3278238730984595]
[2941, 33033961.32775935, 1.5746601293900175, 15654604.32009728, 1.305878649771897]
[2951, 33033961.32775935, 1.5310418347469201, 20208023.912521724, 1.4218815061146401]
[2952, 33033961.32775935, 1.563664564121405, 9134998.827369066, 1.0912517549671856]
[2936, 33033961.327759344, 1.7028611998793046, 0, 0]
[2949, 33033961.327759344, 1.6514124209154044, 17241187.376100633, 1.3485835165821805]
[2950, 33033961.327759344, 1.4526303815288908, 14635018.280454481, 1.2768891977224603]
[2946, 33033961.32775934, 2.292386937634461, 0, 0]
[2930, 33033961.32764359, 4.16630782638495, 16685671.585300714, 1.333941201890916]
[2906, 32730897.462367084, 1.8822021714656112, 19468190.10384835, 1.4043132148001476]
[2884, 32730897.462367076, 1.7670462138152996, 16420421.104067944, 1.3268349010153901]
[2887, 32730897.462367076, 1.7895995074027673, 22059912.018451247, 1.4640527179377294]
[2889, 32730897.462367076, 1.6974525791703134, 0, 0]
[2895, 32730897.462367073, 2.902950675762103, 18158054.31011878, 1.3720772392382314]
[2898, 32730897.462367073, 1.4465959963537875, 19024578.947928235, 1.3935647137234537]
[2900, 32730897.462367073, 2.315266932647491, 17441831.020269148, 1.3537947161682105]
[2903, 32730897.462367073, 1.6624266396108998, 21670951.393749345, 1.4553969122355443]
[2904, 32730897.462367073, 1.4862033898250093, 13480566.905665355, 1.242390652656265]
[2905, 32730897.462367073, 2.2603599961761884, 0, 0]
[2882, 32730897.46236707, 1.486579076285603, 14073377.157532923, 1.2603414863358113]
[2893, 32730897.46236707, 3.3190432110233865, 0, 0]
[2909, 32730897.46236707, 1.3066532651479599, 0, 0]
[2883, 32730897.46236706, 1.7638766792982645, 17017997.72685567, 1.3427390217854127]
[2885, 32730897.46236706, 3.5361147232679317, 22296863.053289454, 1.4692759797448365]
[2886, 32730897.46236706, 1.561754414354701, 18515341.736538954, 1.3810180893282646]
[2890, 32730897.46236706, 1.7953114111546722, 15895490.965199156, 1.3125426933279518]
[2892, 32730897.46236706, 3.060456700054985, 0, 0]
[2896, 32730897.46236706, 1.8633055377834125, 0, 0]
[2899, 32730897.46236706, 1.6098538249400194, 0, 0]
[2902, 32730897.46236706, 1.8216996298015908, 17610501.438612524, 1.3581446605266676]
[2907, 32730897.46236706, 1.7029280089175194, 15721655.72325947, 1.3077404295962327]
[2908, 32730897.462367054, 1.6719551746003936, 11174600.369229482, 1.1670768559008053]
[2897, 32730897.46236705, 3.221760732600255, 10531682.334610539, 1.1442511920420697]
[2891, 32730897.462350532, 3.5788547581690495, 0, 0]
[2849, 32427833.596974798, 1.6210734091594583, 18652470.039609324, 1.3844190718496714]
[2860, 32427833.596974798, 1.6585085404076936, 9399636.456850754, 1.101689327271756]
[2861, 32427833.596974798, 1.566766748738075, 19114817.655342977, 1.3957645902366513]
[2868, 32427833.596974798, 1.8845797634561057, 0, 0]
[2876, 32427833.596974798, 1.4717574325952136, 11673424.050114727, 1.1841904213592396]
[2851, 32427833.59697479, 1.8618376931159983, 0, 0]
[2863, 32427833.59697479, 1.7456639535770162, 15335170.255473811, 1.2969353382125073]
[2854, 32427833.596974786, 2.2608295854429312, 0, 0]
[2873, 32427833.596974786, 1.902151743731335, 18715731.58754315, 1.3859824334674917]
[2878, 32427833.596974786, 1.3794672784458375, 0, 0]
[2848, 32427833.596974783, 2.3068402351862516, 0, 0]
[2852, 32427833.596974783, 2.1498483488998734, 13106271.27065987, 1.2307839967951595]
[2864, 32427833.596974783, 1.730682847020999, 15747585.55921492, 1.3084589898226024]
[2870, 32427833.596974783, 1.3784479184578788, 16781824.710385885, 1.3364986261705254]
[2872, 32427833.596974783, 1.642677418101769, 18166081.816521455, 1.3722794036316608]
[2880, 32427833.596974783, 1.6812981349072549, 14656074.215050366, 1.2775012732983766]
[2844, 32427833.596974775, 1.4677964647802182, 13467142.336290533, 1.2419781057380501]
[2846, 32427833.596974775, 2.24601932247237, 21623230.887339953, 1.4543278418166583]
[2858, 32427833.596974775, 1.5466818464428262, 0, 0]
[2859, 32427833.596974775, 1.683863243702514, 13939414.67475105, 1.2563297261548483]
[2871, 32427833.596974775, 1.7159568792584057, 0, 0]
[2877, 32427833.596974775, 2.3432867064150336, 9299587.42789618, 1.0977666101459125]
[2856, 32427833.59697477, 1.9902539822836989, 0, 0]
[2867, 32427833.59697477, 1.4672002617739794, 12402880.27801422, 1.2083599068521829]
[2879, 32427833.59697477, 2.011350703394152, 15735611.818071194, 1.30812727501843]
[2843, 32427833.596974768, 1.9918704539681176, 0, 0]
[2845, 32427833.596974768, 1.704594358836941, 17182836.305806473, 1.347060415119569]
[2847, 32427833.596974768, 2.6868976273808562, 13988168.54129472, 1.2577927158658413]
[2853, 32427833.596974768, 1.9104572066317804, 0, 0]
[2857, 32427833.596974768, 1.3823980216452694, 12563800.615052339, 1.2135633953623683]
[2875, 32427833.596974768, 1.8767661549453019, 16002577.169623269, 1.3154835851073974]
[2850, 32427833.59697476, 3.6302574938064915, 20482576.979308695, 1.4282919498211]
[2866, 32427833.59697476, 2.043288678172839, 0, 0]
[2865, 32427833.596974757, 2.8385708681978903, 9883138.979824437, 1.120264113542377]
[2836, 32124769.731582515, 1.5443630302741507, 16778377.685394004, 1.3364071132846675]
[2839, 32124769.731582515, 1.4931840090439588, 15695401.380627995, 1.3070120713031275]
[2809, 32124769.73158251, 2.0378245556014964, 20942695.163938925, 1.438907844605889]
[2818, 32124769.73158251, 1.621082801744024, 16845904.289034944, 1.3381975573200457]
[2820, 32124769.73158251, 1.5295256710500467, 20152004.126002073, 1.4205663978800096]
[2825, 32124769.73158251, 2.831024160045898, 0, 0]
[2813, 32124769.731582504, 1.7298525762266985, 21194174.330381975, 1.444644396116981]
[2821, 32124769.731582504, 1.7796075303120302, 0, 0]
[2806, 32124769.7315825, 3.0149909623842746, 16390129.804944074, 1.3260185132542275]
[2817, 32124769.7315825, 1.3407543994287419, 16385843.509179518, 1.3259029110973488]
[2819, 32124769.7315825, 1.921993159417168, 0, 0]
[2826, 32124769.7315825, 1.5022351976960084, 22595757.66318342, 1.4758121879018296]
[2834, 32124769.7315825, 1.5921449440946995, 19808600.160539918, 1.4124509826390448]
[2835, 32124769.7315825, 2.168625072098719, 22876546.772397786, 1.4819001632061577]
[2805, 32124769.731582496, 1.5551233885981481, 0, 0]
[2807, 32124769.731582496, 1.6153767160087364, 16329830.649355195, 1.324390377841854]
[2808, 32124769.731582496, 4.04827866674759, 13865963.720465172, 1.2541191796142068]
[2816, 32124769.731582496, 1.9502423264935518, 10805046.57382606, 1.1540669507856913]
[2828, 32124769.731582496, 2.0058361195922174, 9977207.980993634, 1.123807169256848]
[2831, 32124769.731582496, 1.4924596208035983, 0, 0]
[2810, 32124769.73158249, 1.7649605611184105, 17099667.358230345, 1.3448835366160428]
[2812, 32124769.73158249, 1.7388294623788274, 11156222.045408564, 1.1664366932374826]
[2815, 32124769.73158249, 1.9694608334193138, 0, 0]
[2827, 32124769.73158249, 2.4296700116613676, 15781519.058604859, 1.309398154713606]
[2803, 32124769.731582485, 2.7675931936113156, 12963623.951107772, 1.2263024558871938]
[2822, 32124769.731582485, 2.8128684791173373, 16144145.856505068, 1.3193513953294362]
[2823, 32124769.731582485, 2.1443536452547205, 2.694423222792971e+52, 80.5511173189453]
[2830, 32124769.731582485, 1.4456479597487073, 0, 0]
[2804, 32124769.73158248, 2.511724249097637, 0, 0]
[2811, 32124769.73158248, 2.7270952873296066, 12848250.303537143, 1.2226536614110737]
[2838, 32124769.73158248, 2.014098688821043, 12729453.319815937, 1.2188737033562294]
[2824, 32124769.731582474, 2.897576469804873, 14066584.801346641, 1.2601386905224854]
[2841, 32124769.73155556, 2.6875195992039647, 13863020.9011083, 1.2540304513826062]
[2786, 31821705.866190232, 3.6168729544294007, 13159243.777385637, 1.2324399488936773]
[2767, 31821705.86619022, 1.6164762396135453, 14684060.357235277, 1.2783138965425735]
[2785, 31821705.866190217, 1.4868514446636316, 15112674.694962354, 1.290632413244789]
[2801, 31821705.866190217, 2.1802348595133765, 0, 0]
[2766, 31821705.866190214, 1.7031571801021217, 0, 0]
[2772, 31821705.866190214, 1.5755628429380284, 17183206.689145215, 1.3470700938699285]
[2774, 31821705.866190214, 1.5998692366507634, 0, 0]
[2782, 31821705.866190214, 1.4388941582613561, 14410524.100913873, 1.2703265701045747]
[2790, 31821705.866190214, 1.8056690244770155, 14908905.067426383, 1.2848054582820079]
[2768, 31821705.86619021, 1.4293489998199695, 14333784.104078721, 1.268067609579112]
[2769, 31821705.86619021, 1.6058582048679166, 14384357.814328445, 1.2695572280178855]
[2775, 31821705.86619021, 2.221073227657887, 0, 0]
[2776, 31821705.86619021, 1.8978651510244968, 13430859.191011913, 1.2408617243254225]
[2779, 31821705.86619021, 1.6980648768064435, 0, 0]
[2789, 31821705.86619021, 4.196681203145434, 12749016.320600646, 1.2194977841628827]
[2791, 31821705.86619021, 1.945216194666911, 11561425.067653686, 1.1803910631605525]
[2794, 31821705.86619021, 1.7632229862074649, 11489835.37191232, 1.1779496438635768]
[2796, 31821705.86619021, 1.3586098614124715, 0, 0]
[2799, 31821705.86619021, 1.4451552471510767, 0, 0]
[2777, 31821705.866190203, 1.8699459904177764, 0, 0]
[2783, 31821705.866190203, 1.6816076758025325, 10165434.847068353, 1.1308303179871453]
[2793, 31821705.866190203, 1.3583477214898927, 14121246.608332297, 1.2617688523103416]
[2797, 31821705.866190203, 1.7457419560793042, 10542291.876675563, 1.1446352999326663]
[2773, 31821705.8661902, 1.8589362770868667, 16026527.668286936, 1.3161395374236935]
[2780, 31821705.8661902, 1.6557618115072612, 0, 0]
[2770, 31821705.866190195, 1.9894204079770739, 13003763.802762765, 1.2275668369390873]
[2778, 31821705.866190195, 3.1437738121062675, 12535282.817438712, 1.2126445021493708]
[2792, 31821705.866190195, 2.325322968545243, 12681015.255039273, 1.2173257204556396]
[2732, 31518642.000797935, 1.461787487766896, 11604886.657800674, 1.1818683182560872]
[2728, 31518642.00079793, 1.575055480008462, 14273659.576301489, 1.266292111535281]
[2755, 31518642.00079793, 2.856112169513306, 14298530.290529607, 1.2670271558095103]
[2745, 31518642.000797927, 1.74461977997274, 10934261.019882346, 1.1586491184054766]
[2747, 31518642.000797927, 2.704458583313686, 0, 0]
[2753, 31518642.000797927, 1.8016652896886571, 0, 0]
[2756, 31518642.000797927, 1.6171978289203908, 23095011.350177433, 1.4866024692998492]
[2764, 31518642.000797927, 1.7015829718073248, 14722571.882138895, 1.2794304551537135]
[2737, 31518642.00079792, 2.059272643142978, 10498180.85414084, 1.1430366083727175]
[2740, 31518642.00079792, 1.5087839868213313, 13214736.402995903, 1.234169922106044]
[2743, 31518642.00079792, 2.658921005364733, 23481755.271938153, 1.4948546807957437]
[2744, 31518642.00079792, 2.4280683406631787, 0, 0]
[2751, 31518642.00079792, 2.8039884726014805, 17102175.15931962, 1.3449492793283258]
[2754, 31518642.00079792, 1.4886078601997237, 11931956.77058245, 1.1928688018767561]
[2761, 31518642.00079792, 1.7316388815730275, 12623771.078562228, 1.2154912214838973]
[2762, 31518642.00079792, 1.5473715409352076, 0, 0]
[2763, 31518642.00079792, 1.68591741870111, 14201481.309604356, 1.2641540645583422]
[2736, 31518642.000797916, 2.9734710570498706, 15409121.563788429, 1.2990167477015464]
[2742, 31518642.000797916, 2.139702340556271, 0, 0]
[2746, 31518642.000797916, 1.7522923499150025, 13716115.666567473, 1.2495850944109732]
[2749, 31518642.000797916, 1.7838242676867493, 0, 0]
[2750, 31518642.000797916, 1.5861162878052326, 12790986.977788141, 1.2208345424535476]
[2758, 31518642.000797916, 1.8263199118291356, 15490555.195973422, 1.30130106242681]
[2759, 31518642.000797916, 1.8864788232351077, 0, 0]
[2734, 31518642.000797912, 2.019425049986651, 11795313.865936263, 1.1882977926744924]
[2752, 31518642.000797912, 1.5312950506855703, 0, 0]
[2757, 31518642.000797912, 1.9140770869393715, 12453616.434017492, 1.2100053345922313]
[2735, 31518642.00079791, 2.0053559822824503, 0, 0]
[2738, 31518642.00079791, 1.9592684221484873, 10387624.399466475, 1.1390099967795972]
[2739, 31518642.00079791, 1.5990507923347066, 0, 0]
[2760, 31518642.00079791, 1.3829746038380144, 16013351.3061784, 1.3157787463179997]
[2748, 31518642.000797898, 1.7814288553097954, 10903733.713636436, 1.1575698378943884]
[2712, 31215578.135412037, 2.538568515995025, 1392870320.5009973, 5.8298719792253095]
[2692, 31215578.135405645, 1.668106135952359, 14742830.209463144, 1.2800170202810384]
[2694, 31215578.135405645, 2.0808215365859075, 9274498.721962804, 1.096778525153434]
[2708, 31215578.135405645, 1.4832847714301705, 13725017.443910906, 1.2498553634148428]
[2682, 31215578.13540564, 1.7830948617416338, 0, 0]
[2679, 31215578.135405634, 1.5105479649234252, 12583619.386380538, 1.2142011721157897]
[2681, 31215578.135405634, 1.6406920203235318, 12121591.705434343, 1.1991550488827938]
[2688, 31215578.135405634, 2.6734298779158747, 18756850.51859877, 1.3869967037439817]
[2689, 31215578.135405634, 2.000626983301323, 0, 0]
[2691, 31215578.135405634, 1.6566638229949682, 16607509.272430886, 1.331855037551091]
[2697, 31215578.135405634, 1.4970801060885774, 13863689.91425345, 1.2540506237381832]
[2699, 31215578.135405634, 1.5129208755509023, 14297427.572930967, 1.2669945834860392]
[2700, 31215578.135405634, 1.5817654515917767, 17367933.638621423, 1.3518800948632372]
[2702, 31215578.135405634, 2.7989918924975172, 17817837.946602754, 1.3634538986265683]
[2705, 31215578.135405634, 1.4879886381632463, 18130822.500676606, 1.371390990236086]
[2721, 31215578.135405634, 1.4545157931308952, 15232119.416944318, 1.2940237137831345]
[2722, 31215578.135405634, 1.62112019038796, 0, 0]
[2684, 31215578.13540563, 1.790442973560459, 0, 0]
[2685, 31215578.13540563, 1.6168020418064013, 0, 0]
[2701, 31215578.13540563, 1.425900442656747, 0, 0]
[2690, 31215578.135405626, 1.3004810451053255, 0, 0]
[2693, 31215578.135405626, 1.5537300780987258, 0, 0]
[2706, 31215578.135405626, 1.8297815362003027, 13032671.76223412, 1.228475809380616]
[2724, 31215578.135405626, 1.6228513558655229, 0, 0]
[2683, 31215578.13540562, 1.4987006356363675, 0, 0]
[2687, 31215578.13540562, 1.6200330957958051, 0, 0]
[2695, 31215578.13540562, 1.4455593572486676, 12648801.86166737, 1.2162940616196651]
[2698, 31215578.13540562, 2.1825336025871964, 0, 0]
[2719, 31215578.13540562, 2.424911893450131, 10441845.095640488, 1.140988337213302]
[2723, 31215578.13540562, 1.6348103101586966, 9902840.101509262, 1.1210080003697551]
[2725, 31215578.13540562, 2.011053327486355, 14311864.99709649, 1.2674209069042994]
[2726, 31215578.13540562, 1.7616172552305778, 0, 0]
[2686, 31215578.135405615, 1.7919789478695947, 0, 0]
[2718, 31215578.135405615, 1.7790042088746194, 0, 0]
[2657, 30912514.2700371, 2.43171443452122, 0, 0]
[2639, 30912514.270023257, 3.2803081143827666, 0, 0]
[2661, 30912514.270013355, 1.996135026740521, 15649930.819403803, 1.3057486851923532]
[2670, 30912514.270013355, 1.4107295434241758, 16220965.576328255, 1.3214407361999454]
[2643, 30912514.270013347, 3.2609433966313963, 11112022.941140093, 1.1648942447933974]
[2644, 30912514.270013347, 1.808445427727045, 0, 0]
[2645, 30912514.270013347, 1.5991550289795387, 16480565.400513649, 1.3284528927669137]
[2650, 30912514.270013347, 1.6085148162860081, 0, 0]
[2652, 30912514.270013347, 3.131817093174244, 28347961.937797576, 1.5917055728747511]
[2655, 30912514.270013347, 1.8171296014096896, 13697502.79872855, 1.2490196065496284]
[2673, 30912514.270013347, 1.7508845557978097, 11285855.066192301, 1.170937224921807]
[2675, 30912514.270013347, 1.646384963502972, 19281311.93965095, 1.3998053535032877]
[2676, 30912514.270013347, 1.601019515590468, 13508095.846357659, 1.2432357813980315]
[2638, 30912514.270013344, 1.6057040682212138, 0, 0]
[2653, 30912514.270013344, 2.620680767114907, 0, 0]
[2662, 30912514.270013344, 1.9048216829204552, 11667251.500040669, 1.18398166331868]
[2663, 30912514.270013344, 4.016290985459916, 21236311.14566913, 1.4456011435802045]
[2665, 30912514.270013344, 2.0343154916589907, 14557834.583138049, 1.2746405091432453]
[2674, 30912514.270013344, 1.8728399293628875, 0, 0]
[2642, 30912514.27001334, 1.8081656836108113, 22920082.92770147, 1.4828396312232899]
[2647, 30912514.27001334, 1.7456202501102882, 15378843.675684799, 1.2981653629558743]
[2649, 30912514.27001334, 2.2322737815337823, 0, 0]
[2660, 30912514.27001334, 2.493904937817514, 10350726.44474372, 1.137659768285318]
[2664, 30912514.27001334, 1.4111688770551511, 14034110.518948156, 1.2591682196795457]
[2668, 30912514.27001334, 2.980271476776739, 0, 0]
[2651, 30912514.270013332, 1.5503093990523862, 14807685.846770674, 1.2818912620167295]
[2654, 30912514.270013332, 1.8584149023861962, 0, 0]
[2666, 30912514.270013332, 1.727176338579978, 17956085.807962574, 1.3669711448362327]
[2667, 30912514.270013332, 1.6711270030686893, 12314293.818823943, 1.205476162894891]
[2672, 30912514.270013332, 1.6988100668047559, 14281240.015942767, 1.2665162388770952]
[2646, 30912514.27001333, 1.86130813203512, 0, 0]
[2648, 30912514.270013325, 2.0942101499909764, 0, 0]
[2656, 30912514.269983567, 1.9104552048923087, 0, 0]
[2609, 30609450.404621072, 2.6209807848911595, 0, 0]
[2633, 30609450.404621072, 1.5183266065816845, 13746524.228411926, 1.2505078541912027]
[2598, 30609450.40462107, 1.5691612477871701, 9402886.333986461, 1.1018162804938694]
[2604, 30609450.40462107, 2.2131451924748164, 42188809.377858646, 1.8172773466732939]
[2616, 30609450.40462107, 1.6314202064034367, 14978837.236031603, 1.2868111748494495]
[2618, 30609450.40462107, 1.7129442178306828, 19792481.229821607, 1.4120677588941046]
[2619, 30609450.40462107, 1.9695549815941447, 19365124.530288562, 1.401830660543517]
[2626, 30609450.40462107, 1.6847759302757463, 13440676.220596414, 1.2411639787413171]
[2591, 30609450.40462106, 1.680633800299639, 14109204.741324807, 1.2614100932932226]
[2594, 30609450.40462106, 1.7261078800706415, 11660442.266153585, 1.1837512869541584]
[2615, 30609450.40462106, 1.6733279380841948, 0, 0]
[2624, 30609450.40462106, 1.6374858095314404, 15495936.771646665, 1.3014517400328778]
[2625, 30609450.40462106, 1.4712535242634133, 12900343.376417618, 1.22430384461296]
[2632, 30609450.40462106, 1.4204529793316316, 15984619.440376526, 1.3149913323127915]
[2592, 30609450.404621057, 1.7663232020489859, 11154397.752332915, 1.1663731102320456]
[2599, 30609450.404621057, 1.9440313438547496, 17144903.545580827, 1.3460684297443628]
[2611, 30609450.404621057, 2.1228328313698075, 16650957.707828078, 1.333015489048898]
[2629, 30609450.404621057, 1.627339822498954, 0, 0]
[2630, 30609450.404621057, 1.649215193099974, 10161413.145649366, 1.1306811700217037]
[2631, 30609450.404621057, 1.5675706810154209, 12035487.384301914, 1.1963089462728913]
[2635, 30609450.404621057, 1.8210685128525206, 10458510.924092498, 1.1415950437878388]
[2596, 30609450.404621053, 1.4731262009859667, 0, 0]
[2597, 30609450.404621053, 1.5917261465703574, 15022104.360694036, 1.2880489900475796]
[2601, 30609450.404621053, 1.5531295198038364, 0, 0]
[2602, 30609450.404621053, 1.9282098780559118, 13034012.253766336, 1.2285179267349438]
[2620, 30609450.404621053, 1.3278990334108456, 11127806.484347168, 1.1654455233606797]
[2622, 30609450.404621053, 2.0012313718924672, 0, 0]
[2627, 30609450.404621053, 1.5283578940610876, 0, 0]
[2606, 30609450.404621046, 2.30961371694206, 0, 0]
[2610, 30609450.404621046, 2.0045062425180458, 15718045.60340913, 1.3076403243406223]
[2612, 30609450.404621046, 2.342330910920665, 0, 0]
[2613, 30609450.404621046, 2.597887233143729, 0, 0]
[2614, 30609450.404621046, 2.3718010616387084, 18248955.92315482, 1.3743630289807292]
[2617, 30609450.404621046, 1.585255335007971, 13326246.831851956, 1.2376316513708765]
[2621, 30609450.404621046, 1.8786193066986137, 0, 0]
[2623, 30609450.404621042, 2.0135721039896777, 11358105.066418303, 1.1734306210613268]
[2634, 30609450.404621042, 2.144076074458676, 0, 0]
[2595, 30609450.40462104, 3.4949578059768105, 0, 0]
[2628, 30609450.40462104, 3.4966063377644234, 13215276.449996263, 1.2341867341625448]
[2603, 30609450.40459507, 2.1581261711849478, 0, 0]
[2574, 30306386.539228793, 3.190169748912454, 0, 0]
[2558, 30306386.53922878, 2.6979184129530056, 0, 0]
[2560, 30306386.53922878, 1.4538053465785994, 0, 0]
[2577, 30306386.53922878, 1.5185783004144184, 12319603.850354813, 1.2056494086280385]
[2571, 30306386.539228775, 1.451065556099101, 0, 0]
[2578, 30306386.539228775, 2.1363487336268188, 0, 0]
[2584, 30306386.539228775, 1.438452974504035, 0, 0]
[2550, 30306386.53922877, 3.3930413370795525, 0, 0]
[2554, 30306386.53922877, 2.294830919169888, 0, 0]
[2559, 30306386.53922877, 1.367972910721053, 0, 0]
[2563, 30306386.53922877, 1.9634818335159523, 10230920.520459093, 1.1332533897630253]
[2575, 30306386.53922877, 1.8662519801169266, 15248057.240778489, 1.294474881749515]
[2583, 30306386.53922877, 1.5730561696182472, 0, 0]
[2585, 30306386.53922877, 1.635265992607378, 17592390.90650921, 1.357678931615083]
[2587, 30306386.53922877, 2.0026176169923198, 13585777.825008215, 1.2456144160316343]
[2589, 30306386.53922877, 2.328086283011456, 17298936.652813833, 1.3500875300012742]
[2551, 30306386.539228767, 1.6751439181928574, 0, 0]
[2552, 30306386.539228767, 1.6431645733338671, 15961978.581880279, 1.3143701810321755]
[2553, 30306386.539228767, 1.689141284405377, 16828585.924128704, 1.3377388238588652]
[2557, 30306386.539228767, 1.670365540959228, 0, 0]
[2562, 30306386.539228767, 1.6553638895945215, 10437028.968499992, 1.1408128896140168]
[2565, 30306386.539228767, 1.9263922515515246, 0, 0]
[2566, 30306386.539228767, 2.5470696426211803, 10253367.038544685, 1.1340815658801]
[2570, 30306386.539228767, 2.7781742380579306, 12273822.030449813, 1.2041540862138143]
[2573, 30306386.539228767, 2.8728886352501553, 0, 0]
[2579, 30306386.539228767, 1.7502756918995903, 0, 0]
[2580, 30306386.539228767, 1.664465652470674, 9746894.263746435, 1.115092448548644]
[2586, 30306386.539228767, 2.410334571481383, 14347690.537847234, 1.2684775640922128]
[2588, 30306386.539228767, 1.5382792155730638, 16110215.32226396, 1.3184264429887365]
[2582, 30306386.53922876, 2.4278925993424867, 20033894.545543045, 1.4177856759373548]
[2564, 30306386.539228752, 1.9301517428538093, 0, 0]
[2581, 30306386.539228752, 1.8626285383331935, 0, 0]
[2548, 30003322.673846405, 2.1732934617383464, 9109286440.545074, 10.902269398677973]
[2516, 30003322.673836492, 1.6169002031100728, 11783899.029509079, 1.1879143465307913]
[2510, 30003322.67383649, 1.339159770096439, 0, 0]
[2513, 30003322.67383649, 1.9062627947571271, 0, 0]
[2512, 30003322.673836485, 1.4526142820784458, 14157318.609517917, 1.262842313430305]
[2515, 30003322.673836485, 1.6437078690006426, 0, 0]
[2517, 30003322.673836485, 2.145556284916864, 8862561.332399182, 1.0802937771125098]
[2522, 30003322.673836485, 4.145526163680567, 0, 0]
[2525, 30003322.673836485, 1.787018179509437, 0, 0]
[2528, 30003322.673836485, 1.9920501920883127, 0, 0]
[2530, 30003322.673836485, 2.599281996424527, 15932326.504492292, 1.3135557881601188]
[2535, 30003322.673836485, 1.4585643116891611, 14641994.548026297, 1.2770920560423282]
[2539, 30003322.673836485, 1.51403603170996, 12746593.350472359, 1.2194205234593505]
[2541, 30003322.673836485, 2.452784948836026, 21242168.434939474, 1.4457340374344991]
[2543, 30003322.673836485, 3.0053155981503274, 0, 0]
[2519, 30003322.67383648, 1.7559270451639732, 0, 0]
[2520, 30003322.67383648, 2.1690264579911758, 12474146.928460745, 1.2106698903932096]
[2536, 30003322.67383648, 2.711072184256012, 0, 0]
[2538, 30003322.67383648, 1.5896327158025467, 0, 0]
[2547, 30003322.67383648, 1.6945693211881152, 0, 0]
[2523, 30003322.673836473, 1.915428617818369, 12761520.940918723, 1.2198963606340578]
[2527, 30003322.673836473, 2.8188487236319255, 0, 0]
[2518, 30003322.67383647, 1.7760205056483098, 0, 0]
[2529, 30003322.67383647, 3.7329309907155053, 12219285.17644608, 1.2023679465127723]
[2546, 30003322.67383647, 1.5978011653058273, 15071154.98060098, 1.2894493921724703]
[2524, 30003322.673836466, 1.5757115275789952, 12278066.444643041, 1.2042928731827405]
[2533, 30003322.67381679, 2.601685475140835, 11657793.249475153, 1.1836616387137702]
[2485, 29700258.808444213, 1.5981689281702347, 0, 0]
[2478, 29700258.808444206, 1.4956029653370984, 18071391.214049906, 1.3698909158477959]
[2479, 29700258.808444206, 1.7562582982446822, 14470739.958473617, 1.2720935080307525]
[2480, 29700258.808444206, 1.4599774577374416, 13767700.462143142, 1.251149651830505]
[2502, 29700258.808444206, 1.3112293411340687, 14779153.988410147, 1.2810674048083395]
[2504, 29700258.808444206, 1.3187674859070735, 0, 0]
[2484, 29700258.808444202, 1.7422033425198873, 14519687.345003303, 1.2735261825120079]
[2490, 29700258.808444202, 1.8515362283069512, 0, 0]
[2491, 29700258.808444202, 1.5807549086003247, 20702499.58177952, 1.43338564681236]
[2471, 29700258.8084442, 2.0552085938159332, 13456724.098930396, 1.2416577566388523]
[2472, 29700258.8084442, 1.5418869992873432, 15713626.529571239, 1.3075177666783937]
[2477, 29700258.8084442, 1.6473702519791513, 12428477.651216498, 1.2091906167237911]
[2489, 29700258.8084442, 1.851631798887727, 0, 0]
[2493, 29700258.8084442, 1.6961347641832174, 0, 0]
[2473, 29700258.80844419, 1.7073263091820499, 0, 0]
[2475, 29700258.80844419, 1.7653241536065707, 16118340.261350375, 1.318648048431742]
[2486, 29700258.80844419, 1.993608430813585, 13365801.057568485, 1.2388549317205435]
[2492, 29700258.80844419, 1.7851332691809325, 0, 0]
[2498, 29700258.80844419, 2.6224248056510087, 0, 0]
[2503, 29700258.80844419, 2.3749409658480922, 0, 0]
[2476, 29700258.808444187, 3.0599803387143605, 8796307.97638044, 1.0775950770562215]
[2481, 29700258.808444187, 2.6627658072301355, 15596169.957435563, 1.304251794432547]
[2482, 29700258.808444187, 2.5057573449593424, 13737583.361189654, 1.2502366814115902]
[2494, 29700258.808444187, 1.2445234438274875, 0, 0]
[2501, 29700258.808444187, 3.1375672211509205, 10978224.636113498, 1.160199910223175]
[2505, 29700258.808444187, 2.01680332156389, 0, 0]
[2483, 29700258.808444183, 2.089935202688419, 0, 0]
[2488, 29700258.808444183, 1.6990392464574624, 0, 0]
[2497, 29700258.808444183, 2.3325567148253765, 0, 0]
[2499, 29700258.808444183, 2.554502304711196, 0, 0]
[2506, 29700258.808444183, 1.9240461899155004, 8935149.970592257, 1.0832351364237174]
