[5019, 56066815.097573236, 2.513042471105594, 22654569.12296443, 1.477091476357419]
[5013, 56066815.09757322, 1.7979904306333765, 29123229.954791866, 1.6060854077882933]
[5010, 56066815.09757321, 2.3462235333687165, 41351365.0362197, 1.8051726294470225]
[5015, 56066815.097556286, 4.639359133315324, 0, 0]
[4997, 55763751.232181, 3.687935246687209, 34514405.02329539, 1.6996346913001859]
[5005, 55763751.232181, 2.602084649570798, 25957503.94949428, 1.5456450454267683]
[5004, 55763751.232180975, 3.2136384218217495, 28994823.862762235, 1.6037214874076267]
[4998, 55763751.23218097, 1.8260158039858767, 29133532.700821336, 1.606274777113205]
[4999, 55763751.23218097, 2.5060346320254063, 20448468.40563954, 1.4274986891512846]
[5008, 55763751.23218097, 2.1628463769087216, 42408640.65221666, 1.8204282811422734]
[5002, 55763751.23218095, 2.124500554809952, 42285780.29100943, 1.818668617663278]
[5000, 55763751.23218092, 2.4953167812690156, 25248537.92322716, 1.5314431088141702]
[4983, 55460687.366788715, 5.267480867557088, 33949746.140547425, 1.6903149537581466]
[4993, 55460687.36678871, 2.213854874839869, 28480584.8886227, 1.5941839208829185]
[4987, 55460687.366788685, 2.1064941890729187, 18519908.507148266, 1.3811316217430394]
[4990, 55460687.366788685, 2.4166526575657135, 30724105.129557997, 1.634990388693606]
[4978, 55460687.36678868, 2.3312150500502553, 30646789.28697144, 1.6336177765043791]
[4984, 55460687.36678868, 2.427244452990976, 25244816.482380863, 1.5313678641276056]
[4986, 55460687.36678868, 4.020224026474966, 19559252.896395914, 1.4064993761016635]
[4988, 55460687.36678868, 2.9001281334777214, 45020909.9544789, 1.8570640354718293]
[4995, 55460687.36678868, 2.0284179482360614, 29966764.917556886, 1.621444458566485]
[4985, 55460687.36678867, 2.235399815480224, 23144863.8360731, 1.4876713519052525]
[4994, 55460687.36678867, 1.746978317397052, 28173079.374065276, 1.5884256670266168]
[4989, 55460687.366788656, 3.0202605577646655, 4913153961.606743, 8.874466364923103]
[4991, 55460687.366788656, 1.9508425315826607, 35566356.791917965, 1.7167296848109275]
[4966, 55157623.50139642, 2.2107673861338033, 24129698.581349984, 1.5084795332933842]
[4969, 55157623.50139642, 2.1452548342971194, 41316612.991857104, 1.8046667934940572]
[4972, 55157623.50139642, 2.236693172615997, 48865890.57068569, 1.9084936935880683]
[4971, 55157623.50139641, 2.438297725100554, 16747874.48080733, 1.3355967562717392]
[4961, 55157623.5013964, 2.199652097612087, 33651209.56839886, 1.6853457734900021]
[4964, 55157623.5013964, 4.667140961261218, 8594367.79157433, 1.069284902344704]
[4973, 55157623.5013964, 2.0452043881776683, 26303136.580638517, 1.55247507580484]
[4958, 55157623.501396395, 2.676270039750297, 35518976.678256355, 1.7159670259341946]
[4959, 55157623.501396395, 3.5809449925086567, 20545842.994621523, 1.4297609945210712]
[4960, 55157623.501396395, 2.3126932560110434, 18049892.48897439, 1.369347467654495]
[4963, 55157623.501396395, 2.266476371826829, 28082028.129410423, 1.5867126343111997]
[4965, 55157623.501396395, 1.925089085902312, 24628301.057970945, 1.5187989017879822]
[4967, 55157623.501396395, 2.1606804868484906, 26116653.757164713, 1.548797481091575]
[4970, 55157623.50139638, 2.1695572624555206, 32455233.699187152, 1.6651385296427]
[4975, 55157623.50139638, 2.340070254157633, 14505429.675977025, 1.2731091978368236]
[4974, 55157623.50139637, 2.1292453958575654, 28643234.04077166, 1.5972128922323352]
[4962, 55157623.50139635, 2.395646046757134, 31793678.927560356, 1.6537469309315307]
[4944, 54854559.636004135, 3.4892825259645117, 35651370.1404509, 1.7180964147165927]
[4938, 54854559.63600413, 3.2159254019893773, 31154183.323120043, 1.642583969962378]
[4953, 54854559.63600413, 2.487519643994652, 0, 0]
[4934, 54854559.63600411, 2.257295827723798, 38360799.254560865, 1.7605620612328399]
[4941, 54854559.63600411, 4.702345592372681, 38353344.900853254, 1.7604480150992816]
[4943, 54854559.63600411, 2.0347360157621983, 32136239.45399495, 1.6596651502979298]
[4947, 54854559.63600411, 2.2525756459508495, 26655662.050585426, 1.5593799565107203]
[4949, 54854559.63600411, 2.253566438853972, 43664577.92622121, 1.8382244797865854]
[4950, 54854559.63600411, 2.3702066705019815, 24659419.49545564, 1.519438311935202]
[4935, 54854559.6360041, 2.5621202815903197, 34823992.44375666, 1.7047013685575894]
[4939, 54854559.6360041, 1.9750641433381622, 27523352.961268008, 1.5761198416482944]
[4942, 54854559.6360041, 1.7841333810793694, 11673795.809848497, 1.1842029920680175]
[4951, 54854559.6360041, 2.6586864071708782, 22713843.695098154, 1.4783786003126898]
[4933, 54854559.63600408, 2.3105644617927332, 25120585.373578068, 1.5288517509011528]
[4936, 54854559.63600408, 2.2303218576415507, 26496942.91461446, 1.5562787227430417]
[4937, 54854559.63600408, 1.8739390203615942, 24205835.30797793, 1.5100644420063278]
[4940, 54854559.63600408, 2.3970385234136016, 0, 0]
[4945, 54854559.63600408, 2.3713016574592163, 28811237.058127366, 1.6003295521398622]
[4946, 54854559.63600408, 1.8965447849560368, 39629259.40286639, 1.7797572684734124]
[4948, 54854559.63600408, 2.0072375155561977, 29979808.705320027, 1.6216796825947248]
[4927, 54551495.77061184, 3.753023502314989, 26931442.631661154, 1.564739319213279]
[4928, 54551495.77061184, 2.2050691824067323, 30346459.849636123, 1.6282639264304812]
[4923, 54551495.77061183, 1.761838347006947, 28703876.23024009, 1.5983392805461658]
[4930, 54551495.77061183, 2.8321481847784353, 29120393.112744115, 1.6060332574536678]
[4924, 54551495.77061182, 2.576732855678292, 33699634.62904339, 1.6861538064036823]
[4929, 54551495.77061181, 2.257461844026691, 22726065.011398792, 1.4786437028527133]
[4925, 54551495.77061178, 2.031969174022641, 14223240.607724527, 1.26479937443479]
[4922, 54551495.77059481, 3.076835172280444, 21422194.297979124, 1.449806718083315]
[4918, 54248431.905219585, 2.083266510526064, 17925592.172960732, 1.366196894103426]
[4913, 54248431.905219555, 3.556920373280183, 35167904.30904193, 1.7102947116353326]
[4915, 54248431.90521954, 1.9915326803946614, 25271473.158031166, 1.531906678592084]
[4917, 54248431.90521953, 2.960514880949925, 16602149.908961557, 1.3317117557165083]
[4919, 54248431.90521953, 1.973153320851326, 25101778.81871223, 1.5284701301165249]
[4911, 54248431.905219525, 1.8522018949492287, 28869481.533092357, 1.6014072290406263]
[4914, 54248431.905219525, 2.1061025000398765, 38891149.671174236, 1.7686384014867376]
[4912, 54248431.90521951, 1.9893463897784354, 35208200.81135395, 1.7109476989708572]
[4916, 54248431.9052195, 1.9465699778613024, 29502222.39507969, 1.613022284397081]
[4899, 53945368.039827295, 3.3331238567680654, 28934545.05739142, 1.6026093638052519]
[4896, 53945368.03982727, 2.2468956051591418, 41360069.897814594, 1.8052992893156499]
[4895, 53945368.039827265, 3.1169444985656645, 22622256.037905905, 1.476388864697239]
[4898, 53945368.039827265, 2.7229784943385495, 15708185.214229818, 1.3073668268164378]
[4900, 53945368.039827265, 3.5903681921154575, 35606262.24228973, 1.7173715017020028]
[4906, 53945368.039827265, 3.176240509702239, 32642717.340825703, 1.6683387019813787]
[4891, 53945368.03982724, 1.9450997688007112, 42071548.68871405, 1.8155921215305058]
[4894, 53945368.03982724, 2.5595478141396724, 26091294.161049556, 1.5482960181988197]
[4901, 53945368.03982724, 1.9083250063569936, 31574638.226417147, 1.6499403780730508]
[4903, 53945368.03982724, 1.8725696225733919, 15796286.77848327, 1.3098064550104107]
[4905, 53945368.03982724, 1.824891939622904, 22647417.062565327, 1.4769360204564546]
[4907, 53945368.03982724, 2.088066242553368, 23202162.38025087, 1.488897990599836]
[4892, 53945368.03982722, 4.424231888947139, 13591904.78304181, 1.2458016382960575]
[4893, 53945368.03982722, 1.9013669415713703, 27561703.0960746, 1.576851539762315]
[4897, 53945368.03982722, 1.9981734286809352, 43425216.922024064, 1.8348593897173715]
[4872, 53642304.17475472, 2.2588766074232876, 23145182.971025, 1.4876781895020887]
[4875, 53642304.17443499, 6.363270171498429, 0, 0]
[4879, 53642304.17443498, 1.9348702237384323, 22821354.619127296, 1.4807074551572479]
[4881, 53642304.17443498, 2.3654922267240166, 26406660.756530758, 1.5545091590702107]
[4886, 53642304.17443498, 2.4619977655766863, 35622636.832955725, 1.7176347226814574]
[4878, 53642304.17443497, 2.7222203467549804, 36059834.05844755, 1.7246330235539793]
[4887, 53642304.17443497, 2.2711023729570665, 25453649.453081485, 1.5355789240143525]
[4868, 53642304.17443496, 3.0320064902640924, 0, 0]
[4880, 53642304.17443496, 3.226556551233393, 27225299.46300125, 1.57040985380803]
[4883, 53642304.17443496, 2.0212157292653607, 30806857.98020731, 1.636456976823388]
[4869, 53642304.17443495, 1.897257866815246, 15768287.05982555, 1.3090320978659928]
[4874, 53642304.17443495, 3.6635961963509325, 38478714.05391442, 1.7623641090094788]
[4876, 53642304.17443494, 2.3404443350393187, 53857965.97891189, 1.9713879867563708]
[4882, 53642304.17443494, 2.72398462631296, 22999014.707829945, 1.4845398733427786]
[4884, 53642304.17443493, 2.114217086675345, 31433736.424276177, 1.647482432297851]
[4873, 53642304.174409, 5.736583378667406, 33199612.74947828, 1.6777727220415148]
[4848, 53339240.30904269, 3.601012405628004, 24450850.842262704, 1.515142389120926]
[4853, 53339240.30904269, 1.969782339046826, 30688653.60779991, 1.6343612930132414]
[4846, 53339240.309042685, 2.6253679043755724, 55384001.11080829, 1.9898342365365864]
[4847, 53339240.309042685, 3.171451865621299, 27053978.756753087, 1.5671088794797288]
[4861, 53339240.309042685, 2.2359008438247603, 16489847.60968034, 1.3287022503793346]
[4855, 53339240.30904267, 2.766027446467242, 11701359.4271687, 1.1851342876012927]
[4863, 53339240.30904267, 1.9580674388399493, 11921680.320312874, 1.1925262490147834]
[4858, 53339240.30904266, 1.7645630631453821, 27599842.281267345, 1.577578540243155]
[4864, 53339240.30904266, 1.9125857793721237, 26324558.930234104, 1.5528964278236146]
[4867, 53339240.30904266, 2.949099726418524, 16573953.935286362, 1.3309574319946047]
[4852, 53339240.309042655, 2.170134605492223, 19877960.027545277, 1.4140976291973057]
[4856, 53339240.309042655, 1.7706674784299368, 32607517.969555046, 1.6677388173436347]
[4859, 53339240.309042655, 1.9710034729691384, 23696747.799625143, 1.4994029880673438]
[4850, 53339240.30904264, 2.6342313484534676, 15671427.294104025, 1.3063462629495775]
[4857, 53339240.30904264, 2.283848551545872, 20024576.01321244, 1.4175658196902596]
[4860, 53339240.30904264, 1.9580902255284875, 23788729.15033792, 1.5013405120210848]
[4862, 53339240.30904264, 2.2565146519470676, 10306577.951235969, 1.1360399932961434]
[4865, 53339240.30904264, 1.992849055969874, 28956929.695616588, 1.6030225329507775]
[4854, 53339240.30904263, 1.9951633838676561, 0, 0]
[4841, 53036176.4436504, 2.2462905485180316, 40446702.719998516, 1.791911255946331]
[4838, 53036176.44365039, 2.0791180064844847, 24081794.975569546, 1.5074806331109833]
[4830, 53036176.44365038, 2.5947551709555134, 28733850.57083109, 1.5988954481603697]
[4842, 53036176.44365038, 2.39794221636326, 11457149.062603135, 1.1768315717023643]
[4832, 53036176.443650365, 2.023356399043363, 25371779.885512065, 1.533930801343393]
[4840, 53036176.443650365, 2.639099591324853, 21210995.03536348, 1.44502647456168]
[4843, 53036176.443650365, 2.6343414865030894, 0, 0]
[4826, 52733112.57825814, 2.396535391388134, 34977912.71788491, 1.7072092417158675]
[4817, 52733112.57825812, 2.886288092526289, 27338555.762077276, 1.5725844579588872]
[4813, 52733112.57825811, 1.9548492181781485, 26908123.99125948, 1.5642875779775118]
[4814, 52733112.57825811, 3.0235511797991035, 30304787.282404315, 1.6275182598671685]
[4823, 52733112.57825811, 2.3037867147889446, 34280159.70560396, 1.695780884265599]
[4816, 52733112.5782581, 1.9536974609162052, 31904301.2590518, 1.6556627161055595]
[4822, 52733112.5782581, 2.2807768918838986, 21090907.73255356, 1.442294277609771]
[4827, 52733112.5782581, 3.0889086668786896, 19535489.64880594, 1.405929542856444]
[4812, 52733112.57825809, 3.543485237299594, 22328522.167034406, 1.4699710547535805]
[4815, 52733112.57825808, 2.365558681053343, 18635086.96089636, 1.3839888706409755]
[4821, 52733112.57825808, 1.7723496694040852, 29771138.467163652, 1.6179084282044698]
[4818, 52733112.57825807, 1.6799232254267285, 25058307.99361922, 1.5275872942751443]
[4825, 52733112.57825806, 2.454651824074626, 16938495.4075317, 1.3406448166658431]
[4828, 52733112.57825806, 2.601591688488277, 32689388.018687572, 1.6691334215609044]
[4820, 52733112.57825805, 2.6621666991064465, 22580587.850316413, 1.475481848508247]
[4819, 52733112.57825804, 2.370962185774536, 17636046.79373359, 1.3588010402012045]
[4810, 52733112.57821082, 2.956607073032064, 11049173.371220035, 1.1626938783052365]
[4795, 52430048.71286583, 2.0821685683708213, 22774501.31700371, 1.4796934404833384]
[4800, 52430048.71286582, 2.4479484224015664, 13815120.650795091, 1.2525844536721513]
[4788, 52430048.712865815, 3.0265616220112297, 12128253.002627905, 1.1993746698031655]
[4794, 52430048.712865815, 2.1103621154678414, 33166587.477132466, 1.6772162167161593]
[4805, 52430048.712865815, 3.236645578255333, 0, 0]
[4801, 52430048.7128658, 2.314033524112838, 47932050.854328424, 1.8962581497499464]
[4806, 52430048.7128658, 2.0882384026040244, 18373372.086207803, 1.3774792957757473]
[4807, 52430048.7128658, 2.5261018613152335, 20645391.119107243, 1.4320664206708296]
[4808, 52430048.7128658, 1.7278016105027807, 23128152.48897978, 1.4873132166060268]
[4809, 52430048.7128658, 2.8222174443521912, 12709122.458043354, 1.2182244490442908]
[4797, 52430048.71286579, 2.3462091389547464, 28498244.410797726, 1.5945133465801424]
[4792, 52430048.712865785, 1.9024644837020308, 26354123.29739317, 1.5534775483417689]
[4793, 52430048.712865785, 2.420350684008583, 0, 0]
[4790, 52430048.71286578, 1.9910225456192654, 21566841.129538625, 1.4530625269431352]
[4796, 52430048.71286578, 1.756776575211693, 26492496.36534719, 1.5561916629242696]
[4803, 52430048.71286578, 1.9796979069413085, 19785877.340635106, 1.4119106929150507]
[4804, 52430048.71286578, 1.8679002009930634, 12863840.921365507, 1.2231480016397367]
[4787, 52430048.71221374, 1.9604810236729706, 17884349.674661744, 1.3651483254747854]
[4799, 52430048.71051411, 1.8773617732786305, 20526966.636260424, 1.4293229991829373]
[4774, 52126984.84747355, 4.3201153285220215, 29237599.265607573, 1.6081850713394048]
[4776, 52126984.84747355, 2.532846799276635, 21272552.931810673, 1.4464230281949213]
[4768, 52126984.84747354, 3.7893374327072036, 38515310.91886578, 1.762922656474053]
[4769, 52126984.84747354, 2.6179202712222214, 14700989.054579336, 1.2788049477870198]
[4770, 52126984.84747354, 2.3549591253161726, 17553813.1069207, 1.3566858015459304]
[4772, 52126984.84747354, 3.1016516627090622, 8823146.035136327, 1.0786898999085024]
[4782, 52126984.84747354, 3.119625367613812, 24945086.145437717, 1.5252831029985867]
[4785, 52126984.84747354, 1.8762501264767166, 14632868.001065645, 1.2768266581580403]
[4767, 52126984.84747352, 2.4300934144488604, 37816883.946829416, 1.7522014555590038]
[4775, 52126984.84747352, 2.011736994435324, 25892094.667479195, 1.5443456835820424]
[4784, 52126984.84747352, 1.9017077912973064, 33888141.97631192, 1.6892919369033323]
[4766, 52126984.84747351, 4.094352466776666, 0, 0]
[4771, 52126984.84747351, 2.3836674408148077, 25748339.79904008, 1.54148226970494]
[4773, 52126984.84747351, 2.3501737922638823, 26440662.66734856, 1.5551760818605698]
[4777, 52126984.84747351, 1.9448184340483177, 33020829.76029248, 1.6747556459709163]
[4778, 52126984.84747351, 2.894857833923848, 15768208.178281333, 1.3090299150322857]
[4779, 52126984.84747351, 2.9392661454764393, 22880259.441803552, 1.4819803254766815]
[4780, 52126984.84747351, 1.9324453957120666, 28235626.139652148, 1.5896002807355276]
[4781, 52126984.84747351, 1.8069290276600138, 24230075.617754526, 1.5105683455393732]
[4783, 52126984.84747351, 2.0508048115151847, 33375972.95752504, 1.6807383183686484]
[4764, 52126984.84742282, 5.440791182520993, 0, 0]
[4741, 51823920.98208128, 3.147528088990764, 15799294.632047392, 1.3098895854328891]
[4746, 51823920.98208128, 4.126385209287566, 49069940.90361788, 1.9111464504453712]
[4744, 51823920.98208124, 2.5981478363501456, 47550414.887115575, 1.8912120515499977]
[4757, 51823920.98208124, 2.205170324184441, 0, 0]
[4759, 51823920.98208124, 2.377706330826847, 34563222.67844407, 1.7004356427859053]
[4742, 51823920.98208123, 2.529575035351187, 34379267.81907636, 1.6974135481671415]
[4756, 51823920.98208123, 1.9850703373356922, 20383338.804192863, 1.4259815208649713]
[4749, 51823920.98208122, 1.8818906925369947, 29773108.693461288, 1.617944117976294]
[4750, 51823920.98208122, 2.5438621762581057, 24702807.19436852, 1.5203289290788062]
[4751, 51823920.98208122, 2.3027189119163167, 33794349.36503332, 1.687732005780418]
[4745, 51823920.98208121, 1.8401422088787658, 22129734.213296503, 1.4655957236949448]
[4752, 51823920.98208121, 1.8949537833781893, 44168365.928052396, 1.8452670800554978]
[4754, 51823920.98208121, 2.2557047207626906, 27654183.41380949, 1.5786132225243958]
[4762, 51823920.98208121, 2.664530649629682, 0, 0]
[4748, 51823920.9820812, 1.9754417190200928, 25171168.293674327, 1.5298772304198371]
[4753, 51823920.9820812, 1.97226382849957, 26832305.424713597, 1.5628169736488413]
[4755, 51823920.9820812, 1.8662480740193512, 28261769.17608525, 1.5900907268446882]
[4760, 51823920.98207511, 3.6915206544411987, 1187505079.9873557, 5.5279904219885525]
[4737, 51520857.116703115, 2.908775885056262, 32652286.0331745, 1.668501701689335]
[4728, 51520857.11668896, 1.7320956693339624, 21922443.773633547, 1.4610052553645236]
[4732, 51520857.11668896, 2.9745460015866887, 15421259.037211169, 1.2993577284914968]
[4733, 51520857.11668896, 2.685443928018555, 10845837.556847364, 1.1555173967878534]
[4729, 51520857.116688944, 2.179543767641135, 27178614.13977218, 1.5695117058917953]
[4734, 51520857.116688944, 2.462065401105745, 24297333.70108647, 1.511964737808905]
[4731, 51520857.11668892, 2.6773917659057287, 29686089.86395767, 1.6163663072372014]
[4735, 51520857.11668892, 2.2354456131080145, 18767680.98908119, 1.3872636095428286]
[4736, 51520857.116688915, 2.0045959166834404, 33030770.853669383, 1.674923693754835]
[4730, 51520857.11668891, 2.5970179826378548, 18375427.82004409, 1.3775306676774228]
[4708, 51217793.2512967, 2.360289112280718, 33851409.954078555, 1.688681364017097]
[4718, 51217793.2512967, 2.6656819828087537, 49427440.5603513, 1.9157764515806774]
[4705, 51217793.251296684, 3.025578252349939, 32800317.00589792, 1.6710193163244753]
[4709, 51217793.251296684, 2.1821004938864585, 16614082.244247247, 1.3320307229555677]
[4714, 51217793.251296684, 3.3449815088334605, 27893387.536555234, 1.5831517430369244]
[4723, 51217793.251296684, 2.4133911349055484, 26076158.01287908, 1.5479965598043879]
[4706, 51217793.25129667, 3.14225913343919, 33737469.61846309, 1.6867845921901818]
[4710, 51217793.25129667, 2.1928362144996743, 26058584.14160862, 1.54764872730116]
[4711, 51217793.25129667, 2.251900653484427, 17710449.599378, 1.3607091921403611]
[4715, 51217793.25129667, 2.6649608230028075, 13558095.339540504, 1.2447678162510054]
[4716, 51217793.25129667, 2.2589153527383377, 41241401.71379525, 1.8035710781574728]
[4717, 51217793.25129667, 2.2109195394793058, 20734301.785864457, 1.4341192377947782]
[4727, 51217793.25129667, 1.8400416328662406, 26963802.93805994, 1.5653657886423833]
[4712, 51217793.251296654, 1.8522099836656134, 22958622.165413495, 1.4836702784284548]
[4721, 51217793.251296654, 1.9093018688134016, 27110327.350506414, 1.5681961273832248]
[4722, 51217793.251296654, 2.093724041995188, 28992010.640678808, 1.6036696187172392]
[4724, 51217793.25129665, 2.262714111518672, 20376859.72867369, 1.4258304167183324]
[4707, 51217793.25129664, 2.2462903431613253, 29044615.389486812, 1.6046389623865502]
[4720, 51217793.251296625, 2.0156339688752083, 14058574.60072862, 1.2598994502599468]
[4713, 51217793.25129661, 2.6121260095829384, 18617969.85760369, 1.3835649903627205]
[4690, 50914729.38622583, 2.899499460679989, 37883729.99060143, 1.7532332591526996]
[4700, 50914729.38590441, 4.911100542037944, 31123663.030198775, 1.6420474072049225]
[4692, 50914729.3859044, 3.9674165018490704, 8.75251589039323e+45, 80.5511173189453]
[4701, 50914729.38590439, 5.026236798319785, 19845198.596834034, 1.413320330517681]
[4675, 50914729.38590438, 2.883716162770187, 45771891.95143331, 1.867332880854348]
[4681, 50914729.38590438, 2.715458100855263, 35221308.9396575, 1.7111600031004108]
[4689, 50914729.38590438, 2.502474361162891, 31170422.44268925, 1.6428693193800081]
[4694, 50914729.38590438, 2.5437432215513933, 20349837.39262579, 1.4251998597478575]
[4696, 50914729.38590438, 2.8113500291529743, 20580084.34076507, 1.430554825327491]
[4678, 50914729.38590437, 2.1129533224403314, 22559570.83974034, 1.475023935369503]
[4680, 50914729.38590436, 2.6210852148202424, 19134811.83744882, 1.3962510792562668]
[4682, 50914729.38590436, 1.8127372841262266, 31216938.479055993, 1.6436861384499852]
[4683, 50914729.38590436, 2.2675211230854524, 22948859.08657205, 1.4834599399690633]
[4685, 50914729.38590436, 3.035176784445118, 16415826.8873659, 1.3267111458526804]
[4686, 50914729.38590436, 1.9669990696156108, 15493099.340460923, 1.3013722997420916]
[4698, 50914729.38590436, 1.7358588433259594, 23686629.767988753, 1.4991895527787096]
[4699, 50914729.38590436, 3.067059736984883, 31892700.66485294, 1.6554620221667198]
[4677, 50914729.38590435, 2.030760622797863, 26764913.214455407, 1.5615074826301374]
[4688, 50914729.38590435, 1.9386022657430253, 12009263.14650746, 1.1954394314595604]
[4674, 50914729.38590434, 2.089175318693205, 21843927.50162915, 1.459258949006751]
[4679, 50914729.38590434, 1.961536775626048, 11246568.90049121, 1.1695769642411935]
[4684, 50914729.38590434, 1.8713000307808332, 27736820.46167927, 1.580184078425481]
[4697, 50914729.38590434, 1.963117963298417, 25200628.782159906, 1.5304738569207903]
[4691, 50914729.385899656, 4.930281642145063, 0, 0]
[4662, 50611665.52051212, 2.114867174944757, 18710313.46801057, 1.3858486753467085]
[4670, 50611665.520512104, 3.837206485610528, 36724198.432437494, 1.73516014969258]
[4665, 50611665.5205121, 2.227258570276218, 17245891.774382353, 1.3487061627568766]
[4666, 50611665.5205121, 2.3380300833749854, 33656704.42528132, 1.685437501047793]
[4656, 50611665.52051208, 2.6602896183896, 0, 0]
[4663, 50611665.52051208, 2.147826907240432, 21356589.30749506, 1.4483252044787402]
[4654, 50611665.520512074, 1.8042179085084533, 18867500.858942036, 1.3897187466563148]
[4671, 50611665.520512074, 2.7204240105714756, 0, 0]
[4672, 50611665.520512074, 2.0213453261381313, 20906425.38435939, 1.438076703136593]
[4673, 50611665.520512074, 2.209512415730035, 18768119.413990695, 1.387274411910772]
[4667, 50611665.52051207, 2.414211000857201, 20548074.99463493, 1.429812766729639]
[4669, 50611665.520512044, 1.89700297428851, 26284572.13580702, 1.5521097502863643]
[4658, 50611665.52048847, 3.7090990311458167, 36203150.77913717, 1.7269148053622645]
[4657, 50611665.52048845, 2.9775613035995114, 2284211175.278464, 6.874918284401226]
[4655, 50611665.51984111, 1.9655087203385284, 17102481.429019753, 1.344957307834442]
[4623, 50308601.65512508, 2.8901286053012116, 11787528.357774321, 1.1880362894339345]
[4625, 50308601.655119814, 2.9226703179654794, 28794295.959556065, 1.6000158243604015]
[4632, 50308601.655119814, 5.3127017143877575, 34355658.614783466, 1.6970249054112216]
[4641, 50308601.655119814, 1.965971297398497, 14359947.525185456, 1.2688386741983724]
[4627, 50308601.65511981, 3.7678976512201428, 25005761.488140255, 1.5265187791000754]
[4629, 50308601.65511981, 2.2154348767563348, 29143464.081316855, 1.6064572783086961]
[4644, 50308601.65511981, 2.59047252781602, 35263114.75513845, 1.7118367539730757]
[4640, 50308601.6551198, 3.1647415785526145, 12610732.688656723, 1.2150726062725499]
[4624, 50308601.655119784, 2.8236500635072277, 12642766235.253687, 12.161005712373363]
[4630, 50308601.655119784, 2.4802131966696273, 8945832.319057638, 1.083666648929281]
[4633, 50308601.655119784, 3.2243136838895277, 14507030.220746059, 1.2731560215290765]
[4634, 50308601.655119784, 3.8264559120070176, 25001771.837248966, 1.5264375897984426]
[4635, 50308601.655119784, 2.6575565618866164, 27529376.314400725, 1.576234808672186]
[4637, 50308601.655119784, 1.9336257890482047, 19178302.297753986, 1.397308099580369]
[4642, 50308601.655119784, 2.338134396237075, 11952064.54286768, 1.1935385012834485]
[4643, 50308601.655119784, 2.1625227886263194, 16686618.967059145, 1.3339664476561814]
[4646, 50308601.655119784, 2.346075814784081, 28202215.584245786, 1.5889730543432803]
[4648, 50308601.655119784, 2.360249376830314, 34058270.463821456, 1.692114134320939]
[4649, 50308601.655119784, 1.982939865061498, 16729043.903526168, 1.3350960063660042]
[4650, 50308601.655119784, 2.016172375893162, 13797734.500584928, 1.2520587793277413]
[4636, 50308601.65511977, 2.2109141804603683, 12791306.997969212, 1.220844723800611]
[4638, 50308601.65511977, 1.7171599966720026, 23121189.14793046, 1.4871639366504095]
[4651, 50308601.65511977, 1.6383031931469183, 26708177.241011422, 1.5604033465280938]
[4628, 50308601.655119754, 1.8950198703209915, 22808790.525252704, 1.4804356751677727]
[4631, 50308601.655119754, 1.808127451979568, 32933033.722544115, 1.6732700441240036]
[4652, 50308601.655073136, 2.618611770859984, 824023997.5126746, 4.894053842973274]
[4611, 50005537.78972754, 3.8350823287138476, 37961780.52374973, 1.7544364750798842]
[4620, 50005537.78972754, 2.404685750246458, 14491717.851866454, 1.2727079192994883]
[4619, 50005537.78972752, 1.8515416486140204, 29283111.47069467, 1.60901908992868]
[4612, 50005537.78972751, 2.538184692092355, 30944946.91223009, 1.6388984223270884]
[4618, 50005537.78972751, 2.950613725005444, 25465023.277727023, 1.5358076116484314]
[4607, 50005537.7897275, 1.8419660534437732, 31234388.448394403, 1.643992349665246]
[4609, 50005537.7897275, 2.433583421006286, 38008284.876637705, 1.7551525956812426]
[4614, 50005537.7897275, 2.0996400809390257, 18660006.66538151, 1.384605507273798]
[4621, 50005537.7897275, 1.8408231393725671, 18342927.062763907, 1.3767180387732212]
[4608, 50005537.789727494, 2.2126328858188056, 32578933.620640773, 1.6672513513865517]
[4610, 50005537.789727494, 2.1710179718511546, 17716754.267685812, 1.3608706373612298]
[4615, 50005537.789727494, 4.313962099503739, 16009833.041333614, 1.315682376793007]
[4617, 50005537.789727494, 2.050485119187282, 16975302.221456952, 1.3416151737252429]
[4589, 49702473.924335234, 2.8003484075993885, 25901464.204269215, 1.5445319445347399]
[4603, 49702473.924335234, 2.181086241879027, 30166689.1654705, 1.6250423091640724]
[4599, 49702473.92433523, 3.6810306201546323, 14121349.22695744, 1.2617719087135715]
[4581, 49702473.92433521, 1.8527893188885944, 42714501.179502234, 1.8247942460465265]
[4588, 49702473.92433521, 2.9551947341145923, 36695880.28194923, 1.7347140391031]
[4590, 49702473.92433521, 1.939185264006013, 24990877.23596669, 1.5262158409142559]
[4592, 49702473.92433521, 2.240450115864773, 0, 0]
[4594, 49702473.92433521, 2.1288352515360125, 20575291.086104043, 1.4304437544188473]
[4596, 49702473.92433521, 1.95749410139658, 23021243.076907776, 1.4850179847644895]
[4597, 49702473.92433521, 3.442015651264499, 35611460.92389266, 1.7174550790709922]
[4598, 49702473.92433521, 2.175662481081288, 14252784.105989153, 1.2656744857455766]
[4582, 49702473.924335204, 1.8553158931017815, 28962880.271760512, 1.6031323311281673]
[4591, 49702473.924335204, 2.7765550878763503, 45856743.29869453, 1.868486047834301]
[4593, 49702473.924335204, 1.8719479134901267, 25366989.836698905, 1.5338342627758526]
[4601, 49702473.9243352, 2.0104256843939945, 19189764.292279173, 1.3975864131998117]
[4604, 49702473.9243352, 1.8783705945596896, 20788172.29157169, 1.4353601752840686]
