[7020, 117588779.77220762, 3.966261454829054, 80067564.74545628, 2.2499575778526375]
[7019, 117588779.7722076, 2.8523487989164327, 91808959.25213568, 2.3549614988109844]
[7018, 117588779.77220751, 3.1390110085825773, 76276229.43006659, 2.2138687090449176]
[7016, 117588779.77126087, 2.887533016823966, 87917890.21732636, 2.3212105853819276]
[7013, 117285715.9068154, 3.863436097200318, 88393233.68215998, 2.325386412417477]
[7015, 117285715.90681538, 2.424802909134595, 77258799.23452368, 2.223334333212053]
[7014, 117285715.90681535, 3.11995442057133, 81351338.77897468, 2.2619188749550707]
[7010, 117285715.90681534, 6.02104151779619, 118216561.08155632, 2.562014384053685]
[7011, 117285715.90681532, 5.877032432528863, 65940763.39357819, 2.1089847856450246]
[7012, 117285715.90681528, 3.251041763439703, 94342464.63308734, 2.3764272794247314]
[7009, 117285715.90679173, 4.044502796607464, 69717601.97182696, 2.1485045118087505]
[7002, 116679588.17690969, 2.5328326299583694, 88968937.20697947, 2.3304238916745197]
[7004, 116679588.17603081, 3.1381917172071914, 94036110.34509444, 2.37385219955677]
[7007, 116679588.17603074, 3.8907653804602775, 74665661.00683965, 2.198175828124789]
[7005, 116679588.17603073, 2.8001534963688504, 86581267.33841276, 2.309387279685255]
[7006, 116679588.17603068, 2.2667569904739, 81983251.96427056, 2.267760415215108]
[7008, 116679588.17603068, 3.6608302227753136, 82499984.91536304, 2.2725149356675725]
[7003, 116679588.17449285, 2.5727702734351294, 69470072.95179929, 2.145958775663175]
[6993, 116376524.31063852, 3.457045882247096, 58695603.86551275, 2.0287287392381543]
[6996, 116376524.31063852, 2.770633501251982, 98485645.15010259, 2.4107181329210263]
[6999, 116376524.31063852, 3.682704608311662, 63483270.507901534, 2.082453058995725]
[6997, 116376524.3106385, 3.490045023933134, 76140754.06876677, 2.212557237097083]
[6998, 116376524.31063847, 6.335516959372342, 81905679.94034046, 2.2670449427525297]
[6995, 116376524.31040268, 3.4797901695713174, 111846157.18987277, 2.5151418228136144]
[7000, 116376524.30629237, 2.5439687989611657, 89014377.37910806, 2.330820572594438]
[6992, 116073460.4452462, 2.736388438904567, 70776853.37698252, 2.1593309357547796]
[6988, 116073460.44524612, 2.779074648513861, 86023072.58197936, 2.304413655285034]
[6983, 115770396.57985397, 3.1409430111340186, 72102506.74095637, 2.1727290837162325]
[6979, 115770396.57985394, 6.802607120406904, 90634765.73191921, 2.3448787738053243]
[6982, 115770396.57985392, 4.454625689146411, 69384906.46911424, 2.145081474641543]
[6980, 115770396.5798539, 3.9215728139545587, 86359378.08931504, 2.307412770273938]
[6981, 115770396.57985388, 2.836184677547968, 72837354.88413094, 2.180085426747319]
[6978, 115770396.57818128, 2.7351584115042993, 86227298.66618372, 2.3062358386513306]
[6973, 115467332.71446167, 2.7682315562759854, 110257338.76282011, 2.5031754557739054]
[6977, 115467332.71446165, 2.944399314521984, 64285764.37250578, 2.091191125574722]
[6976, 115467332.71446162, 2.30618760474985, 80527569.51677084, 2.2542581767565046]
[6974, 115467332.7144616, 4.193609686390144, 62022347.94568081, 2.0663546293362547]
[6975, 115467332.71446158, 3.0261964261781062, 104406927.313257, 2.4580944226808015]
[6972, 115467332.71338637, 3.7320019741343775, 58489933.533850715, 2.0263564002241683]
[6968, 115164268.84906931, 3.038105496193789, 106191746.54843964, 2.4720222634143996]
[6970, 115164268.84906931, 3.126662322233436, 74152745.97514516, 2.193130809038925]
[6971, 115164268.84906931, 2.4873361413289627, 76812121.58167796, 2.219041256506946]
[6969, 115164268.8490693, 2.892014671411582, 90943695.46386547, 2.3475399354280033]
[6964, 115164268.84639966, 3.3772484750745186, 64561382.56206989, 2.0941754491172984]
[6963, 114861204.98367704, 3.5484472966703717, 69257717.34978671, 2.143769960289183]
[6961, 114861204.98367703, 3.936576555291323, 115365393.27815217, 2.54124950359253]
[6962, 114861204.98367697, 4.846798664425831, 101784364.67090796, 2.4373383013345347]
[6956, 114558141.12142849, 2.2184635689791126, 52789498.0536644, 1.958264273301888]
[6959, 114558141.11828482, 4.047014792761323, 70091135.90153393, 2.1523347750243498]
[6955, 114558141.11828472, 3.198862387443734, 80343122.77653122, 2.2525357503764023]
[6958, 114558141.11823756, 2.964638235369555, 82441117.18113504, 2.271974290571295]
[6952, 114558141.11646564, 3.863771311273088, 59794479.820673026, 2.041310896701096]
[6948, 113952013.3875002, 2.9824396524829266, 123018219.64446574, 2.596242583968684]
[6950, 113952013.38750015, 3.299067119076929, 73037382.31739105, 2.1820792677421084]
[6949, 113952013.38750012, 4.372862946684288, 91077427.72249146, 2.348690053855557]
[6939, 113648949.52299108, 3.2882646627425927, 66362077.72724349, 2.1134668883313172]
[6943, 113648949.52210799, 3.8858702452414664, 87363238.23054166, 2.3163189718600417]
[6941, 113648949.52210797, 2.6410272422823327, 84661592.94180354, 2.2921916970013405]
[6942, 113648949.52210797, 2.4848134229984873, 76385716.98364003, 2.2149274713284153]
[6946, 113648949.5221079, 2.7740541650711283, 78894816.81418802, 2.2389184775845457]
[6945, 113648949.52210785, 2.742312747815093, 73178680.36731696, 2.1834855107804025]
[6937, 113345885.65671553, 3.386017745357395, 84855041.20824845, 2.293936223613166]
[6933, 113042821.79137868, 5.39097535289493, 2412854048.431908, 7.001629740236866]
[6929, 113042821.79132338, 2.5826314891116136, 90445844.0636127, 2.343248396606807]
[6930, 113042821.79132335, 3.2427058772061006, 90198938.78273961, 2.341114199898438]
[6928, 113042821.79132332, 2.197131067859526, 82221038.04053257, 2.269950786758439]
[6931, 113042821.79132332, 6.112201626386055, 73552638.90658364, 2.1871985507797107]
[6927, 113042821.7905957, 3.070870679646684, 81006193.75329182, 2.2587154991870713]
[6926, 112739757.92593102, 4.105719316630139, 85605331.34580491, 2.3006774054079795]
[6924, 112739757.92593099, 5.311687720540107, 31582529.804633908, 1.6500778254006296]
[6925, 112739757.92593099, 3.0058064394385937, 65876093.790535934, 2.108295117058619]
[6920, 112436694.06053877, 2.906588177386109, 99289608.19266918, 2.4172601295095]
[6922, 112436694.06053877, 2.4951568296488773, 92838123.84507477, 2.3637284091761974]
[6921, 112436694.06053874, 2.269416518956866, 70305426.82334334, 2.154526001041482]
[6923, 112436694.06053874, 2.8101285497963433, 82089190.47229083, 2.2687367924747495]
[6919, 112436694.06053871, 4.052633401821715, 105825071.52684101, 2.4691737240586225]
[6918, 112133630.1951985, 4.554807686505589, 86284494.26725355, 2.306745643909135]
[6912, 112133630.19514647, 2.9237589118711726, 117500216.7599949, 2.55682897405958]
[6914, 112133630.19514647, 2.201040295515856, 81701245.78462183, 2.2651572122553034]
[6916, 112133630.19514647, 2.62320098200402, 99606312.74395701, 2.4198275172104626]
[6913, 112133630.19514643, 3.791463661494733, 45986709.95316972, 1.8702495966948396]
[6915, 112133630.19514638, 3.9198991740361, 74714544.03683163, 2.198655433038898]
[6911, 112133630.19425815, 2.7860029347997477, 76853918.01794438, 2.21944367215452]
[6909, 111830566.3297542, 2.867938312752984, 72298760.29258919, 2.1746985922631548]
[6908, 111830566.3297541, 2.7461070167354844, 54328628.13506801, 1.9771139607159494]
[6904, 111527502.46436189, 3.1912023261158757, 0, 0]
[6907, 111527502.46436189, 4.523432544548243, 67876693.2957257, 2.1294250015844645]
[6905, 111527502.46436188, 4.444225492354162, 52566546.357604556, 1.9555035320684393]
[6903, 111527502.46107791, 3.4685601280749605, 73588131.9119013, 2.187550306870791]
[6895, 111224438.59896961, 3.5268645165564765, 86260530.8965559, 2.306532077074071]
[6899, 111224438.59896961, 2.881700058673595, 68587847.79872973, 2.1368359501872902]
[6894, 111224438.59896958, 2.6571933417295526, 108878709.37817536, 2.4926986467012755]
[6898, 111224438.59896958, 2.8997204306758184, 59068032.009222515, 2.0330105094698445]
[6900, 111224438.59896958, 3.3735087401276207, 76261096.88513614, 2.2137222952203595]
[6896, 111224438.59896953, 2.8459883639718524, 85716899.45078373, 2.3016764506190457]
[6897, 111224438.5989695, 5.436150656011457, 78913609.89382695, 2.239096236760149]
[6901, 111224438.5989695, 3.3250651673047464, 70467337.19451669, 2.156178659897065]
[6893, 111224438.59895258, 3.3882629031815648, 42570130.05129666, 1.8227360459427873]
[6902, 111224438.59894131, 5.355466415855629, 13847162269.261312, 12.535520853382472]
[6888, 110921374.73357737, 6.266904596719499, 15255465.165087631, 1.294684478274613]
[6889, 110921374.73357727, 2.949878616068682, 82463533.24800989, 2.272180191518808]
[6890, 110921374.73357727, 3.653223313136923, 72683659.58884566, 2.1785509356027606]
[6885, 110618310.868185, 2.5029017050469404, 88898752.82252386, 2.3298109346918285]
[6887, 110618310.86816281, 5.990969887328762, 0, 0]
[6884, 110618310.86813487, 5.2544092921657315, 115729678.59419654, 2.5439214983902665]
[6870, 110315247.00279276, 3.4479767765729017, 84076039.40382205, 2.28689489414025]
[6875, 110315247.00279276, 2.3820031280768252, 85408495.39495702, 2.2989127039501622]
[6873, 110315247.00279275, 4.105041225577471, 98281405.50886448, 2.409050529641852]
[6878, 110315247.00279275, 3.2345959922688685, 70740630.46650748, 2.15896249798242]
[6874, 110315247.00279273, 3.129821923479663, 69241346.32897069, 2.143601033418945]
[6877, 110315247.0027927, 4.482177536841118, 70636437.46304655, 2.1579020073919692]
[6879, 110315247.0027927, 3.4304985081791335, 65509511.346311055, 2.1043771453367515]
[6880, 110315247.0027927, 3.364732936912854, 62325741.776261926, 2.0697184694434836]
[6872, 110315247.00279269, 6.0805880708872255, 89410733.16640526, 2.3342749449537132]
[6876, 110315247.00279269, 3.2313539361175097, 68770209.20592955, 2.138728081107809]
[6869, 110012183.13740052, 3.0198493962274915, 54199231.11782606, 1.9755430514996062]
[6868, 110012183.13740043, 4.953765718350816, 66066523.28328081, 2.110324661260261]
[6866, 110012183.13740042, 2.4567109907201, 91193427.75233781, 2.3496867608619554]
[6867, 110012183.1374004, 2.7614628692792706, 82745446.37698191, 2.274766501856241]
[6863, 110012183.13736424, 5.697194257537051, 34708056.7552172, 1.702807507056931]
[6856, 109406055.4066159, 3.5101884984764706, 103116281.73063628, 2.4479236676843485]
[6859, 109406055.40661588, 2.760371547369102, 79371276.63837528, 2.243416510462373]
[6860, 109406055.40661582, 3.7992640390948744, 64707450.688357115, 2.0957535952203363]
[6855, 109406055.40661576, 5.556804896229107, 0, 0]
[6849, 109102991.54122362, 2.5387240134212883, 85855955.40193869, 2.3029204250294084]
[6851, 109102991.54122356, 2.7905501879816583, 66999608.58256652, 2.120213253731167]
[6853, 109102991.54122356, 2.7558122113335575, 81827078.90935184, 2.2663195184954747]
[6850, 109102991.54122348, 2.6457365612057657, 60287457.62649834, 2.046905437744235]
[6845, 108799927.67583132, 3.2868148149114664, 116001274.68200609, 2.545909980953771]
[6846, 108799927.67583132, 2.7539088747554628, 78384520.7497191, 2.2340808828420204]
[6847, 108799927.67583129, 2.9267200465332293, 50104882.00755023, 1.9244891683535927]
[6839, 108193799.94578393, 3.473569941959336, 50781750.12598445, 1.9331164265315757]
[6841, 108193799.94504672, 2.6927691519415604, 54103256.954411775, 1.9743762876234772]
[6840, 108193799.9450467, 2.901736076028158, 90477404.49500012, 2.3435209181758516]
[6836, 107890736.07965441, 4.212340573949262, 87682128.83900018, 2.3191338684686067]
[6838, 107890736.07965441, 3.575441649084997, 97842268.3128528, 2.4054571634289816]
[6837, 107890736.07965438, 4.362628313077846, 51893480.84217297, 1.947121523094045]
[6834, 107890736.07762739, 2.7950450200523127, 68996095.30198391, 2.1410671799582404]
[6835, 107890736.07581435, 2.401946778686816, 63800000.14506134, 2.085910561600129]
[6831, 107587672.21426213, 6.648621793839345, 41226467.81967022, 1.8033533552696221]
[6833, 107587672.21143414, 2.6178477190094998, 79520915.76633982, 2.244825467445509]
[6830, 107284608.3488699, 2.737297577792054, 69191572.54386109, 2.1430872714408737]
[6828, 107284608.34886982, 2.9948979700659715, 93934126.61948034, 2.372993728409617]
[6829, 107284608.34886982, 3.3563509306918857, 58437794.06840805, 2.0257541054207637]
[6827, 107284608.34709792, 2.389103496692249, 63518260.42605733, 2.082835582237395]
[6826, 106981544.48349176, 4.762083126474939, 71935801.0388497, 2.171053294384668]
[6821, 106981544.48347764, 2.6662550775102196, 73641351.53058751, 2.1880775320086476]
[6822, 106981544.4834776, 2.488277942042976, 68291973.45891775, 2.1337588928400657]
[6820, 106981544.48347755, 4.53867337543986, 73041654.47121076, 2.1821218121498664]
[6815, 106678480.61813438, 6.461060172433126, 72355555.30967492, 2.175267895320218]
[6810, 106678480.61808532, 2.3085400416819795, 82623948.23958182, 2.273652582446656]
[6818, 106678480.61808527, 3.691235828674631, 68979019.39302921, 2.140890533803457]
[6812, 106678480.61808525, 3.1818875845256613, 64220093.8247441, 2.0904788037658957]
[6814, 106678480.61808524, 3.860483301436127, 71083122.91106144, 2.162441112833075]
[6816, 106678480.61808524, 3.109875674489291, 73480310.41834761, 2.1864813834558663]
[6811, 106678480.6180852, 3.100154513930159, 35778171.81208643, 1.7201309295213263]
[6813, 106678480.61519782, 2.841915682884129, 59257967.561824515, 2.0351872527688046]
[6807, 106375416.752693, 3.887543812395443, 39571451.07130348, 1.778891453101916]
[6806, 106375416.75269298, 2.9683929405108676, 49653008.689683266, 1.9186863223969184]
[6804, 106375416.75269291, 4.8533559880436, 71665085.44579338, 2.1683264333318495]
[6805, 106375416.75269288, 6.820979487633925, 70859945.8575636, 2.16017562808007]
[6802, 106375416.75266516, 4.562586403865128, 104316053.53461955, 2.4573810563265863]
[6798, 106072352.88730076, 2.901452179630237, 102288267.490442, 2.4413538506779506]
[6800, 106072352.8873007, 2.709851756675117, 73726162.79328965, 2.188917198036874]
[6801, 106072352.8873007, 2.992278029468889, 89011183.97222565, 2.3307926993912975]
[6795, 106072352.8872794, 3.337907196697924, 75827018.6849001, 2.2095141313447897]
[6793, 105769289.02190845, 3.5173847290059927, 63765366.88106141, 2.0855330539360954]
[6791, 105769289.02190843, 2.607106213381879, 80333627.11823438, 2.2524470053713865]
[6792, 105769289.02190843, 5.521289662693012, 74827220.34617165, 2.1997601351680576]
[6794, 105769289.02190843, 3.395980622765887, 51878008.580029115, 1.9469279896691614]
[6789, 105769289.02190834, 5.0958264427020135, 58792132.43136066, 2.029840253611145]
[6783, 105466225.15651613, 3.8801388253998947, 86360565.68538292, 2.3074233472443937]
[6785, 105466225.15651613, 2.1989419724106463, 56814495.12781109, 2.0068203998267324]
[6786, 105466225.15651608, 3.0605062025386367, 80390367.30060664, 2.2529771867353845]
[6782, 105466225.15609787, 3.0457561401071946, 66897457.227619834, 2.1191351736950477]
[6780, 105163161.29112385, 2.5719078988017987, 86882122.43621132, 2.312059095992601]
[6778, 105163161.29112384, 2.7900186546760737, 95924265.88793756, 2.38963526045296]
[6779, 105163161.29112379, 5.049765569133418, 74090590.89745162, 2.192517874579012]
[6775, 104860097.4257316, 2.3812443653311375, 72241250.0452114, 2.174121815981333]
[6776, 104860097.42569365, 3.3092384131072494, 100943096.87834612, 2.4306046887661514]
[6773, 104557033.56033932, 3.219831199517708, 60375470.54921379, 2.0479010374922324]
[6769, 104557033.5603393, 4.3505299129627675, 102496143.92352568, 2.443006554159038]
[6767, 104557033.56033929, 3.4779912459223548, 101492823.06794801, 2.43500898142324]
[6770, 104557033.56033929, 2.772885406735907, 60521957.03355114, 2.0495559454067207]
[6768, 104557033.56033924, 4.127063214017091, 72579175.81039879, 2.177506535837638]
[6766, 104557033.56033923, 2.3926727600476685, 66635722.56099035, 2.116367873358856]
[6764, 104253969.69494702, 2.617211480416997, 67589498.4165813, 2.126417466947511]
[6765, 104253969.69489585, 5.179538854675805, 8786808200.055387, 10.772070127441678]
[6759, 103950905.82955475, 2.8063266919848946, 74788778.40271844, 2.199383367018315]
[6755, 103950905.82955466, 3.103212298938762, 77286817.32227819, 2.223603066561457]
[6758, 103950905.82955466, 2.900448525548679, 71582598.97556163, 2.167494199809965]
[6757, 103950905.82955465, 2.771537403887568, 66986260.98976363, 2.1200724488157614]
[6760, 103950905.82955465, 3.484253764948052, 79581256.71968712, 2.245393119618522]
[6753, 103950905.82955463, 2.6455294582031486, 88733661.23264953, 2.328367830329095]
[6756, 103950905.82955463, 2.868368247171541, 74695991.28295417, 2.1984734314823835]
[6752, 103647841.96416244, 4.677574566135076, 60086819.20900914, 2.0446321937344902]
[6751, 103647841.9641624, 3.703269280270512, 80448474.29824616, 2.253519881153412]
[6750, 103647841.96416232, 2.2376531944194675, 64502786.59990634, 2.0935416989134596]
[6746, 103344778.09969294, 2.9176618155519134, 68967010.45996805, 2.1407662868296704]
[6745, 103344778.09877014, 3.313873146168091, 76410895.04402927, 2.2151708041295093]
[6744, 103344778.0987701, 2.6100965743434426, 81432713.72688496, 2.2626728153947955]
[6735, 103041714.23407952, 3.2495079653139824, 59255753.08469331, 2.0351619007249844]
[6739, 103041714.23337784, 2.5377139252213485, 81042956.80345826, 2.2590571385478944]
[6737, 103041714.23337781, 2.6726402298964875, 58508035.0394605, 2.0265654180628103]
[6741, 103041714.23337781, 4.618123527897147, 60166093.91553601, 2.045530984233358]
[6740, 103041714.23337778, 3.50353898849059, 73975008.26405112, 2.1913771589617816]
[6742, 103041714.23337777, 3.018428955245276, 78229046.61767128, 2.2326028202315626]
[6738, 103041714.23337775, 4.98726695557927, 63348606.64577381, 2.080979549037605]
[6736, 103041714.23026852, 2.285126632346634, 57998671.91766591, 2.0206672662056535]
[6730, 102738650.3679856, 3.857978509295128, 73643994.44800721, 2.1881037076962886]
[6732, 102738650.3679856, 2.4570988391418758, 53983341.87015631, 1.9729165318079378]
[6731, 102738650.3679855, 2.90989308244888, 66833316.45265581, 2.118457686878051]
[6734, 102738650.3679189, 5.395943472372549, 34333387.18517636, 1.6966581211876732]
[6727, 102738650.3676272, 3.2919174916176295, 62171885.7637004, 2.068013978318856]
[6721, 102435586.50355572, 4.098748340906278, 41588899.515629746, 1.8086225140874113]
[6725, 102435586.50259319, 3.070490379476662, 54787151.96157777, 1.9826605475853891]
[6724, 102435586.50259317, 3.547319863210874, 42380009.5485042, 1.8200185171266274]
[6726, 102435586.50259317, 3.263838195961402, 49205264.28517931, 1.9129016690769582]
[6720, 102132522.63720101, 2.577364272402614, 81783710.45062445, 2.2659190636380395]
[6719, 102132522.63720097, 4.318702580623793, 66785724.76913566, 2.1179547196256645]
[6711, 101829458.7718087, 3.375620326413488, 59491255.609858975, 2.0378544787551083]
[6713, 101829458.7718087, 3.565028417843838, 80075586.25234541, 2.2500327120953734]
[6714, 101829458.77180867, 3.1227012395110645, 68948149.9249201, 2.140571122608215]
[6712, 101829458.77180864, 5.3623433082241645, 46298849.19310937, 1.8744715587156033]
[6715, 101829458.77180862, 2.7601778261188175, 67566406.07265143, 2.1261752717450246]
[6710, 101829458.77097663, 2.68441711174703, 67131721.22213148, 2.1216059139165107]
[6706, 101526394.9064164, 3.0478464133984784, 65068548.03977114, 2.0996447891103234]
[6708, 101526394.90641637, 3.2173860388792366, 66196988.66713928, 2.1117128745789024]
[6707, 101526394.90641631, 4.215171461938363, 55740650.31335325, 1.9940963271314203]
[6709, 101526394.9064163, 6.005715995694747, 49417294.514418244, 1.915645357827904]
[6702, 101223331.04102413, 2.668692123080749, 79208872.68523724, 2.2418853583730587]
[6695, 101223331.0410241, 3.255403403550465, 87757413.89297487, 2.31979742509223]
[6696, 101223331.0410241, 4.3758782132004, 60145388.371052556, 2.045296307804024]
[6699, 101223331.0410241, 2.9337696181727257, 45584389.67738644, 1.8647795791576005]
[6697, 101223331.041024, 6.331382415070878, 51068096.13751388, 1.9367430771679368]
[6694, 101223331.03926772, 3.4403525924589675, 66985476.25586179, 2.120064170007555]
[6690, 100920267.17563184, 4.022606517024785, 56514579.636159144, 2.003282929823495]
[6688, 100920267.17563182, 3.0700566771024773, 69451956.14584494, 2.145772214279426]
[6687, 100920267.1756318, 2.7167409799248516, 57438664.56332117, 2.0141426902645696]
[6685, 100920267.17563178, 3.5970236101984585, 77081850.04805198, 2.2216356359258667]
[6691, 100920267.17563178, 2.291121421799304, 58703363.36585812, 2.0288181339382585]
[6692, 100920267.17554347, 3.954218328560212, 40737643.14136449, 1.7961975085782023]
[6683, 100617203.31023951, 3.779383026200529, 72494166.86002985, 2.1766560629593377]
[6682, 100617203.31023946, 2.7447826427839535, 62041224.33434379, 2.066564238495933]
[6680, 100617203.30919059, 2.8946848135007315, 69191537.71519907, 2.143086911855296]
[6681, 100617203.30832115, 2.7858393255361977, 46783993.23314281, 1.8809960600805065]
[6673, 100314139.44484729, 3.3723310434061107, 85973133.5064033, 2.303967640974952]
[6675, 100314139.44484721, 2.780723713920623, 74971183.85720515, 2.2011699711109443]
[6679, 100314139.44484721, 2.7188158076260964, 58391956.36921106, 2.0252243101764265]
[6672, 100314139.44484715, 5.318593336020671, 65778716.00610894, 2.1072557802411414]
[6678, 100314139.44484714, 3.1908964278116305, 62172316.149317205, 2.0680187502582776]
[6677, 100314139.4448471, 3.539033465574133, 92320586.8626172, 2.3593279285039634]
[6669, 100011075.57945499, 2.976822743253216, 60855396.63260247, 2.0533129945103403]
[6664, 100011075.57945496, 2.7306290471691153, 71911802.742241, 2.17081184124148]
[6665, 100011075.57945496, 2.5590474505126357, 65061884.93367426, 2.099573117855003]
[6661, 100011075.5794549, 2.9785943299793725, 70298860.83235274, 2.154458926851202]
[6663, 100011075.5794549, 3.3961383242259173, 82808739.69802727, 2.275346355846839]
[6666, 100011075.57942896, 3.3182062919394664, 113627008.6825967, 2.528420567242285]
[6658, 99708011.71406263, 5.228890088310838, 61761909.95102545, 2.063458295490481]
[6656, 99708011.71406262, 2.6675832336257193, 56404684.22531997, 2.0019835928208116]
[6657, 99708011.7140626, 2.8532880117168773, 75210158.25734353, 2.2035062703198]
[6660, 99708011.7140626, 2.9608806608437006, 39865118.88167016, 1.7832811175253485]
[6655, 99708011.7140386, 3.4676037832826037, 49562909.01706865, 1.9175250790406906]
[6654, 99404947.84967972, 2.5423942877846155, 43025021.78048931, 1.8292054617682272]
[6650, 99101883.9832781, 3.2149150223145844, 104167016.16775692, 2.456210203756205]
[6653, 99101883.98327808, 3.2222583097308477, 45231033.02967727, 1.8599486691931384]
[6649, 99101883.98327805, 2.5105146860827596, 69729748.15028153, 2.1486292751546565]
[6651, 99101883.98327796, 5.087469304617717, 67483608.13146129, 2.1253064233344583]
[6646, 99101883.9806972, 2.763057304798362, 40403379.65811472, 1.791271246495362]
[6642, 98798820.1178858, 2.6929092650911732, 69602853.36169364, 2.147325119121537]
[6644, 98798820.11788575, 2.607145810872483, 71188788.88393483, 2.1635120811448303]
[6643, 98798820.11788574, 2.9691309932152383, 39900455.99327161, 1.7838078720358583]
[6645, 98798820.11787634, 5.884719247862447, 25280298.341136396, 1.5320849795487619]
[6641, 98798820.11682738, 2.4070786595184726, 44916650.03665602, 1.8556293910151098]
[6635, 98495756.25251736, 3.5595759519997188, 66731582.41652964, 2.1173822317521624]
[6634, 98495756.25249352, 2.866353360867092, 61380454.67304434, 2.05920139393909]
[6640, 98495756.25249346, 2.6195976105075807, 53035480.15297666, 1.96130118859518]
[6631, 98192692.38710126, 3.7262718030431388, 46827967.0128323, 1.8815852117597525]
[6632, 98192692.38710119, 2.918835724131953, 49549656.16091642, 1.9173541518295076]
[6633, 98192692.38710119, 3.0909594926457244, 60108904.765743285, 2.0448826719004263]
[6628, 97889628.521709, 2.911195829083974, 60726358.663647234, 2.051860683815737]
[6627, 97889628.52170894, 2.7101931628653424, 64406809.2250815, 2.0925028167755997]
[6622, 97889628.52170892, 4.773447613147246, 59601991.15596487, 2.039118098965222]
[6623, 97889628.52170889, 4.597290173669475, 36495047.699032284, 1.7315436141620872]
[6626, 97889628.52170889, 3.2134087584105027, 37208267.91856654, 1.7427507342824917]
[6624, 97889628.52170888, 4.439950785949208, 33533504.51825682, 1.683378479673579]
[6620, 97586564.65631667, 4.308152419217031, 48310175.20326127, 1.9012314686899392]
[6618, 97586564.65631661, 2.580704412965779, 73980568.56120798, 2.19143206220185]
[6617, 97586564.6563166, 4.462515605398046, 65751184.21399611, 2.106961740731195]
[6619, 97586564.65631658, 4.336221923369167, 59415129.579544246, 2.036984883227006]
[6603, 97283500.79184107, 2.6399629344018756, 55127836.47763745, 1.986761670207404]
[6607, 97283500.7909244, 2.536946568391723, 78917191.24434765, 2.239130108683206]
[6614, 97283500.79092439, 3.445078218244324, 56668579.856126405, 2.0051009044337498]
[6615, 97283500.79092439, 2.535383310723662, 58308513.88515521, 2.024259164075806]
[6611, 97283500.79092437, 2.764937879315731, 59848318.54474584, 2.041923375790281]
[6613, 97283500.79092437, 3.0166040702074763, 60636958.420208246, 2.0508532852723076]
[6606, 97283500.79092434, 3.7710590908764696, 67718996.45321731, 2.127774636416441]
[6610, 97283500.79092434, 5.360619350793202, 73459583.30652556, 2.1862757786903]
[6605, 97283500.79092428, 6.095448050116611, 85877364.0616225, 2.303111824457475]
[6609, 97283500.79092428, 3.0036654548920425, 61084828.93632076, 2.0558901723407708]
[6612, 97283500.79092428, 2.6526969163955334, 37607644.3576792, 1.7489638524539932]
[6601, 97283500.7899132, 3.503535784438264, 69824671.07290573, 2.149603807537866]
[6594, 96980436.92826752, 2.48346198658429, 39690657.913522944, 1.780675933638091]
[6598, 96980436.9255321, 3.3092897667808874, 56240864.07014665, 2.000043545396069]
[6599, 96980436.92553207, 2.388504298206809, 72386216.12697749, 2.175575110030822]
[6597, 96980436.92553206, 2.855575898610792, 51219496.1667313, 1.9386551232868876]
[6600, 96980436.92553206, 2.6374887786189616, 50029483.14227703, 1.9235233466615902]
[6590, 96677373.06013983, 2.7450068964096177, 57805563.2623299, 2.0184221446107746]
[6592, 96677373.06013979, 3.1707528069211794, 44750457.02263981, 1.8533379335484006]
[6589, 96677373.06013975, 2.9504948588608926, 56200775.15462206, 1.9995682170235929]
[6591, 96677373.06013975, 2.8301388765428306, 62690666.404812664, 2.0737500936804154]
[6593, 96677373.06013969, 4.310227897445769, 57453126.998766385, 2.0143117225379537]
[6585, 96374309.19474751, 2.7844681755132292, 67606541.59300552, 2.1265961823948385]
[6581, 96374309.19474748, 3.845240535122925, 51547771.19526615, 1.9427880369056154]
[6580, 96374309.19474745, 3.648663393350554, 63397550.7198498, 2.0815153429729567]
[6582, 96374309.19474745, 2.757414979346068, 54596373.70918258, 1.9803565499376812]
[6584, 96374309.19474743, 3.4223656099432826, 39208606.616155945, 1.7734376573906379]
[6583, 96374309.1947474, 3.6225193042960395, 55588341.03310112, 1.992278405325395]
[6579, 96374309.1936064, 2.8172501980375535, 45729577.85925705, 1.866757281192215]
[6573, 96071245.33011931, 3.087300334231198, 38294072.07731047, 1.7595406581275985]
[6574, 96071245.32938594, 3.683177288644425, 35765376.812773794, 1.7199258538462454]
[6578, 96071245.32935521, 3.226894001937912, 57195164.94504488, 2.0112924751032937]
[6576, 96071245.32935518, 3.889212980374523, 61702601.12830538, 2.062797583644283]
[6577, 96071245.32935517, 2.773188282731922, 89805724.15999632, 2.337707281442621]
[6569, 95768181.46396297, 3.184839112614415, 63041689.707918175, 2.0776134023178483]
[6567, 95768181.46396291, 2.7679097825393275, 63935816.69385863, 2.0873896649499284]
[6571, 95768181.4639629, 2.593946489859523, 64010147.35186587, 2.088198272532338]
[6570, 95768181.46396285, 3.244010261869389, 76345297.91367097, 2.214536730287538]
[6559, 95465117.59857069, 3.1371811681810073, 40810332.07390947, 1.7972652033082863]
[6556, 95465117.59857064, 6.461879696948322, 39600447.89766566, 1.7793258539219674]
[6563, 95465117.59857064, 2.382498937377823, 56786533.44984674, 2.0064911219209445]
[6558, 95465117.59857057, 2.733349450076116, 63648093.09572516, 2.0842537364453855]
[6561, 95465117.59854707, 3.9845990321987923, 67035245.97512459, 2.120589104082557]
[6546, 95162053.73317842, 3.019861730713868, 43651475.786827005, 1.838040600130248]
